C509.TCGA-86-8054-10A-01D-2238-08.1_gdc_realn	C509.TCGA-86-8054-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-86-8054-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PKP8JfxVX59vF6BkZ7vXF	project-G428g40Jf312vx5727kY9KXZ:file-G80PKf0JfxVQjBKv8J47qqgJ
TCGA-A2-A0CL-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A2-A0CL-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A2-A0CL-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PK80J1JXfz0Zb32pFK1kY	project-G428g40Jf312vx5727kY9KXZ:file-G80PKX8J1JXq279G96vg4qgg
TCGA-AG-3575-10A-01D-1989-10_gapfillers_Illumina_gdc_realn	TCGA-AG-3575-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bam	TCGA-AG-3575-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PK8QJ94z1009v0V7qY6yZ	project-G428g40Jf312vx5727kY9KXZ:file-G80PKJ8J94zG8p640YXxjVQq
C440.TCGA-B7-A5TK-10A-01D-A31J-08.3_gdc_realn	C440.TCGA-B7-A5TK-10A-01D-A31J-08.3_gdc_realn.bam	C440.TCGA-B7-A5TK-10A-01D-A31J-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJzjJQp7QkjPb0Qkb7472	project-G428g40Jf312vx5727kY9KXZ:file-G80PK5QJQp7g1gZgPgBG4074
C509.TCGA-86-8673-10A-01D-2393-08.2_gdc_realn	C509.TCGA-86-8673-10A-01D-2393-08.2_gdc_realn.bam	C509.TCGA-86-8673-10A-01D-2393-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJxjJq3YjYgpg6JBXZY44	project-G428g40Jf312vx5727kY9KXZ:file-G80PK58Jq3Yx1ZJ4335bxJ91
C509.TCGA-91-8499-10A-01D-2393-08.1_gdc_realn	C509.TCGA-91-8499-10A-01D-2393-08.1_gdc_realn.bam	C509.TCGA-91-8499-10A-01D-2393-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJbjJ23K4bpGK6J0yKJxy	project-G428g40Jf312vx5727kY9KXZ:file-G80PK0jJ23K3zgzY1yVyYZQg
TCGA-AZ-4682-10A-01D-1408-10_hg19_Illumina_gdc_realn	TCGA-AZ-4682-10A-01D-1408-10_hg19_Illumina_gdc_realn.bam	TCGA-AZ-4682-10A-01D-1408-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJZjJQJ90209698FkFBZF	project-G428g40Jf312vx5727kY9KXZ:file-G80PK0jJQJ97272v6KFkfpq4
C828.TCGA-BF-A1PX-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-BF-A1PX-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-BF-A1PX-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJqQJK3B8Ygpg6JBXZY42	project-G428g40Jf312vx5727kY9KXZ:file-G80PK00JK3BG91751z2kVv6p
C508.TCGA-85-A512-10A-01D-A26K-08.6_gdc_realn	C508.TCGA-85-A512-10A-01D-A26K-08.6_gdc_realn.bam	C508.TCGA-85-A512-10A-01D-A26K-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJg8J5fZYJgg332KxqxZ3	project-G428g40Jf312vx5727kY9KXZ:file-G80PJyQJ5fZx3jj50Xvx8jPq
C828.TCGA-BF-AAP2-10A-01D-A401-08.1_gdc_realn	C828.TCGA-BF-AAP2-10A-01D-A401-08.1_gdc_realn.bam	C828.TCGA-BF-AAP2-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJbQJ9QXYZ8kzPg0PYpb2	project-G428g40Jf312vx5727kY9KXZ:file-G80PJpjJ9QXzqVGZ0Z0V20Fk
C509.TCGA-78-7153-10A-01D-2036-08.1_gdc_realn	C509.TCGA-78-7153-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-78-7153-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJQ0J8j413YqX8B2V9xQY	project-G428g40Jf312vx5727kY9KXZ:file-G80PJf8J8j40kjPb0Qkb7470
C508.TCGA-85-8071-10A-01D-2244-08.1_gdc_realn	C508.TCGA-85-8071-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-85-8071-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJV0Jf6VpPPxz1xbgB33g	project-G428g40Jf312vx5727kY9KXZ:file-G80PJf0Jf6Vg1gZgPgBG406q
C509.TCGA-86-6851-10A-01D-1946-08.3_gdc_realn	C509.TCGA-86-6851-10A-01D-1946-08.3_gdc_realn.bam	C509.TCGA-86-6851-10A-01D-1946-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJP0JGGK0yK4x6Kbpzf6g	project-G428g40Jf312vx5727kY9KXZ:file-G80PJbjJGGKFYJq40X01GxKz
TCGA-B9-A44B-10A-01D-A25F-10_Illumina_gdc_realn	TCGA-B9-A44B-10A-01D-A25F-10_Illumina_gdc_realn.bam	TCGA-B9-A44B-10A-01D-A25F-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJJQJ4bBpPPxz1xbgB33b	project-G428g40Jf312vx5727kY9KXZ:file-G80PJbQJ4bBZqJ3J5j4kygv2
C828.TCGA-BF-AAP7-10A-01D-A401-08.1_gdc_realn	C828.TCGA-BF-AAP7-10A-01D-A401-08.1_gdc_realn.bam	C828.TCGA-BF-AAP7-10A-01D-A401-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJP8JVx03Z8kzPg0PYpb0	project-G428g40Jf312vx5727kY9KXZ:file-G80PJYQJVx00kjPb0Qkb746q
TCGA-A3-A6NI-10A-01D-A33K-10_Illumina_gdc_realn	TCGA-A3-A6NI-10A-01D-A33K-10_Illumina_gdc_realn.bam	TCGA-A3-A6NI-10A-01D-A33K-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJBQJ34F8JF3098V7p1Pg	project-G428g40Jf312vx5727kY9KXZ:file-G80PJVjJ34F13YqX8B2V9xQg
C509.TCGA-78-7159-10A-01D-2036-08.1_gdc_realn	C509.TCGA-78-7159-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-78-7159-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJ90JBQBjYgpg6JBXZY3X	project-G428g40Jf312vx5727kY9KXZ:file-G80PJKjJBQBXp5Q66BPyQQkj
TCGA-A2-A0YH-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A2-A0YH-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A2-A0YH-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PJ3QJF1PPkKbK6JgGy1Yy	project-G428g40Jf312vx5727kY9KXZ:file-G80PJKQJF1P7QPYY5g0y9BGf
TCGA-B9-A5W7-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-B9-A5W7-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-B9-A5W7-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PGq0Jqk544v1j6FxpKzyB	project-G428g40Jf312vx5727kY9KXZ:file-G80PJ50Jqk50jBKv8J47qqf8
TCGA-A6-3808-10A-01D-1459-10_hg19_Illumina_gdc_realn	TCGA-A6-3808-10A-01D-1459-10_hg19_Illumina_gdc_realn.bam	TCGA-A6-3808-10A-01D-1459-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PGZQJv7vXj6YZ5jKVqbv3	project-G428g40Jf312vx5727kY9KXZ:file-G80PJ10Jv7vXQ75930KvG5Yv
TCGA-A2-A0T1-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A2-A0T1-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A2-A0T1-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PGg8JkQY1009v0V7qY6xq	project-G428g40Jf312vx5727kY9KXZ:file-G80PJ08JkQY1qP3098X46F94
C495.TCGA-BA-5555-10A-01D-1512-08.6_gdc_realn	C495.TCGA-BA-5555-10A-01D-1512-08.6_gdc_realn.bam	C495.TCGA-BA-5555-10A-01D-1512-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PGQjJz183P2Yg694VZ7P9	project-G428g40Jf312vx5727kY9KXZ:file-G80PGy0Jz187XZFv1y0KQ0Z5
C509.TCGA-97-7553-10A-01D-2036-08.1_gdc_realn	C509.TCGA-97-7553-10A-01D-2036-08.1_gdc_realn.bam	C509.TCGA-97-7553-10A-01D-2036-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PGV8JZbJPjKjY97Zvz37q	project-G428g40Jf312vx5727kY9KXZ:file-G80PGf0JZbJ20B771zJ4JkJj
C508.TCGA-85-8479-10A-01D-2323-08.2_gdc_realn	C508.TCGA-85-8479-10A-01D-2323-08.2_gdc_realn.bam	C508.TCGA-85-8479-10A-01D-2323-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PGFjJ0FbX0B771zJ4JkJ5	project-G428g40Jf312vx5727kY9KXZ:file-G80PGX8J0FbxZ5Jj0XGyzVzk
TCGA-B6-A0X5-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_2_gdc_realn	TCGA-B6-A0X5-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_2_gdc_realn.bam	TCGA-B6-A0X5-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PG3jJPpgYP7jb5jjzYbG1	project-G428g40Jf312vx5727kY9KXZ:file-G80PGVQJPpgQ209698FkFBYK
C662.TCGA-67-4679-10A-01D-1753-08.4_gdc_realn	C662.TCGA-67-4679-10A-01D-1753-08.4_gdc_realn.bam	C662.TCGA-67-4679-10A-01D-1753-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PGF8J2fFQ6VfP1vX4g8yq	project-G428g40Jf312vx5727kY9KXZ:file-G80PGVQJ2fFX0B771zJ4JkJY
C509.TCGA-97-7941-10A-01D-2184-08.1_gdc_realn	C509.TCGA-97-7941-10A-01D-2184-08.1_gdc_realn.bam	C509.TCGA-97-7941-10A-01D-2184-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PG3jJZqqZbpGK6J0yKJqq	project-G428g40Jf312vx5727kY9KXZ:file-G80PG9QJZqqYP2Yg694VZ7Kz
C508.TCGA-85-6798-10A-01D-1945-08.2_gdc_realn	C508.TCGA-85-6798-10A-01D-1945-08.2_gdc_realn.bam	C508.TCGA-85-6798-10A-01D-1945-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PFg8J63k0kjPb0Qkb7450	project-G428g40Jf312vx5727kY9KXZ:file-G80PG28J63k3kB2B0Qx9XK5z
TCGA-A2-A0YI-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-A2-A0YI-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-A2-A0YI-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PFfQJZ3pZ4v1j6FxpKzx5	project-G428g40Jf312vx5727kY9KXZ:file-G80PG1jJZ3pZqJ3J5j4kygp4
C495.TCGA-BA-A6DD-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-BA-A6DD-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-BA-A6DD-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PFQ0J10v1gZ5g30GY9P6q	project-G428g40Jf312vx5727kY9KXZ:file-G80PFbjJ10v362g08B66zkqX
C509.TCGA-69-7980-10A-01D-2184-08.1_gdc_realn	C509.TCGA-69-7980-10A-01D-2184-08.1_gdc_realn.bam	C509.TCGA-69-7980-10A-01D-2184-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PFJ0JPBKYZ8kzPg0PYpVX	project-G428g40Jf312vx5727kY9KXZ:file-G80PFY8JPBKVgZ5g30GY9P76
TCGA-A4-A6HP-10A-01D-A31X-10_Illumina_gdc_realn	TCGA-A4-A6HP-10A-01D-A31X-10_Illumina_gdc_realn.bam	TCGA-A4-A6HP-10A-01D-A31X-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PFJ0Jgy6V518Y5gf0BGPz	project-G428g40Jf312vx5727kY9KXZ:file-G80PFY0Jgy6Q5jgvPjGP358j
C509.TCGA-75-7031-10A-01D-1946-08.5_gdc_realn	C509.TCGA-75-7031-10A-01D-1946-08.5_gdc_realn.bam	C509.TCGA-75-7031-10A-01D-1946-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PF80Jp9GXp5Q66BPyQQfY	project-G428g40Jf312vx5727kY9KXZ:file-G80PFQ8Jp9GbY6PpPbjXj4ZJ
TCGA-A6-2680-10A-01D-2188-10_Illumina_gdc_realn	TCGA-A6-2680-10A-01D-2188-10_Illumina_gdc_realn.bam	TCGA-A6-2680-10A-01D-2188-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PF30JPzkY4fzvJf81BKqJ	project-G428g40Jf312vx5727kY9KXZ:file-G80PFJQJPzkQf8Bj5k63k01Y
C484.TCGA-74-6581-10A-01D-1845-08.3_gdc_realn	C484.TCGA-74-6581-10A-01D-1845-08.3_gdc_realn.bam	C484.TCGA-74-6581-10A-01D-1845-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PF4QJ7z26z0Zb32pFK1bQ	project-G428g40Jf312vx5727kY9KXZ:file-G80PFG0J7z2Bj5qZPjJ89bZ1
C484.TCGA-81-5910-10A-01D-1696-08.4_gdc_realn	C484.TCGA-81-5910-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-81-5910-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PF0jJJ40FkvBFJg61j3Z5	project-G428g40Jf312vx5727kY9KXZ:file-G80PF68JJ403P7jb5jjzYbFF
C440.TCGA-BR-7704-10A-01D-2053-08.1_gdc_realn	C440.TCGA-BR-7704-10A-01D-2053-08.1_gdc_realn.bam	C440.TCGA-BR-7704-10A-01D-2053-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PBq8JvGQbv5k731y1kBZ8	project-G428g40Jf312vx5727kY9KXZ:file-G80PF0QJvGQx3jj50Xvx8jFP
TCGA-A1-A0SM-10A-02D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A1-A0SM-10A-02D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A1-A0SM-10A-02D-A10G-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PBQ0J9YvFy8f36GfbZpF5	project-G428g40Jf312vx5727kY9KXZ:file-G80PBp8J9Yv5Y6PpPbjXj4FP
TCGA-A2-A0T7-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A2-A0T7-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A2-A0T7-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PBP8Jy2Z3P7jb5jjzYbB8	project-G428g40Jf312vx5727kY9KXZ:file-G80PBkjJy2Z3P7jb5jjzYbBf
C509.TCGA-83-5908-10A-01D-2284-08.3_gdc_realn	C509.TCGA-83-5908-10A-01D-2284-08.3_gdc_realn.bam	C509.TCGA-83-5908-10A-01D-2284-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PBVjJGjK2zy315gFqPQ8f	project-G428g40Jf312vx5727kY9KXZ:file-G80PBkQJGjK259vF6BkZ7vJ2
TCGA-A6-2686-10A-01D-2188-10_Illumina_gdc_realn	TCGA-A6-2686-10A-01D-2188-10_Illumina_gdc_realn.bam	TCGA-A6-2686-10A-01D-2188-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PB9QJqxJVY3ZyPj20q3gB	project-G428g40Jf312vx5727kY9KXZ:file-G80PBX0JqxJV3YqX8B2V9xG7
TCGA-AA-3549-10A-01D-1953-10_gapfillers_Illumina_gdc_realn	TCGA-AA-3549-10A-01D-1953-10_gapfillers_Illumina_gdc_realn.bam	TCGA-AA-3549-10A-01D-1953-10_gapfillers_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80PBK0JzKy71gZgPgBG401Q	project-G428g40Jf312vx5727kY9KXZ:file-G80PBQQJzKy05jgvPjGP356k
C508.TCGA-98-8021-10A-01D-2244-08.1_gdc_realn	C508.TCGA-98-8021-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-98-8021-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P9q8JYpP2zy315gFqPQ7b	project-G428g40Jf312vx5727kY9KXZ:file-G80PB0jJYpP3kB2B0Qx9XK2K
C509.TCGA-86-A4D0-10A-01D-A24F-08.2_gdc_realn	C509.TCGA-86-A4D0-10A-01D-A24F-08.2_gdc_realn.bam	C509.TCGA-86-A4D0-10A-01D-A24F-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P9kjJXfvJb57XJbv6FYfP	project-G428g40Jf312vx5727kY9KXZ:file-G80P9y8JXfv4bpGK6J0yKJk0
C499.TCGA-BJ-A0ZH-10A-01D-A10S-08.6_gdc_realn	C499.TCGA-BJ-A0ZH-10A-01D-A10S-08.6_gdc_realn.bam	C499.TCGA-BJ-A0ZH-10A-01D-A10S-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P9Q8JQYp362g08B66zkj6	project-G428g40Jf312vx5727kY9KXZ:file-G80P9kQJQYp5927J96xFqkV0
C509.TCGA-86-7711-10A-01D-2063-08.2_gdc_realn	C509.TCGA-86-7711-10A-01D-2063-08.2_gdc_realn.bam	C509.TCGA-86-7711-10A-01D-2063-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P9YQJ1v7X59vF6BkZ7qX3	project-G428g40Jf312vx5727kY9KXZ:file-G80P9jjJ1v7gQPYY5g0y9B7P
C484.TCGA-74-6577-10A-01D-1845-08.2_gdc_realn	C484.TCGA-74-6577-10A-01D-1845-08.2_gdc_realn.bam	C484.TCGA-74-6577-10A-01D-1845-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P9J8J0z1gQPYY5g0y9B5b	project-G428g40Jf312vx5727kY9KXZ:file-G80P9b8J0z1Zf8z98GPf3q7f
C509.TCGA-97-A4M1-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-97-A4M1-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-97-A4M1-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P96QJVF6yBvB58G3GQJgv	project-G428g40Jf312vx5727kY9KXZ:file-G80P9FjJVF6Q5jgvPjGP3525
C509.TCGA-95-7039-10A-01D-1946-08.3_gdc_realn	C509.TCGA-95-7039-10A-01D-1946-08.3_gdc_realn.bam	C509.TCGA-95-7039-10A-01D-1946-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P96QJbkZJZ5Jj0XGyzVKx	project-G428g40Jf312vx5727kY9KXZ:file-G80P9F8JbkZ44v1j6FxpKzp0
TCGA-A2-A0T6-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A2-A0T6-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A2-A0T6-10A-01D-A099-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P8fjJ4k5P8pZbJfYQ2Q4J	project-G428g40Jf312vx5727kY9KXZ:file-G80P90jJ4k5G5xbZ6G6Zz8gy
TCGA-A2-A04R-10B-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn	TCGA-A2-A04R-10B-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bam	TCGA-A2-A04R-10B-01D-A10G-09_IlluminaGA-DNASeq_exome_HOLD_QC_PENDING_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P8b8J9kY3zgzY1yVyYZ7x	project-G428g40Jf312vx5727kY9KXZ:file-G80P900J9kYPqVGZ0Z0V202P
C509.TCGA-97-A4M6-10A-01D-A24P-08.3_gdc_realn	C509.TCGA-97-A4M6-10A-01D-A24P-08.3_gdc_realn.bam	C509.TCGA-97-A4M6-10A-01D-A24P-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P7p0JYKKBbxVyJfXkfyjy	project-G428g40Jf312vx5727kY9KXZ:file-G80P7z8JYKK3Z8kzPg0PYkPj
TCGA-A2-A04U-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-A2-A04U-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-A2-A04U-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P7P8JJ7jzkgVB6K1jFZ0z	project-G428g40Jf312vx5727kY9KXZ:file-G80P7p0JJ7jxg1qP8B6Q7zf7
C484.TCGA-76-6191-10A-01D-1696-08.4_gdc_realn	C484.TCGA-76-6191-10A-01D-1696-08.4_gdc_realn.bam	C484.TCGA-76-6191-10A-01D-1696-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P7F8J95QbByp030b9QPVK	project-G428g40Jf312vx5727kY9KXZ:file-G80P7X8J95QpPPxz1xbgB2fg
C509.TCGA-99-8033-10A-01D-2238-08.1_gdc_realn	C509.TCGA-99-8033-10A-01D-2238-08.1_gdc_realn.bam	C509.TCGA-99-8033-10A-01D-2238-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P78jJ5PB17v5GJbKpKQX4	project-G428g40Jf312vx5727kY9KXZ:file-G80P7VQJ5PB5YJKY9776gP8P
C508.TCGA-70-6723-10A-01D-1817-08.2_gdc_realn	C508.TCGA-70-6723-10A-01D-1817-08.2_gdc_realn.bam	C508.TCGA-70-6723-10A-01D-1817-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P750JpX1KBvB58G3GQJZB	project-G428g40Jf312vx5727kY9KXZ:file-G80P7P0JpX1Bj5qZPjJ89Zj8
C508.TCGA-98-8022-10A-01D-2244-08.1_gdc_realn	C508.TCGA-98-8022-10A-01D-2244-08.1_gdc_realn.bam	C508.TCGA-98-8022-10A-01D-2244-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P780Jbpf926151x0Q2b8J	project-G428g40Jf312vx5727kY9KXZ:file-G80P7GjJbpf8JF3098V7p12Y
C509.TCGA-86-7714-10A-01D-2167-08.1_gdc_realn	C509.TCGA-86-7714-10A-01D-2167-08.1_gdc_realn.bam	C509.TCGA-86-7714-10A-01D-2167-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P738Jq17J1ZJ4335bxGx0	project-G428g40Jf312vx5727kY9KXZ:file-G80P7BQJq178bvQ51xFkkKZG
TCGA-AG-3598-10A-01D-1989-10_gapfillers_Illumina_gdc_realn	TCGA-AG-3598-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bam	TCGA-AG-3598-10A-01D-1989-10_gapfillers_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G80P76QJVK9zkKbK6JgGy13P	project-G428g40Jf312vx5727kY9KXZ:file-G80P79QJVK9v91751z2kVqxY
