C495.TCGA-CV-7434-10A-01D-2129-08.2_gdc_realn	C495.TCGA-CV-7434-10A-01D-2129-08.2_gdc_realn.bam	C495.TCGA-CV-7434-10A-01D-2129-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkvjJj1kKp2FP3BxJ8q7j	project-G428g40Jf312vx5727kY9KXZ:file-G82qp2jJj1kJb1J03Bq2YQ5P
C495.TCGA-CV-7236-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7236-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7236-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkbjJzq0fb2Pk5VXVxBGg	project-G428g40Jf312vx5727kY9KXZ:file-G82qkyjJzq0QvY9vFf0jF4Xb
C495.TCGA-CV-A6K1-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6K1-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6K1-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkk0JyZZf7vQPGQYVkPgx	project-G428g40Jf312vx5727kY9KXZ:file-G82qkyQJyZZQ3Jjf3Bp0z324
C495.TCGA-CV-7568-10A-01D-2229-08.1_gdc_realn	C495.TCGA-CV-7568-10A-01D-2229-08.1_gdc_realn.bam	C495.TCGA-CV-7568-10A-01D-2229-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkk0Jjfvb7886B5Y7P1pk	project-G428g40Jf312vx5727kY9KXZ:file-G82qkyQJjfvjxFpqFf81fPJ1
C495.TCGA-CV-7263-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7263-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7263-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkb8J9X4BXK3498KjQvFj	project-G428g40Jf312vx5727kY9KXZ:file-G82qky0J9X46kb9x48k7VP20
C495.TCGA-CV-7183-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7183-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7183-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkfQJ9p21gKY11kz1jg8p	project-G428g40Jf312vx5727kY9KXZ:file-G82qkxjJ9p20yVyB48YQFGPq
C495.TCGA-CV-7433-10A-01D-2129-08.4_gdc_realn	C495.TCGA-CV-7433-10A-01D-2129-08.4_gdc_realn.bam	C495.TCGA-CV-7433-10A-01D-2129-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkf8JvJ620Y259JfvGBfJ	project-G428g40Jf312vx5727kY9KXZ:file-G82qkx0JvJ6KKyzQB55KffFb
C495.TCGA-CV-7180-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7180-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7180-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkYQJ94F03Jjf3Bp0z31v	project-G428g40Jf312vx5727kY9KXZ:file-G82qkv0J94FGjVyzGQ5yJ9pf
C495.TCGA-CV-A468-10A-01D-A25Y-08.2_gdc_realn	C495.TCGA-CV-A468-10A-01D-A25Y-08.2_gdc_realn.bam	C495.TCGA-CV-A468-10A-01D-A25Y-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkXjJK7V7g7pvFfq1zvvF	project-G428g40Jf312vx5727kY9KXZ:file-G82qkkQJK7V8JxgZFfVFPyk1
C495.TCGA-CV-A6JZ-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JZ-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JZ-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkY8J0fz0xp3ZB4fVvV8P	project-G428g40Jf312vx5727kY9KXZ:file-G82qkk8J0fz7V1q11kxQp93Y
TCGA-D5-5541-10A-02D-1650-10_Illumina_gdc_realn	TCGA-D5-5541-10A-02D-1650-10_Illumina_gdc_realn.bam	TCGA-D5-5541-10A-02D-1650-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qjg0JGxjKp2FP3BxJ8q31	project-G428g40Jf312vx5727kY9KXZ:file-G82qkbQJGxj1gKY11kz1jg8j
C495.TCGA-CV-A45W-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CV-A45W-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CV-A45W-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkQ0Jpkyvfb991pppPgzV	project-G428g40Jf312vx5727kY9KXZ:file-G82qkbQJpkypf79YGQ501GZF
C495.TCGA-CV-A45T-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-CV-A45T-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CV-A45T-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qkKQJbz472vpZB4y9fVxY	project-G428g40Jf312vx5727kY9KXZ:file-G82qkb8Jbz4JzfxY97Zy7YX5
C495.TCGA-CV-7235-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7235-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7235-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qk68J6Y12vPjk3ByzB01g	project-G428g40Jf312vx5727kY9KXZ:file-G82qkKQJ6Y16b2Pk5VXVx971
C495.TCGA-CV-7100-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7100-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7100-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qk60JYfXfb2Pk5VXVx96F	project-G428g40Jf312vx5727kY9KXZ:file-G82qkJQJYfXVPjKzKf7Vy5gk
C495.TCGA-CV-7414-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7414-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7414-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qk10J11Fx7GXfJ3y55Z96	project-G428g40Jf312vx5727kY9KXZ:file-G82qk70J11Fyp2FP3BxJ8q6f
C495.TCGA-CV-7250-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7250-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7250-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qjy0JjBf1PjKzKf7Vy5fG	project-G428g40Jf312vx5727kY9KXZ:file-G82qk68JjBf0xK1jFqq3ybXg
C495.TCGA-CV-7446-10A-01D-2229-08.3_gdc_realn	C495.TCGA-CV-7446-10A-01D-2229-08.3_gdc_realn.bam	C495.TCGA-CV-7446-10A-01D-2229-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qjzQJ4bvJPbJK1p4Pq34y	project-G428g40Jf312vx5727kY9KXZ:file-G82qk5QJ4bv65by59Jb23pzK
C495.TCGA-CV-A45Y-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CV-A45Y-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CV-A45Y-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qk0QJY4q8XPP09KG7419x	project-G428g40Jf312vx5727kY9KXZ:file-G82qk58JY4q1PjKzKf7Vy5g8
C495.TCGA-CV-7255-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7255-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7255-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qjZjJyfqKKyzQB55Kff71	project-G428g40Jf312vx5727kY9KXZ:file-G82qjv0Jyfq87bgq5Qq9Z8Zy
C495.TCGA-CV-7177-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7177-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7177-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qjYQJ0Z420Y259JfvGBVp	project-G428g40Jf312vx5727kY9KXZ:file-G82qjpjJ0Z48x88j9Kb77y8q
C495.TCGA-CV-A45V-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CV-A45V-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CV-A45V-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qjb0JP32BV6Y11q3p818y	project-G428g40Jf312vx5727kY9KXZ:file-G82qjp8JP32JzfxY97Zy7YPg
TCGA-D5-5539-10A-01D-1650-10_Illumina_gdc_realn	TCGA-D5-5539-10A-01D-1650-10_Illumina_gdc_realn.bam	TCGA-D5-5539-10A-01D-1650-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qgx0JZbJ65by59Jb23pZ5	project-G428g40Jf312vx5727kY9KXZ:file-G82qjf0JZbJ8x88j9Kb77y7G
C495.TCGA-CV-7245-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7245-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7245-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qj80JjqxvQQp3GPfyq129	project-G428g40Jf312vx5727kY9KXZ:file-G82qjPQJjqxVgKY11kz1jg0g
C495.TCGA-CV-7254-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7254-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7254-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qj68J5gj1gFVXFqz1694X	project-G428g40Jf312vx5727kY9KXZ:file-G82qjJjJ5gj84Vv4FbqXkVb9
C495.TCGA-CV-A6K0-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6K0-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6K0-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qj5jJ81vXxbGJB503vX65	project-G428g40Jf312vx5727kY9KXZ:file-G82qjJ0J81vg2ZK29JzY5qpV
C495.TCGA-CV-7410-10A-01D-2078-08.3_gdc_realn	C495.TCGA-CV-7410-10A-01D-2078-08.3_gdc_realn.bam	C495.TCGA-CV-7410-10A-01D-2078-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qj68JkG572ZK29JzY5qkP	project-G428g40Jf312vx5727kY9KXZ:file-G82qjGQJkG54q0qvB6yBXjjx
C495.TCGA-CV-7425-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7425-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7425-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qj18JkYkxPbJK1p4Pq2kq	project-G428g40Jf312vx5727kY9KXZ:file-G82qj68JkYkjYX57B5YVXfPx
C495.TCGA-CV-7432-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CV-7432-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CV-7432-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qgv0JqZkBV6Y11q3p813G	project-G428g40Jf312vx5727kY9KXZ:file-G82qj2QJqZkJ7GXfJ3y55Yz7
C495.TCGA-CV-7178-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7178-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7178-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qgp8Jf67BV6Y11q3p812p	project-G428g40Jf312vx5727kY9KXZ:file-G82qj18Jf6772ZK29JzY5qg1
TCGA-D5-5538-10A-02D-1650-10_hg19_Illumina_gdc_realn	TCGA-D5-5538-10A-02D-1650-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-5538-10A-02D-1650-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qg98J0XbKp2FP3BxJ8pkF	project-G428g40Jf312vx5727kY9KXZ:file-G82qgzjJ0XbBV6Y11q3p8141
C495.TCGA-CV-A6JU-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JU-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JU-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qggQJ3gP5FJ7gFv2GgfXP	project-G428g40Jf312vx5727kY9KXZ:file-G82qgv8J3gPKp2FP3BxJ8pxB
C495.TCGA-CV-7435-10A-01D-2129-08.1_gdc_realn	C495.TCGA-CV-7435-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-CV-7435-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qgbQJjKX8YX57B5YVXfB3	project-G428g40Jf312vx5727kY9KXZ:file-G82qgqjJjKX8x88j9Kb77xy9
C495.TCGA-CV-A45O-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-CV-A45O-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CV-A45O-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qgbQJKkPG6vyZ9K57KQKy	project-G428g40Jf312vx5727kY9KXZ:file-G82qgp8JKkP6666x5QB802P0
C495.TCGA-CV-A45Q-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-CV-A45Q-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CV-A45Q-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qgYjJJ9Qg2vpZB4y9fVB6	project-G428g40Jf312vx5727kY9KXZ:file-G82qgkQJJ9QvbbpP490zQXbQ
C495.TCGA-CX-7086-10D-01D-2078-08.1_gdc_realn	C495.TCGA-CX-7086-10D-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CX-7086-10D-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qgZ8J5BFyKyzQB55KfbvF	project-G428g40Jf312vx5727kY9KXZ:file-G82qgk0J5BFg3XKy5QKJPx1Q
C495.TCGA-CV-A45P-10A-01D-A24F-08.1_gdc_realn	C495.TCGA-CV-A45P-10A-01D-A24F-08.1_gdc_realn.bam	C495.TCGA-CV-A45P-10A-01D-A24F-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qgFQJJVVj4Vv4FbqXkVJ1	project-G428g40Jf312vx5727kY9KXZ:file-G82qgQ8JJVVpkpfX5V60yQbK
C495.TCGA-CV-7424-10A-01D-2078-08.3_gdc_realn	C495.TCGA-CV-7424-10A-01D-2078-08.3_gdc_realn.bam	C495.TCGA-CV-7424-10A-01D-2078-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qg90J1GGf7vQPGQYVkPBX	project-G428g40Jf312vx5727kY9KXZ:file-G82qgKQJ1GGjJxgZFfVFPyBY
C495.TCGA-CV-7416-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7416-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7416-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qg6QJkGpj8352Fqg2XQQg	project-G428g40Jf312vx5727kY9KXZ:file-G82qgGjJkGpX0Y259JfvGB87
C495.TCGA-CV-A45X-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CV-A45X-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CV-A45X-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qg5jJQ0qgjGk0GBfgKz7G	project-G428g40Jf312vx5727kY9KXZ:file-G82qgB8JQ0qjz3X51pJxXzx0
C495.TCGA-CV-A6JE-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6JE-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6JE-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qg40J3kk843V73BqV1Fxj	project-G428g40Jf312vx5727kY9KXZ:file-G82qg98J3kkB0bZ7FbvV46vv
TCGA-D1-A17B-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17B-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17B-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qfJ0JYyV2xbGJB503vVkq	project-G428g40Jf312vx5727kY9KXZ:file-G82qfz0JYyV1gKY11kz1jfgY
C495.TCGA-CV-7422-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7422-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7422-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qfk8JJ0873XKy5QKJPvxP	project-G428g40Jf312vx5727kY9KXZ:file-G82qfyQJJ08Gfb991pppPfGG
TCGA-D1-A16S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16S-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qf6jJ13B72vpZB4y9fV3g	project-G428g40Jf312vx5727kY9KXZ:file-G82qfgjJ13B8XPP09KG740pX
TCGA-D5-6531-10A-01D-1719-10_hg19_Illumina_gdc_realn	TCGA-D5-6531-10A-01D-1719-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-6531-10A-01D-1719-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qf6jJ7k920Y259JfvG8GZ	project-G428g40Jf312vx5727kY9KXZ:file-G82qfbjJ7k99z1Vk1pvfgxY6
TCGA-D1-A17M-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A17M-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A17M-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qf38Jy5Z8x88j9Kb77xYq	project-G428g40Jf312vx5727kY9KXZ:file-G82qfYQJy5Z88352Fqg2XQPQ
C495.TCGA-CV-7411-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7411-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7411-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qfJjJZpb72ZK29JzY5qPq	project-G428g40Jf312vx5727kY9KXZ:file-G82qfY0JZpb38FYz9K10G3YV
C495.TCGA-CV-7421-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7421-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7421-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qfBQJ3Vz8z3X51pJxXzkj	project-G428g40Jf312vx5727kY9KXZ:file-G82qfQQJ3VzGqKpKFvVy0j4P
C495.TCGA-CV-7413-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7413-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7413-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qbyQJY31zK4Q5K7ZjGz91	project-G428g40Jf312vx5727kY9KXZ:file-G82qf38JY31jzyXf3Bk2641z
C495.TCGA-CV-7407-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7407-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7407-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qbk8J166Kp2FP3BxJ8pXk	project-G428g40Jf312vx5727kY9KXZ:file-G82qbyQJ166BkpfX5V60yQPv
C495.TCGA-CX-A4AQ-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CX-A4AQ-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CX-A4AQ-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qbX8J3ZZYf5qY48ZZVQYQ	project-G428g40Jf312vx5727kY9KXZ:file-G82qbg8J3ZZQ3Jjf3Bp0z1QB
TCGA-D5-5537-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-D5-5537-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-D5-5537-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qb9QJP0v7jGk0GBfgKz2p	project-G428g40Jf312vx5727kY9KXZ:file-G82qbZQJP0v3f5qY48ZZVQYX
C495.TCGA-CV-7099-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7099-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7099-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qbB8J18J757QY480K366z	project-G428g40Jf312vx5727kY9KXZ:file-G82qbXQJ18J2vPjk3Byz9z6J
TCGA-D1-A16N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16N-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qb1jJ75x6kb9x48k7VKF8	project-G428g40Jf312vx5727kY9KXZ:file-G82qbKQJ75x20Y259JfvG8F9
C495.TCGA-CV-7418-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7418-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7418-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qb8QJ9kb054493Bf9PYgG	project-G428g40Jf312vx5727kY9KXZ:file-G82qbK0J9kb2F01fGPV9K24Z
TCGA-D1-A0ZR-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A0ZR-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A0ZR-10A-01D-A10M-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qZfjJvY6vjVyzGQ5yJ95B	project-G428g40Jf312vx5727kY9KXZ:file-G82qb3jJvY6fPvFy97XpBFy9
C495.TCGA-CV-A45Z-10A-01D-A25E-08.2_gdc_realn	C495.TCGA-CV-A45Z-10A-01D-A25E-08.2_gdc_realn.bam	C495.TCGA-CV-A45Z-10A-01D-A25E-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qZv0JxyjVPKpjGPY345QY	project-G428g40Jf312vx5727kY9KXZ:file-G82qb10Jxyjvfb991pppPZv9
C495.TCGA-CV-7427-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7427-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7427-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qZF8JJKp2vPjk3Byz9z2X	project-G428g40Jf312vx5727kY9KXZ:file-G82qZQ0JJKpGbbpP490zQX9x
C495.TCGA-CV-7406-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7406-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7406-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qZ9jJV58g3XKy5QKJPqZj	project-G428g40Jf312vx5727kY9KXZ:file-G82qZP0JV58QxK1jFqq3yZKp
C495.TCGA-CV-7423-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7423-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7423-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qZ2jJZfK7jGk0GBfgKyFf	project-G428g40Jf312vx5727kY9KXZ:file-G82qZ78JZfK7g7pvFfq1zpzB
C495.TCGA-CV-7415-10A-01D-2078-08.1_gdc_realn	C495.TCGA-CV-7415-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-CV-7415-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qYV0J1jgg3XKy5QKJPqP0	project-G428g40Jf312vx5727kY9KXZ:file-G82qYf8J1jgjv7259KPz16kx
C495.TCGA-CV-7091-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7091-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7091-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qX1QJGX5646473BvJYBKX	project-G428g40Jf312vx5727kY9KXZ:file-G82qX78JGX58z3X51pJxXzBx
C495.TCGA-CX-7085-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CX-7085-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CX-7085-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qVFjJJ8z87bgq5Qq9Z7JP	project-G428g40Jf312vx5727kY9KXZ:file-G82qVX0JJ8zJb1J03Bq2YP0z
C495.TCGA-CV-7097-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7097-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7097-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qQz0JFJX843V73BqV1F43	project-G428g40Jf312vx5727kY9KXZ:file-G82qV68JFJX0yY94FbpV6xKJ
C495.TCGA-CV-A6K2-10A-01D-A31J-08.1_gdc_realn	C495.TCGA-CV-A6K2-10A-01D-A31J-08.1_gdc_realn.bam	C495.TCGA-CV-A6K2-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qQqQJ663PK4Q5K7ZjGy2F	project-G428g40Jf312vx5727kY9KXZ:file-G82qV10J6630yVyB48YQFBpB
C495.TCGA-CV-7090-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7090-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7090-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qQ08J8Xjv7pzZGPZ61jVy	project-G428g40Jf312vx5727kY9KXZ:file-G82qQ5QJ8XjfXzFv97Z9yZVJ
C495.TCGA-CV-7252-10A-01D-2013-08.1_gdc_realn	C495.TCGA-CV-7252-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-CV-7252-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G82qPkjJ1gx2xbGJB503vPqF	project-G428g40Jf312vx5727kY9KXZ:file-G82qQ1jJ1gx843V73BqV1By9
