C828.TCGA-EB-A24C-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EB-A24C-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EB-A24C-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833fz8JYV2Kp2FP3BxJBXG6	project-G428g40Jf312vx5727kY9KXZ:file-G833g4jJYV24q85J97vfJ5fg
TCGA-E2-A150-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A150-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A150-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833fJjJbX4x7GXfJ3y57KvV	project-G428g40Jf312vx5727kY9KXZ:file-G833fxjJbX4vqKpKFvVy2j1X
C500.TCGA-E5-A2PC-10B-01D-A202-08.2_gdc_realn	C500.TCGA-E5-A2PC-10B-01D-A202-08.2_gdc_realn.bam	C500.TCGA-E5-A2PC-10B-01D-A202-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833fYjJx2zyKyzQB55Kgxbv	project-G428g40Jf312vx5727kY9KXZ:file-G833fk0Jx2zjv7259KPz542y
C500.TCGA-E7-A7DV-10A-01D-A339-08.1_gdc_realn	C500.TCGA-E7-A7DV-10A-01D-A339-08.1_gdc_realn.bam	C500.TCGA-E7-A7DV-10A-01D-A339-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833fQ0J65p8JxgZFfVFV3YF	project-G428g40Jf312vx5727kY9KXZ:file-G833fZjJ65pGqKpKFvVy2j08
C828.TCGA-EB-A1NK-10A-01D-A198-08.2_gdc_realn	C828.TCGA-EB-A1NK-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-EB-A1NK-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833fQ0Jyp3vQQp3GPfyxjPZ	project-G428g40Jf312vx5727kY9KXZ:file-G833fZ0Jyp3QvY9vFf0jJKk5
TCGA-E2-A15L-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15L-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15L-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833f08JvvkJPbJK1p4Py78V	project-G428g40Jf312vx5727kY9KXZ:file-G833fQ0Jvvk1gFVXFqz1BQj0
C499.TCGA-E8-A436-10A-01D-A23U-08.4_gdc_realn	C499.TCGA-E8-A436-10A-01D-A23U-08.4_gdc_realn.bam	C499.TCGA-E8-A436-10A-01D-A23U-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833bJQJzq16JBB097QZvkjv	project-G428g40Jf312vx5727kY9KXZ:file-G833bV0Jzq1Gfb991pppVqF0
C494.TCGA-E1-5318-10A-01D-1468-08.9_gdc_realn	C494.TCGA-E1-5318-10A-01D-1468-08.9_gdc_realn.bam	C494.TCGA-E1-5318-10A-01D-1468-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833ZFjJp3y65by59Jb25yZv	project-G428g40Jf312vx5727kY9KXZ:file-G833Zq8Jp3y0xK1jFqq42zv0
TCGA-DM-A1D7-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DM-A1D7-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A1D7-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Z38Jg548JxgZFfVFV2vj	project-G428g40Jf312vx5727kY9KXZ:file-G833Zj0Jg545Bp505V6x7bpj
C494.TCGA-E1-5304-10A-01D-1468-08.9_gdc_realn	C494.TCGA-E1-5304-10A-01D-1468-08.9_gdc_realn.bam	C494.TCGA-E1-5304-10A-01D-1468-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Z08J84vpf79YGQ503y62	project-G428g40Jf312vx5727kY9KXZ:file-G833ZPjJ84vg57QY480K5fKK
C500.TCGA-E7-A4IJ-10A-01D-A26K-08.5_gdc_realn	C500.TCGA-E7-A4IJ-10A-01D-A26K-08.5_gdc_realn.bam	C500.TCGA-E7-A4IJ-10A-01D-A26K-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833ZP0J2qVZq0qvB6yBb99z	project-G428g40Jf312vx5727kY9KXZ:file-G833ZY8J2qVxkvfVFbf9fXPb
C494.TCGA-E1-5303-10A-01D-1468-08.9_gdc_realn	C494.TCGA-E1-5303-10A-01D-1468-08.9_gdc_realn.bam	C494.TCGA-E1-5303-10A-01D-1468-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833YpQJ2zxgg7pvFfq22yk1	project-G428g40Jf312vx5727kY9KXZ:file-G833Z9jJ2zxfkb9x48k7ZZjB
TCGA-DM-A0XF-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DM-A0XF-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A0XF-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833YV8JG6Gv6vyZ9K57X8P3	project-G428g40Jf312vx5727kY9KXZ:file-G833Yz8JG6GVgKY11kz1pYKV
TCGA-DM-A28E-10A-01D-A16V-10_hg19_Illumina_gdc_realn	TCGA-DM-A28E-10A-01D-A16V-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A28E-10A-01D-A16V-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833YK0Jqz6VgFVXFqz1BP8x	project-G428g40Jf312vx5727kY9KXZ:file-G833YqQJqz6yKyzQB55Kgx8Y
TCGA-DV-5569-10A-01D-1535-10_Illumina_gdc_realn	TCGA-DV-5569-10A-01D-1535-10_Illumina_gdc_realn.bam	TCGA-DV-5569-10A-01D-1535-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Y5QJvXfKKyzQB55Kgx6K	project-G428g40Jf312vx5727kY9KXZ:file-G833YZ0JvXf4q85J97vfJ2Gk
TCGA-DM-A1HB-10A-01D-A183-10_Illumina_gdc_realn	TCGA-DM-A1HB-10A-01D-A183-10_Illumina_gdc_realn.bam	TCGA-DM-A1HB-10A-01D-A183-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833XzjJXFFBV6Y11q3pG9jX	project-G428g40Jf312vx5727kY9KXZ:file-G833YP0JXFF6XzFv97ZB2xBK
C499.TCGA-E8-A44K-10A-01D-A23U-08.5_gdc_realn	C499.TCGA-E8-A44K-10A-01D-A23U-08.5_gdc_realn.bam	C499.TCGA-E8-A44K-10A-01D-A23U-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Xp0Jy3k57886B5Y7XFGz	project-G428g40Jf312vx5727kY9KXZ:file-G833Y3jJy3k8XPP09KG756yV
C499.TCGA-E8-A434-10A-01D-A23K-08.2_gdc_realn	C499.TCGA-E8-A434-10A-01D-A23K-08.2_gdc_realn.bam	C499.TCGA-E8-A434-10A-01D-A23K-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833XPQJypgvfb991pppVpPp	project-G428g40Jf312vx5727kY9KXZ:file-G833XpQJypgYf5qY48ZZbqGZ
C494.TCGA-E1-5302-10A-01D-1468-08.9_gdc_realn	C494.TCGA-E1-5302-10A-01D-1468-08.9_gdc_realn.bam	C494.TCGA-E1-5302-10A-01D-1468-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Vz8J7Y39z1Vk1pvfq0gx	project-G428g40Jf312vx5727kY9KXZ:file-G833XJ0J7Y31gFVXFqz1BP67
C501.TCGA-EA-A1QT-10A-01D-A14W-08.3_gdc_realn	C501.TCGA-EA-A1QT-10A-01D-A14W-08.3_gdc_realn.bam	C501.TCGA-EA-A1QT-10A-01D-A14W-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833X20JxPy567fy5V8Z33QZ	project-G428g40Jf312vx5727kY9KXZ:file-G833X6jJxPy2xbGJB503z574
C499.TCGA-E8-A418-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-E8-A418-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-E8-A418-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Vz8JV0vj43V73BqV41KZ	project-G428g40Jf312vx5727kY9KXZ:file-G833X7jJV0vQxp3ZB4fVyzj9
C499.TCGA-E8-A438-10B-01D-A23U-08.3_gdc_realn	C499.TCGA-E8-A438-10B-01D-A23U-08.3_gdc_realn.bam	C499.TCGA-E8-A438-10B-01D-A23U-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Vy8JjfBfkb9x48k7ZZVp	project-G428g40Jf312vx5727kY9KXZ:file-G833X38JjfBp8ygGGQ8YYkbj
TCGA-E2-A1BD-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A1BD-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A1BD-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833VX8JfXQf666x5QB82ykz	project-G428g40Jf312vx5727kY9KXZ:file-G833X30JfXQv7pzZGPZ668K2
TCGA-DM-A28A-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-DM-A28A-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-DM-A28A-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Pz8JqGK8XPP09KG756Qv	project-G428g40Jf312vx5727kY9KXZ:file-G833QF8JqGK03Jjf3Bp12py2
TCGA-DM-A28K-10A-01D-A16V-10_hg19_Illumina_gdc_realn	TCGA-DM-A28K-10A-01D-A16V-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A28K-10A-01D-A16V-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833PXQJK19jJxgZFfVFV27P	project-G428g40Jf312vx5727kY9KXZ:file-G833Py8JK19bBp505V6x7QJj
C500.TCGA-E7-A6MD-10B-01D-A34X-08.1_gdc_realn	C500.TCGA-E7-A6MD-10B-01D-A34X-08.1_gdc_realn.bam	C500.TCGA-E7-A6MD-10B-01D-A34X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Pj0JGBp20Y259JfvKGBv	project-G428g40Jf312vx5727kY9KXZ:file-G833Pz8JGBp24bfJ47QP8K2b
C500.TCGA-E7-A6ME-10B-01D-A329-08.2_gdc_realn	C500.TCGA-E7-A6ME-10B-01D-A329-08.2_gdc_realn.bam	C500.TCGA-E7-A6ME-10B-01D-A329-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833PfQJxKf5Bp505V6x7QJB	project-G428g40Jf312vx5727kY9KXZ:file-G833PvQJxKfJFPzQFvg2vG41
TCGA-DM-A282-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-DM-A282-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-DM-A282-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Kg0JbjxXF01fGPV9XFpf	project-G428g40Jf312vx5727kY9KXZ:file-G833P7QJbjxYf5qY48ZZbj2y
TCGA-E2-A15A-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15A-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15A-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Kb0J5GQ4q85J97vfJ1pX	project-G428g40Jf312vx5727kY9KXZ:file-G833P60J5GQ5FJ7gFv2Gp2Qq
TCGA-DM-A28M-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-DM-A28M-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-DM-A28M-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833KK0J2QjG6vyZ9K57X5yK	project-G428g40Jf312vx5727kY9KXZ:file-G833KvjJ2Qj4q0qvB6yBb7Z9
TCGA-DY-A1DF-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DY-A1DF-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DY-A1DF-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833K8jJ7398JxgZFfVFV24J	project-G428g40Jf312vx5727kY9KXZ:file-G833Kz0J739843V73BqV3xjB
TCGA-E2-A152-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A152-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A152-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833K9jJ69Jgg7pvFfq22q5Y	project-G428g40Jf312vx5727kY9KXZ:file-G833KqjJ69JjJxgZFfVFV25Z
C500.TCGA-E5-A4U1-10B-01D-A31J-08.2_gdc_realn	C500.TCGA-E5-A4U1-10B-01D-A31J-08.2_gdc_realn.bam	C500.TCGA-E5-A4U1-10B-01D-A31J-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833KPjJYvzpV6Y11q3pG98F	project-G428g40Jf312vx5727kY9KXZ:file-G833Kj0JYvzbBp505V6x7QB2
C500.TCGA-E7-A3Y1-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-E7-A3Y1-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-E7-A3Y1-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833KKQJvXvvbbpP490zXpVQ	project-G428g40Jf312vx5727kY9KXZ:file-G833Kf0JvXvyKyzQB55KgqKf
C494.TCGA-DU-A7TI-10A-01D-A33W-08.2_gdc_realn	C494.TCGA-DU-A7TI-10A-01D-A33W-08.2_gdc_realn.bam	C494.TCGA-DU-A7TI-10A-01D-A33W-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833JqjJ2K157886B5Y7X4zz	project-G428g40Jf312vx5727kY9KXZ:file-G833K68J2K1567fy5V8Z303g
TCGA-DM-A285-10A-01D-A16V-10_hg19_Illumina_gdc_realn	TCGA-DM-A285-10A-01D-A16V-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A285-10A-01D-A16V-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833J8QJj0Pb7886B5Y7X4z0	project-G428g40Jf312vx5727kY9KXZ:file-G833Jp0Jj0PvjVyzGQ5yQB8F
TCGA-E2-A15G-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15G-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15G-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833J6jJGG0fXzFv97ZB2qY0	project-G428g40Jf312vx5727kY9KXZ:file-G833Jp0JGG0yp2FP3BxJBV61
TCGA-E2-A1B6-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A1B6-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A1B6-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833J00JP88054493Bf9XgXB	project-G428g40Jf312vx5727kY9KXZ:file-G833JK0JP888v7259KPz4zYB
TCGA-DM-A28F-10A-01D-A16V-10_hg19_Illumina_gdc_realn	TCGA-DM-A28F-10A-01D-A16V-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A28F-10A-01D-A16V-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833G60JJ48jz3X51pJxbG2b	project-G428g40Jf312vx5727kY9KXZ:file-G833GgjJJ48fkb9x48k7ZPQ2
TCGA-E2-A14S-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A14S-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A14S-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833G00JQ72f46473BvJbG6z	project-G428g40Jf312vx5727kY9KXZ:file-G833GVQJQ72jv7259KPz4zXP
TCGA-E2-A155-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A155-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A155-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833F98J5vJBf79YGQ503pF6	project-G428g40Jf312vx5727kY9KXZ:file-G833Fq0J5vJKp2FP3BxJBV0x
TCGA-DM-A0XD-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DM-A0XD-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A0XD-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Bg0JyG4g2ZK29JzY85PV	project-G428g40Jf312vx5727kY9KXZ:file-G833FQQJyG4p0bZ7FbvV7F3b
TCGA-DM-A288-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-DM-A288-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-DM-A288-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Bz0JJj2jFpBKB4p3J03V	project-G428g40Jf312vx5727kY9KXZ:file-G833FKQJJj2VPjKzKf7Vzv40
TCGA-DV-A4VZ-10A-01D-A25V-10_Illumina_gdc_realn	TCGA-DV-A4VZ-10A-01D-A25V-10_Illumina_gdc_realn.bam	TCGA-DV-A4VZ-10A-01D-A25V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833F0jJZ6VpXK3498Kjbb9B	project-G428g40Jf312vx5727kY9KXZ:file-G833FFQJZ6VfJBB097QZvbqV
TCGA-E2-A158-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A158-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A158-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833Bj8JFkkQ3Jjf3Bp12bxZ	project-G428g40Jf312vx5727kY9KXZ:file-G833F9QJFkkzK4Q5K7ZjPQpj
TCGA-E2-A14W-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A14W-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A14W-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833BBQJJbPv6vyZ9K57X5Y5	project-G428g40Jf312vx5727kY9KXZ:file-G833BzjJJbPxzfxY97Zy9z9k
TCGA-E2-A156-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A156-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A156-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833BK0JGZx2vPjk3ByzFjVf	project-G428g40Jf312vx5727kY9KXZ:file-G833BxjJGZxBf79YGQ503pBJ
TCGA-E2-A1B0-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A1B0-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A1B0-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833B88JJV965by59Jb25fvK	project-G428g40Jf312vx5727kY9KXZ:file-G833Bf8JJV97jGk0GBfgQZ1k
C494.TCGA-DU-A7TA-10A-01D-A33W-08.1_gdc_realn	C494.TCGA-DU-A7TA-10A-01D-A33W-08.1_gdc_realn.bam	C494.TCGA-DU-A7TA-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833B10JF8V7jGk0GBfgQZ11	project-G428g40Jf312vx5727kY9KXZ:file-G833BPQJF8VGfb991pppVf6z
TCGA-E2-A15O-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15O-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15O-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833B2QJ7F3b67fy5V8Z2zvQ	project-G428g40Jf312vx5727kY9KXZ:file-G833BJQJ7F3gV1q11kxQxvJQ
TCGA-E2-A1B5-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A1B5-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A1B5-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8339k0JzPp38FYz9K10KyX1	project-G428g40Jf312vx5727kY9KXZ:file-G833B60JzPp73XKy5QKJZ7X0
TCGA-E2-A15R-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15R-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15R-10A-01D-A110-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G83392jJJ5yf5by59Jb25fg2	project-G428g40Jf312vx5727kY9KXZ:file-G8339V0JJ5yZq85J97vfJ0Q4
TCGA-DM-A280-10A-01D-A16V-10_Illumina_gdc_realn	TCGA-DM-A280-10A-01D-A16V-10_Illumina_gdc_realn.bam	TCGA-DM-A280-10A-01D-A16V-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833920JP2kJFPzQFvg2v7G3	project-G428g40Jf312vx5727kY9KXZ:file-G8339K0JP2k6XzFv97ZB2q83
TCGA-DM-A1D6-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DM-A1D6-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A1D6-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8338GQJzpxK6Z5Z5VGJ2yV1	project-G428g40Jf312vx5727kY9KXZ:file-G833950JzpxGqKpKFvVy2ZZ6
TCGA-DM-A1D4-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DM-A1D4-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DM-A1D4-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8338BQJkBJ5FJ7gFv2Gp0z8	project-G428g40Jf312vx5727kY9KXZ:file-G833910JkBJ1PjKzKf7VzpZ0
C494.TCGA-E1-A7YO-10A-01D-A34A-08.1_gdc_realn	C494.TCGA-E1-A7YO-10A-01D-A34A-08.1_gdc_realn.bam	C494.TCGA-E1-A7YO-10A-01D-A34A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8338JjJ25XZq0qvB6yBb66B	project-G428g40Jf312vx5727kY9KXZ:file-G8338bQJ25Xx7GXfJ3y57GG5
TCGA-E2-A15H-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-E2-A15H-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-E2-A15H-10A-01D-A12B-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8337fQJ8F78zyXf3Bk27x1F	project-G428g40Jf312vx5727kY9KXZ:file-G833830J8F7JzfxY97Zy9z2K
C494.TCGA-E1-A7Z2-10A-01D-A34M-08.1_gdc_realn	C494.TCGA-E1-A7Z2-10A-01D-A34M-08.1_gdc_realn.bam	C494.TCGA-E1-A7Z2-10A-01D-A34M-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G83379jJ1XK6JBB097QZvbPb	project-G428g40Jf312vx5727kY9KXZ:file-G8337QQJ1XK3f5qY48ZZbgVg
TCGA-DY-A1H8-10A-01D-A152-10_hg19_Illumina_gdc_realn	TCGA-DY-A1H8-10A-01D-A152-10_hg19_Illumina_gdc_realn.bam	TCGA-DY-A1H8-10A-01D-A152-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8336QjJp6q72vpZB4y9j794	project-G428g40Jf312vx5727kY9KXZ:file-G83370QJp6q0yVyB48YQJF01
TCGA-DW-7963-10C-01D-A28G-10_Illumina_gdc_realn	TCGA-DW-7963-10C-01D-A28G-10_Illumina_gdc_realn.bam	TCGA-DW-7963-10C-01D-A28G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8336q0JVzp8xFpqFf81p486	project-G428g40Jf312vx5727kY9KXZ:file-G83373jJVzp843V73BqV3bP4
C501.TCGA-DR-A0ZM-10A-01D-A10S-08.4_gdc_realn	C501.TCGA-DR-A0ZM-10A-01D-A10S-08.4_gdc_realn.bam	C501.TCGA-DR-A0ZM-10A-01D-A10S-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G833648Jk7fVPKpjGPY3593F	project-G428g40Jf312vx5727kY9KXZ:file-G8336PQJk7fQyVyB48YQJByj
C850.TCGA-DW-7840-10A-01D-2136-08.2_gdc_realn	C850.TCGA-DW-7840-10A-01D-2136-08.2_gdc_realn.bam	C850.TCGA-DW-7840-10A-01D-2136-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8336FjJgxkxzfxY97Zy9xyf	project-G428g40Jf312vx5727kY9KXZ:file-G8336VjJgxkqb31FFqbXygxz
TCGA-E2-A1B1-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-E2-A1B1-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-E2-A1B1-10A-01D-A12Q-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8335gQJb74054493Bf9XZ1B	project-G428g40Jf312vx5727kY9KXZ:file-G83363jJb747g7pvFfq22bZp
C494.TCGA-DU-6394-10A-01D-1705-08.5_gdc_realn	C494.TCGA-DU-6394-10A-01D-1705-08.5_gdc_realn.bam	C494.TCGA-DU-6394-10A-01D-1705-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G83355jJ612QvY9vFf0jGygy	project-G428g40Jf312vx5727kY9KXZ:file-G8335GjJ612qb31FFqbXyZ00
