C828.TCGA-D9-A3Z1-10A-01D-A23B-08.1_gdc_realn	C828.TCGA-D9-A3Z1-10A-01D-A23B-08.1_gdc_realn.bam	C828.TCGA-D9-A3Z1-10A-01D-A23B-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VGQJZGxb98qvG1pVpgBz	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VX8JZGxV5Xp88YvG19qg
C828.TCGA-EB-A5SG-10A-01D-A30X-08.1_gdc_realn	C828.TCGA-EB-A5SG-10A-01D-A30X-08.1_gdc_realn.bam	C828.TCGA-EB-A5SG-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VF0J9gYzYb8VBv6B246v	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VQjJ9gYb6Jx38gQXyVgG
C484.TCGA-06-0882-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0882-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0882-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6V18JV67X73YkFkBfq5GQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VKQJV67Vj07k3kGZV94F
C828.TCGA-EE-A29Q-10A-01D-A199-08.2_gdc_realn	C828.TCGA-EE-A29Q-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-EE-A29Q-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6V8QJKjk8Z3BJ3kV6kP6Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VG8JKjkB7G1yBqJJG6Q4
TCGA-D1-A16F-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn	TCGA-D1-A16F-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bam	TCGA-D1-A16F-10A-01D-A12J-09_IlluminaGA-DNASeq_exome_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Qx8J9ypJg9BkFjjkzVb5	project-G428g40Jf312vx5727kY9KXZ:file-G8B6VBQJ9yp5K4GB8gG9x7Zf
TCGA-A6-2677-10A-01D-A270-10_Illumina_gdc_realn	TCGA-A6-2677-10A-01D-A270-10_Illumina_gdc_realn.bam	TCGA-A6-2677-10A-01D-A270-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6QQjJjZB7YqKQ04qJbzvv	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Qv0JjZB5jfgq8gyKxKV4
C239.TCGA-13-0886-10A-01D.3_gdc_realn	C239.TCGA-13-0886-10A-01D.3_gdc_realn.bam	C239.TCGA-13-0886-10A-01D.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Q68JKfJJ00FfPzy1ZZZ7	project-G428g40Jf312vx5727kY9KXZ:file-G8B6QZjJKfJPxFBvPzg7k0B7
TCGA-A6-6781-10A-01D-1924-10_hg19_Illumina_gdc_realn	TCGA-A6-6781-10A-01D-1924-10_hg19_Illumina_gdc_realn.bam	TCGA-A6-6781-10A-01D-1924-10_hg19_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Pv0JZfb7YqKQ04qJbzv9	project-G428g40Jf312vx5727kY9KXZ:file-G8B6QY0JZfb9QJ0jBqk4k1xp
C828.TCGA-D3-A3C3-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-D3-A3C3-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-D3-A3C3-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Q28JvkbB7G1yBqJJG6KF	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Q7jJvkbJyqFGBv8868fj
C239.TCGA-13-0757-10A-01D.2_gdc_realn	C239.TCGA-13-0757-10A-01D.2_gdc_realn.bam	C239.TCGA-13-0757-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Pf0JPK7273YkFkBfq5FB	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Q58JPK708kbJ2X5G0JGb
C347.TCGA-64-1680-10A-01D-1040-01.1_gdc_realn	C347.TCGA-64-1680-10A-01D-1040-01.1_gdc_realn.bam	C347.TCGA-64-1680-10A-01D-1040-01.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6PzjJ6yV0VZzZBqPZ2GZ2	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Q3QJ6yV99x9jFggq06xq
C484.TCGA-27-2526-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-2526-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-2526-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6PXQJ2BV4jFjj2Y6Z74F2	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Q08J2BV7YqKQ04qJbzvJ
C828.TCGA-D3-A1Q4-10A-01D-A198-08.2_gdc_realn	C828.TCGA-D3-A1Q4-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-D3-A1Q4-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6PKQJxqqfB5k74p82V5bv	project-G428g40Jf312vx5727kY9KXZ:file-G8B6PXjJxqqy4ZxF8gBzbfq3
C495.TCGA-BB-7864-10A-01D-2229-08.7_gdc_realn	C495.TCGA-BB-7864-10A-01D-2229-08.7_gdc_realn.bam	C495.TCGA-BB-7864-10A-01D-2229-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6P7QJZZKX82vv8VFx80zy	project-G428g40Jf312vx5727kY9KXZ:file-G8B6PGjJZZKV5Xp88YvG19kY
C239.TCGA-25-2398-10A-01D-0704-01.2_gdc_realn	C239.TCGA-25-2398-10A-01D-0704-01.2_gdc_realn.bam	C239.TCGA-25-2398-10A-01D-0704-01.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6KV0JbfqqbgF9FkJYB2Yb	project-G428g40Jf312vx5727kY9KXZ:file-G8B6KqQJbfqzvxPx3p3j6Bqx
C345.TCGA-AS-3777-10A-01D-0966-08.10_gdc_realn	C345.TCGA-AS-3777-10A-01D-0966-08.10_gdc_realn.bam	C345.TCGA-AS-3777-10A-01D-0966-08.10_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Jy0Jkgj504qj3kqpqfxP	project-G428g40Jf312vx5727kY9KXZ:file-G8B6KVjJkgj5jfgq8gyKxKGP
C484.TCGA-14-0790-10A-01D-1494-08.6_gdc_realn	C484.TCGA-14-0790-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-14-0790-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6JvjJgJkK4ZxF8gBzbffq	project-G428g40Jf312vx5727kY9KXZ:file-G8B6K70JgJkGB68j3qYy31Xz
C347.TCGA-44-3918-10A-01D-A271-08.4_gdc_realn	C347.TCGA-44-3918-10A-01D-A271-08.4_gdc_realn.bam	C347.TCGA-44-3918-10A-01D-A271-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Jb0JQ4yJ1Fgx2XGjb4Bj	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Jp0JQ4y8B2pq3zX05qYy
C484.TCGA-12-3653-10A-01D-1495-08.5_gdc_realn	C484.TCGA-12-3653-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-12-3653-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6J7jJpVKkK77JG2jfP358	project-G428g40Jf312vx5727kY9KXZ:file-G8B6JY0JpVKxQ6274p9Py9F8
C484.TCGA-19-1787-10A-01D-1495-08.5_gdc_realn	C484.TCGA-19-1787-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-19-1787-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6J8QJjFZPxFBvPzg7k03p	project-G428g40Jf312vx5727kY9KXZ:file-G8B6JXjJjFZ10pqQ4v2Z6gb6
C484.TCGA-27-1837-10A-01D-1494-08.6_gdc_realn	C484.TCGA-27-1837-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-27-1837-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6GbjJ5q2BK6FzFgzqZbKp	project-G428g40Jf312vx5727kY9KXZ:file-G8B6J5QJ5q2GPjb33zPBQ6qZ
C484.TCGA-06-2567-10A-01D-1494-08.5_gdc_realn	C484.TCGA-06-2567-10A-01D-1494-08.5_gdc_realn.bam	C484.TCGA-06-2567-10A-01D-1494-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6GQ8J9G8xg9BkFjjkzV6p	project-G428g40Jf312vx5727kY9KXZ:file-G8B6GvQJ9G8g8p163zZjBy91
C828.TCGA-DA-A1I4-10A-01D-A198-08.2_gdc_realn	C828.TCGA-DA-A1I4-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-DA-A1I4-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6GY0J5ZX273YkFkBfq552	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Gp0J5ZX5y8Qk3zgqPXPy
C828.TCGA-DA-A1I8-10A-01D-A199-08.2_gdc_realn	C828.TCGA-DA-A1I8-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-DA-A1I8-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6GYQJ9jfb6yp2G1Q8qfQJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Gk0J9jfg60032Y43GXZQ
C495.TCGA-BB-7872-10A-01D-2229-08.7_gdc_realn	C495.TCGA-BB-7872-10A-01D-2229-08.7_gdc_realn.bam	C495.TCGA-BB-7872-10A-01D-2229-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6GX8Jq9kPG8VX8jKV3jbG	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Gf0Jq9k273YkFkBfq554
C499.TCGA-BJ-A45C-10A-01D-A23U-08.4_gdc_realn	C499.TCGA-BJ-A45C-10A-01D-A23U-08.4_gdc_realn.bam	C499.TCGA-BJ-A45C-10A-01D-A23U-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6G20JpYzx5fpZG1pFxB4G	project-G428g40Jf312vx5727kY9KXZ:file-G8B6G6jJpYzxg9BkFjjkzV63
C484.TCGA-06-0877-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0877-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0877-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FY8J4qv6FGKF2VfpB2Zp	project-G428g40Jf312vx5727kY9KXZ:file-G8B6G1jJ4qv4gXxQPzk820gK
C828.TCGA-D3-A3MU-10A-01D-A21A-08.2_gdc_realn	C828.TCGA-D3-A3MU-10A-01D-A21A-08.2_gdc_realn.bam	C828.TCGA-D3-A3MU-10A-01D-A21A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Fk8JVg7V5Xp88YvG19XY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6G1QJVg7gqGVy8Vb0Bbb9
C484.TCGA-06-2563-10A-01D-1494-08.6_gdc_realn	C484.TCGA-06-2563-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-06-2563-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FP8J1xxbjfgq8gyKxK1f	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FyjJ1xxz06KPFk32pXJG
C347.TCGA-67-3771-10A-01D-1040-01.1_gdc_realn	C347.TCGA-67-3771-10A-01D-1040-01.1_gdc_realn.bam	C347.TCGA-67-3771-10A-01D-1040-01.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FQ8Jg0zYZbv84p612YkY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Fy8Jg0zvF2Y12XF4fgkK
C828.TCGA-DA-A95Z-10A-01D-A375-08.1_gdc_realn	C828.TCGA-DA-A95Z-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-DA-A95Z-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Fb0JyzYx00FfPzy1ZZ5y	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Fq0JyzYkK77JG2jfP33b
TCGA-BH-A0BR-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-BH-A0BR-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-BH-A0BR-10A-01D-A110-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FP0JpPz7J3GyPzj6JXzx	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Fg0JpPz8Z3BJ3kV6kKvf
C484.TCGA-06-0192-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0192-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0192-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6F8QJQ3g15Xp88YvG19X9	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FZjJQ3gK94Qj3kzQ0Pkp
C509.TCGA-78-7143-10A-01D-2036-08.6_gdc_realn	C509.TCGA-78-7143-10A-01D-2036-08.6_gdc_realn.bam	C509.TCGA-78-7143-10A-01D-2036-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FKjJF2xPxFBvPzg7jzzQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FZ8JF2x3pVvKG30PG3Kb
C828.TCGA-DA-A95W-10A-01D-A375-08.1_gdc_realn	C828.TCGA-DA-A95W-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-DA-A95W-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6F7QJfFgvF2Y12XF4fgY6	project-G428g40Jf312vx5727kY9KXZ:file-G8B6FJQJfFgfB5k74p82V5K5
C828.TCGA-BF-AAP0-10A-01D-A39A-08.1_gdc_realn	C828.TCGA-BF-AAP0-10A-01D-A39A-08.1_gdc_realn.bam	C828.TCGA-BF-AAP0-10A-01D-A39A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6F3jJv76JQ6274p9Py97y	project-G428g40Jf312vx5727kY9KXZ:file-G8B6F8jJv76PxFBvPzg7jzzK
C347.TCGA-44-4112-10A-01D-1458-08.6_gdc_realn	C347.TCGA-44-4112-10A-01D-1458-08.6_gdc_realn.bam	C347.TCGA-44-4112-10A-01D-1458-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6BgQJ371YqBVQ8VJZXPj5	project-G428g40Jf312vx5727kY9KXZ:file-G8B6F60J371y4ZxF8gBzbfVk
C828.TCGA-DA-A95Y-10A-01D-A375-08.1_gdc_realn	C828.TCGA-DA-A95Y-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-DA-A95Y-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Bg8J2x64vJ6z05Pzb3Q0	project-G428g40Jf312vx5727kY9KXZ:file-G8B6BvjJ2x6KG5xV8gF9KvK5
C495.TCGA-DQ-7594-10D-01D-2229-08.7_gdc_realn	C495.TCGA-DQ-7594-10D-01D-2229-08.7_gdc_realn.bam	C495.TCGA-DQ-7594-10D-01D-2229-08.7_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Bg0JpQxqbgF9FkJYB2Jp	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Bv8JpQxfB5k74p82V5Jv
C828.TCGA-D3-A2JO-10A-01D-A198-08.3_gdc_realn	C828.TCGA-D3-A2JO-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-D3-A2JO-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6BP0JFqBy70Px8QxZyfjz	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Bb8JFqBzg1GQ8X47Y9FJ
C828.TCGA-D3-A3C1-10A-01D-A198-08.3_gdc_realn	C828.TCGA-D3-A3C1-10A-01D-A198-08.3_gdc_realn.bam	C828.TCGA-D3-A3C1-10A-01D-A198-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6B18J0QGKV2BvFkV9gGQy	project-G428g40Jf312vx5727kY9KXZ:file-G8B6B6jJ0QGGF2Y12XF4fgXB
C484.TCGA-16-0846-10A-01D-1492-08.4_gdc_realn	C484.TCGA-16-0846-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-16-0846-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B69gjJxFjYqBVQ8VJZXPfP	project-G428g40Jf312vx5727kY9KXZ:file-G8B6B3jJxFjQVZzZBqPZ2GBy
C828.TCGA-EB-A44Q-10A-01D-A25O-08.3_gdc_realn	C828.TCGA-EB-A44Q-10A-01D-A25O-08.3_gdc_realn.bam	C828.TCGA-EB-A44Q-10A-01D-A25O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B69yjJVbpKF4pz04qQY3P7	project-G428g40Jf312vx5727kY9KXZ:file-G8B6B2QJVbpJ00FfPzy1ZZ4Q
C828.TCGA-D9-A6E9-10A-01D-A30X-08.1_gdc_realn	C828.TCGA-D9-A6E9-10A-01D-A30X-08.1_gdc_realn.bam	C828.TCGA-D9-A6E9-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B69bQJXp315Xp88YvG19Jk	project-G428g40Jf312vx5727kY9KXZ:file-G8B69vjJXp33Ky3F8XzbFzp1
C484.TCGA-27-1832-10A-01D-1494-08.4_gdc_realn	C484.TCGA-27-1832-10A-01D-1494-08.4_gdc_realn.bam	C484.TCGA-27-1832-10A-01D-1494-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B68k8J5jJ5y8Qk3zgqPX9f	project-G428g40Jf312vx5727kY9KXZ:file-G8B695jJ5jJ13fpJG2vv7VVq
C828.TCGA-DA-A1I2-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-DA-A1I2-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-DA-A1I2-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B68p0JYKzFbgF9FkJYB27K	project-G428g40Jf312vx5727kY9KXZ:file-G8B6908JYKz0xz4V3yxfBFvy
C828.TCGA-D3-A8GR-10A-01D-A375-08.1_gdc_realn	C828.TCGA-D3-A8GR-10A-01D-A375-08.1_gdc_realn.bam	C828.TCGA-D3-A8GR-10A-01D-A375-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B68f8JBpFgYqKQ04qJbzPZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B68xQJBpFfFGKF2VfpB2QF
C345.TCGA-AK-3453-10A-01D-0966-08.10_gdc_realn	C345.TCGA-AK-3453-10A-01D-0966-08.10_gdc_realn.bam	C345.TCGA-AK-3453-10A-01D-0966-08.10_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B68GjJQXk0VZzZBqPZ2G79	project-G428g40Jf312vx5727kY9KXZ:file-G8B68x0JQXkKG5xV8gF9KvBY
C484.TCGA-41-2573-10A-01D-1495-08.5_gdc_realn	C484.TCGA-41-2573-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-41-2573-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B68P0Jy61jZ3BJ3kV6kKjB	project-G428g40Jf312vx5727kY9KXZ:file-G8B68pQJy61kQJ0jBqk4k1Q8
C828.TCGA-D9-A148-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-D9-A148-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-D9-A148-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B689jJFF1jB2pq3zX05q9P	project-G428g40Jf312vx5727kY9KXZ:file-G8B68PjJFF1by8Qk3zgqPX93
C484.TCGA-32-1982-10A-01D-1494-08.6_gdc_realn	C484.TCGA-32-1982-10A-01D-1494-08.6_gdc_realn.bam	C484.TCGA-32-1982-10A-01D-1494-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6818Jp6zJg9BkFjjkzQzX	project-G428g40Jf312vx5727kY9KXZ:file-G8B68PQJp6z83qQX04y4fJfX
C828.TCGA-DA-A1I5-10A-01D-A199-08.2_gdc_realn	C828.TCGA-DA-A1I5-10A-01D-A199-08.2_gdc_realn.bam	C828.TCGA-DA-A1I5-10A-01D-A199-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B68BQJykz4J261FjxxVZBQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B68P0JykzK94Qj3kzQ0PJB
C828.TCGA-DA-A1HY-10A-01D-A19A-08.3_gdc_realn	C828.TCGA-DA-A1HY-10A-01D-A19A-08.3_gdc_realn.bam	C828.TCGA-DA-A1HY-10A-01D-A19A-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B67bQJ6FVzxFBvPzg7jzpZ	project-G428g40Jf312vx5727kY9KXZ:file-G8B67q0J6FVkK77JG2jfP2y0
C484.TCGA-14-1823-10A-01D-1494-08.4_gdc_realn	C484.TCGA-14-1823-10A-01D-1494-08.4_gdc_realn.bam	C484.TCGA-14-1823-10A-01D-1494-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B677jJxYjgqGVy8Vb0Bb6V	project-G428g40Jf312vx5727kY9KXZ:file-G8B67p8JxYjxpkQ3Fjp52k4G
TCGA-B6-A0WV-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn	TCGA-B6-A0WV-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bam	TCGA-B6-A0WV-10A-01D-A10G-09_IlluminaGA-DNASeq_exome_1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B678QJ68KZgXxQPzk81zKJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B67g0J68Kg7gz6Fk0KY101
C484.TCGA-06-0879-10A-01D-1492-08.4_gdc_realn	C484.TCGA-06-0879-10A-01D-1492-08.4_gdc_realn.bam	C484.TCGA-06-0879-10A-01D-1492-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6768Jz5qyF4pz04qQY3Bk	project-G428g40Jf312vx5727kY9KXZ:file-G8B67ZQJz5qjKgZV3z38ZFGF
TCGA-A6-A5ZU-10A-01D-A28G-10_Illumina_gdc_realn	TCGA-A6-A5ZU-10A-01D-A28G-10_Illumina_gdc_realn.bam	TCGA-A6-A5ZU-10A-01D-A28G-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B677jJpFKfFGKF2VfpB2P3	project-G428g40Jf312vx5727kY9KXZ:file-G8B67X8JpFKx5fpZG1pFx9y0
C828.TCGA-D9-A1JX-10A-01D-A19A-08.2_gdc_realn	C828.TCGA-D9-A1JX-10A-01D-A19A-08.2_gdc_realn.bam	C828.TCGA-D9-A1JX-10A-01D-A19A-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B67F0J40Fg2YyB2Z2B1gP9	project-G428g40Jf312vx5727kY9KXZ:file-G8B67V8J40FyV2BvFkV9gGJ6
C828.TCGA-D3-A51G-10A-01D-A25O-08.3_gdc_realn	C828.TCGA-D3-A51G-10A-01D-A25O-08.3_gdc_realn.bam	C828.TCGA-D3-A51G-10A-01D-A25O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B67F0J7b2f0YFY2Xzf6j52	project-G428g40Jf312vx5727kY9KXZ:file-G8B67P8J7b2bjfgq8gyKxJqY
C828.TCGA-D9-A149-10A-01D-A198-08.2_gdc_realn	C828.TCGA-D9-A149-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-D9-A149-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6710Jx5QbK4GB8gG9x74p	project-G428g40Jf312vx5727kY9KXZ:file-G8B676jJx5Qg60032Y43GX39
C828.TCGA-DA-A1HV-10A-01D-A198-08.2_gdc_realn	C828.TCGA-DA-A1HV-10A-01D-A198-08.2_gdc_realn.bam	C828.TCGA-DA-A1HV-10A-01D-A198-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B66fQJ7JvV0pqQ4v2Z6g17	project-G428g40Jf312vx5727kY9KXZ:file-G8B66pjJ7JvjKgZV3z38ZFG3
C828.TCGA-D9-A1X3-10A-01D-A199-08.4_gdc_realn	C828.TCGA-D9-A1X3-10A-01D-A199-08.4_gdc_realn.bam	C828.TCGA-D9-A1X3-10A-01D-A199-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B66JjJ45q5G3PbBv7jPyYY	project-G428g40Jf312vx5727kY9KXZ:file-G8B66Y0J45q77gz6Fk0KY0yx
C484.TCGA-19-2619-10A-01D-1495-08.5_gdc_realn	C484.TCGA-19-2619-10A-01D-1495-08.5_gdc_realn.bam	C484.TCGA-19-2619-10A-01D-1495-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6690Jx55Xgzz0G35PvZy7	project-G428g40Jf312vx5727kY9KXZ:file-G8B66Y0Jx55g60032Y43GX21
C508.TCGA-21-1082-10B-01D-1521-08.3_gdc_realn	C508.TCGA-21-1082-10B-01D-1521-08.3_gdc_realn.bam	C508.TCGA-21-1082-10B-01D-1521-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B65v0JZQjxyqFGBv88686j	project-G428g40Jf312vx5727kY9KXZ:file-G8B668QJZQjb6qfYBqG3PqpX
C239.TCGA-13-0923-10A-01D.2_gdc_realn	C239.TCGA-13-0923-10A-01D.2_gdc_realn.bam	C239.TCGA-13-0923-10A-01D.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B65p0J51xzYb8VBv6B23Z1	project-G428g40Jf312vx5727kY9KXZ:file-G8B665jJ51xj3qQX04y4fJZk
C500.TCGA-BL-A13I-10A-01D-A271-08.2_gdc_realn	C500.TCGA-BL-A13I-10A-01D-A271-08.2_gdc_realn.bam	C500.TCGA-BL-A13I-10A-01D-A271-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B65ZjJ3V1gzBzY8gKPpxfJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B6600J3V1zG8VX8jKV3j9K
C239.TCGA-13-0913-10A-01D.3_gdc_realn	C239.TCGA-13-0913-10A-01D.3_gdc_realn.bam	C239.TCGA-13-0913-10A-01D.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B659QJ258ZJ261FjxxVZ6X	project-G428g40Jf312vx5727kY9KXZ:file-G8B65fQJ258YZbv84p612YY7
