C494.TCGA-HT-7475-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HT-7475-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HT-7475-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B18QJz4bjB2pq3zXP9vyp	project-G428g40Jf312vx5727kY9KXZ:file-G87B1KjJz4bf0YFY2XzbBz8q
C494.TCGA-HT-7469-10B-01D-2253-08.1_gdc_realn	C494.TCGA-HT-7469-10B-01D-2253-08.1_gdc_realn.bam	C494.TCGA-HT-7469-10B-01D-2253-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B13jJ9qbV0pqQ4v2Y4Pzq	project-G428g40Jf312vx5727kY9KXZ:file-G87B19QJ9qbg2YyB2Z292FQ9
C494.TCGA-HT-7474-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HT-7474-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HT-7474-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B128Jz4g8qq5J8jzGJXf1	project-G428g40Jf312vx5727kY9KXZ:file-G87B17QJz4g504qj3kqkzj4Q
C529.TCGA-HC-8260-10A-01D-2260-08.1_gdc_realn	C529.TCGA-HC-8260-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-HC-8260-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B0q0J6fJzg1GQ8X46g67v	project-G428g40Jf312vx5727kY9KXZ:file-G87B108J6fJgqGVy8VbP3f2z
C529.TCGA-HC-7745-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7745-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7745-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B0j8JKx7bG3PbBv7gQ0Ky	project-G428g40Jf312vx5727kY9KXZ:file-G87B0yQJKx7ZJ261FjxvQxvB
C500.TCGA-HQ-A5NE-10A-01D-A289-08.4_gdc_realn	C500.TCGA-HQ-A5NE-10A-01D-A289-08.4_gdc_realn.bam	C500.TCGA-HQ-A5NE-10A-01D-A289-08.4_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B0J8J1Vg6B5k74p81PFV3	project-G428g40Jf312vx5727kY9KXZ:file-G87B0bQJ1VgGPjb33zP9QkfF
C529.TCGA-HC-7210-10A-01D-2115-08.5_gdc_realn	C529.TCGA-HC-7210-10A-01D-2115-08.5_gdc_realn.bam	C529.TCGA-HC-7210-10A-01D-2115-08.5_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B038J6jVJpkQ3Fjp3xjqv	project-G428g40Jf312vx5727kY9KXZ:file-G87B0P0J6jVK94Qj3kzz15K8
C494.TCGA-HT-7468-10A-01D-2024-08.1_gdc_realn	C494.TCGA-HT-7468-10A-01D-2024-08.1_gdc_realn.bam	C494.TCGA-HT-7468-10A-01D-2024-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G87B060J3xf5686p3zjpKBpx	project-G428g40Jf312vx5727kY9KXZ:file-G87B0FQJ3xfGB68j3qYx5k29
C529.TCGA-HC-7080-10A-01D-1961-08.2_gdc_realn	C529.TCGA-HC-7080-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-HC-7080-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879zg0JBJkKF4pz04qzj9bp	project-G428g40Jf312vx5727kY9KXZ:file-G879zyjJBJk3pVvKG30KK7jG
C529.TCGA-HI-7171-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HI-7171-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HI-7171-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879zXQJX6P3qBVQ8VJYVFPY	project-G428g40Jf312vx5727kY9KXZ:file-G879zkjJX6PGB68j3qYx5k0x
C529.TCGA-HC-7213-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7213-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7213-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879zX0JgGk8qq5J8jzGJXVG	project-G428g40Jf312vx5727kY9KXZ:file-G879zjQJgGk4gXxQPzk6zf15
TCGA-HE-A5NJ-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-HE-A5NJ-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-HE-A5NJ-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879zFjJQ0fz06KPFk31k73F	project-G428g40Jf312vx5727kY9KXZ:file-G879zYjJQ0fg7gz6Fk0JY6gx
C440.TCGA-HF-7133-10A-01D-2053-08.3_gdc_realn	C440.TCGA-HF-7133-10A-01D-2053-08.3_gdc_realn.bam	C440.TCGA-HF-7133-10A-01D-2053-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879z30JYKK08kbJ2X5Bkpyq	project-G428g40Jf312vx5727kY9KXZ:file-G879z9jJYKK1k3BbG1KgZk9v
C500.TCGA-HQ-A2OF-10B-01D-A26K-08.3_gdc_realn	C500.TCGA-HQ-A2OF-10B-01D-A26K-08.3_gdc_realn.bam	C500.TCGA-HQ-A2OF-10B-01D-A26K-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879z3QJKJPbK4GB8gG965YZ	project-G428g40Jf312vx5727kY9KXZ:file-G879z78JKJPg2YyB2Z292FB4
C529.TCGA-HC-7212-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7212-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7212-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879xg8JZ2fKG5xV8gF8PFjb	project-G428g40Jf312vx5727kY9KXZ:file-G879xx8JZ2f7qGVy8VbP3bj0
TCGA-HE-A5NF-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-HE-A5NF-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-HE-A5NF-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879xZ8JPPvyV2BvFkV8by3y	project-G428g40Jf312vx5727kY9KXZ:file-G879xpjJPPvbK4GB8gG965Ky
TCGA-HE-A5NH-10A-01D-A26P-10_Illumina_gdc_realn	TCGA-HE-A5NH-10A-01D-A26P-10_Illumina_gdc_realn.bam	TCGA-HE-A5NH-10A-01D-A26P-10_Illumina_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879xXQJ0Pq5y8Qk3zgpXQ9q	project-G428g40Jf312vx5727kY9KXZ:file-G879xjQJ0Pq15Xp88YvBvp26
C489.TCGA-HE-7128-10A-01D-1962-08.2_gdc_realn	C489.TCGA-HE-7128-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-HE-7128-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879x0QJvf0ZjFjj2Y6Y8Vvx	project-G428g40Jf312vx5727kY9KXZ:file-G879xF0Jvf0V3fpJG2vq9X22
C489.TCGA-HE-7130-10A-01D-1962-08.2_gdc_realn	C489.TCGA-HE-7130-10A-01D-1962-08.2_gdc_realn.bam	C489.TCGA-HE-7130-10A-01D-1962-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879vq8J2gyZJ261FjxvQxJb	project-G428g40Jf312vx5727kY9KXZ:file-G879x3QJ2gyYKy3F8XzZYjp9
C529.TCGA-HC-7075-10A-01D-1961-08.2_gdc_realn	C529.TCGA-HC-7075-10A-01D-1961-08.2_gdc_realn.bam	C529.TCGA-HC-7075-10A-01D-1961-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879vqjJpP3zvxPx3p3g8ZXx	project-G428g40Jf312vx5727kY9KXZ:file-G879x38JpP3ZJ261FjxvQxKq
C495.TCGA-HD-8634-10A-01D-2394-08.1_gdc_realn	C495.TCGA-HD-8634-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-HD-8634-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879vXQJG330xz4V3yxbKQ3g	project-G428g40Jf312vx5727kY9KXZ:file-G879vk8JG33K94Qj3kzz14qx
C495.TCGA-HD-7831-10A-01D-2129-08.1_gdc_realn	C495.TCGA-HD-7831-10A-01D-2129-08.1_gdc_realn.bam	C495.TCGA-HD-7831-10A-01D-2129-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879qqjJpPY78p163zZgX8XY	project-G428g40Jf312vx5727kY9KXZ:file-G879v2QJpPYPG8VX8jKQ1j8J
C495.TCGA-HD-8224-10A-01D-2394-08.1_gdc_realn	C495.TCGA-HD-8224-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-HD-8224-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879qBQJBxpxpkQ3Fjp3xj2y	project-G428g40Jf312vx5727kY9KXZ:file-G879qQ8JBxpzvxPx3p3g8ZBF
C495.TCGA-HD-7229-10A-01D-2013-08.1_gdc_realn	C495.TCGA-HD-7229-10A-01D-2013-08.1_gdc_realn.bam	C495.TCGA-HD-7229-10A-01D-2013-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879q3QJF1Q83qQX04y3f0f7	project-G428g40Jf312vx5727kY9KXZ:file-G879qG8JF1Q0xz4V3yxbKPvg
C529.TCGA-HC-7209-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7209-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7209-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879pp8JG5Y4J261FjxvQvz8	project-G428g40Jf312vx5727kY9KXZ:file-G879q00JG5Y3qBVQ8VJYVB6Q
C529.TCGA-HC-A9TH-10A-01D-A41N-08.3_gdc_realn	C529.TCGA-HC-A9TH-10A-01D-A41N-08.3_gdc_realn.bam	C529.TCGA-HC-A9TH-10A-01D-A41N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879kz0JpQyZgXxQPzk6zZPv	project-G428g40Jf312vx5727kY9KXZ:file-G879p4QJpQyy4ZxF8gByPqyP
C529.TCGA-HC-A8D1-10A-01D-A362-08.1_gdc_realn	C529.TCGA-HC-A8D1-10A-01D-A362-08.1_gdc_realn.bam	C529.TCGA-HC-A8D1-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879kq0J9Jk760032Y42bj3g	project-G428g40Jf312vx5727kY9KXZ:file-G879p18J9Jk273YkFkBbzYyp
C529.TCGA-HC-A6HY-10A-01D-A31J-08.1_gdc_realn	C529.TCGA-HC-A6HY-10A-01D-A31J-08.1_gdc_realn.bam	C529.TCGA-HC-A6HY-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879kXQJfFgb04qj3kqkzfV8	project-G428g40Jf312vx5727kY9KXZ:file-G879kk0JfFgbjfgq8gyJfB82
C529.TCGA-H9-7775-10A-01D-2115-08.1_gdc_realn	C529.TCGA-H9-7775-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-H9-7775-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879kV8JY9Yx1Fgx2XGgXP5Q	project-G428g40Jf312vx5727kY9KXZ:file-G879kj0JY9YzYb8VBv691Z7F
C529.TCGA-HC-A8CY-10A-01D-A362-08.1_gdc_realn	C529.TCGA-HC-A8CY-10A-01D-A362-08.1_gdc_realn.bam	C529.TCGA-HC-A8CY-10A-01D-A362-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879kV8Jyb7YZbv84p6PgpQz	project-G428g40Jf312vx5727kY9KXZ:file-G879kg0Jyb7xpkQ3Fjp3xgJP
C529.TCGA-HC-A76X-10A-01D-A33W-08.1_gdc_realn	C529.TCGA-HC-A76X-10A-01D-A33W-08.1_gdc_realn.bam	C529.TCGA-HC-A76X-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879kPjJqZ5qbgF9FkJX5k67	project-G428g40Jf312vx5727kY9KXZ:file-G879kbQJqZ5b6Jx38gQVp0kj
C499.TCGA-H2-A421-10A-01D-A23K-08.1_gdc_realn	C499.TCGA-H2-A421-10A-01D-A23K-08.1_gdc_realn.bam	C499.TCGA-H2-A421-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879k2jJGyPBJg8zBv28ZPxY	project-G428g40Jf312vx5727kY9KXZ:file-G879kFQJGyP4vJ6z05PygZY6
C529.TCGA-HC-A76W-10A-01D-A33W-08.1_gdc_realn	C529.TCGA-HC-A76W-10A-01D-A33W-08.1_gdc_realn.bam	C529.TCGA-HC-A76W-10A-01D-A33W-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879k60J133KV2BvFkV8bvZx	project-G428g40Jf312vx5727kY9KXZ:file-G879kF8J133J5fpZG1pBzV1z
C499.TCGA-H2-A2K9-10A-01D-A17V-08.1_gdc_realn	C499.TCGA-H2-A2K9-10A-01D-A17V-08.1_gdc_realn.bam	C499.TCGA-H2-A2K9-10A-01D-A17V-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879k2jJ2FBjqq5J8jzGJVFP	project-G428g40Jf312vx5727kY9KXZ:file-G879kF8J2FBx00FfPzy0J6q3
C529.TCGA-HC-A6AQ-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-HC-A6AQ-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-HC-A6AQ-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879k3QJYpjVj07k3kGYYX84	project-G428g40Jf312vx5727kY9KXZ:file-G879kB8JYpjj3qQX04y3f034
C529.TCGA-HC-A6AO-10A-01D-A30H-08.1_gdc_realn	C529.TCGA-HC-A6AO-10A-01D-A30H-08.1_gdc_realn.bam	C529.TCGA-HC-A6AO-10A-01D-A30H-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879jzQJP41X82vv8VFv573B	project-G428g40Jf312vx5727kY9KXZ:file-G879k7jJP41ZvJ6z05PygZXP
C529.TCGA-HC-A6HX-10A-01D-A31J-08.1_gdc_realn	C529.TCGA-HC-A6HX-10A-01D-A31J-08.1_gdc_realn.bam	C529.TCGA-HC-A6HX-10A-01D-A31J-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879k08JfkK273YkFkBbzYg5	project-G428g40Jf312vx5727kY9KXZ:file-G879k5QJfkK8KgZV3z37gGxp
C529.TCGA-HC-A48F-10A-01D-A25A-08.1_gdc_realn	C529.TCGA-HC-A48F-10A-01D-A25A-08.1_gdc_realn.bam	C529.TCGA-HC-A48F-10A-01D-A25A-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879jZ8JKqXzxFBvPzg6v9jJ	project-G428g40Jf312vx5727kY9KXZ:file-G879jxQJKqXgYqKQ04qGgB56
C529.TCGA-HC-A631-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-HC-A631-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-HC-A631-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879jZ0Jy3pbG3PbBv7gPyqB	project-G428g40Jf312vx5727kY9KXZ:file-G879jxQJy3pVj07k3kGYYX6z
C529.TCGA-H9-A6BX-10A-01D-A30X-08.1_gdc_realn	C529.TCGA-H9-A6BX-10A-01D-A30X-08.1_gdc_realn.bam	C529.TCGA-H9-A6BX-10A-01D-A30X-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879jg0JgV47YqKQ04qGgB3b	project-G428g40Jf312vx5727kY9KXZ:file-G879jx8JgV47J3GyPzj5PXXV
C529.TCGA-HC-7078-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7078-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7078-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879jG8JpVGjqq5J8jzGJV8Y	project-G428g40Jf312vx5727kY9KXZ:file-G879jVjJpVGfFGKF2VfkJxqj
C499.TCGA-H2-A422-10A-01D-A23K-08.2_gdc_realn	C499.TCGA-H2-A422-10A-01D-A23K-08.2_gdc_realn.bam	C499.TCGA-H2-A422-10A-01D-A23K-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879gpQJP41P06KPFk31k5Qb	project-G428g40Jf312vx5727kY9KXZ:file-G879j2QJP418Z3BJ3kV5pzv3
C529.TCGA-HC-8216-10A-01D-A29Q-08.2_gdc_realn	C529.TCGA-HC-8216-10A-01D-A29Q-08.2_gdc_realn.bam	C529.TCGA-HC-8216-10A-01D-A29Q-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879gXjJg2zGPjb33zP9QgB9	project-G428g40Jf312vx5727kY9KXZ:file-G879gkjJg2z4vJ6z05PygZFK
C529.TCGA-HC-8259-10A-01D-2260-08.1_gdc_realn	C529.TCGA-HC-8259-10A-01D-2260-08.1_gdc_realn.bam	C529.TCGA-HC-8259-10A-01D-2260-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879gKjJ90yYqBVQ8VJYV9ZP	project-G428g40Jf312vx5727kY9KXZ:file-G879gZQJ90yjqq5J8jzGJV5G
C499.TCGA-H2-A26U-10A-01D-A16O-08.3_gdc_realn	C499.TCGA-H2-A26U-10A-01D-A16O-08.3_gdc_realn.bam	C499.TCGA-H2-A26U-10A-01D-A16O-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879gG0J5144gXxQPzk6zYx3	project-G428g40Jf312vx5727kY9KXZ:file-G879gZ0J514273YkFkBbzYVQ
C495.TCGA-H7-A6C4-10A-01D-A30H-08.2_gdc_realn	C495.TCGA-H7-A6C4-10A-01D-A30H-08.2_gdc_realn.bam	C495.TCGA-H7-A6C4-10A-01D-A30H-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879g80J2FfbK4GB8gG9640k	project-G428g40Jf312vx5727kY9KXZ:file-G879gK8J2Ffxg9BkFjjk0Qv8
C500.TCGA-GV-A3QG-10A-01D-A21Z-08.1_gdc_realn	C500.TCGA-GV-A3QG-10A-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-GV-A3QG-10A-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879g3QJv6J7J3GyPzj5PXBX	project-G428g40Jf312vx5727kY9KXZ:file-G879gGQJv6J760032Y42bggG
C529.TCGA-HC-7748-10A-01D-2115-08.2_gdc_realn	C529.TCGA-HC-7748-10A-01D-2115-08.2_gdc_realn.bam	C529.TCGA-HC-7748-10A-01D-2115-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879fx0J2vVZJ261FjxvQv36	project-G428g40Jf312vx5727kY9KXZ:file-G879g80J2vVxyqFGBv876GFf
C499.TCGA-H2-A3RH-10A-01D-A21Z-08.2_gdc_realn	C499.TCGA-H2-A3RH-10A-01D-A21Z-08.2_gdc_realn.bam	C499.TCGA-H2-A3RH-10A-01D-A21Z-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879fv0J9J6k9x9jFggp0Y4b	project-G428g40Jf312vx5727kY9KXZ:file-G879g3QJ9J6Vj07k3kGYYVxq
C529.TCGA-HC-7821-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7821-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7821-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879ffjJfyjJyqFGBv876G9K	project-G428g40Jf312vx5727kY9KXZ:file-G879fy0JfyjPG8VX8jKQ1g26
C529.TCGA-HC-7818-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7818-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7818-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879fJjJJFGjqq5J8jzGJQyJ	project-G428g40Jf312vx5727kY9KXZ:file-G879fb8JJFGfB5k74p81P9q7
C500.TCGA-GV-A3QK-10A-01D-A23K-08.1_gdc_realn	C500.TCGA-GV-A3QK-10A-01D-A23K-08.1_gdc_realn.bam	C500.TCGA-GV-A3QK-10A-01D-A23K-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879f5jJb513pVvKG30KK60X	project-G428g40Jf312vx5727kY9KXZ:file-G879fJ8Jb5113fpJG2vq9Qf8
C529.TCGA-HC-7752-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7752-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7752-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879f5jJ153P06KPFk31k55y	project-G428g40Jf312vx5727kY9KXZ:file-G879fG0J153598qvG1pQvZf1
C529.TCGA-HC-7749-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7749-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7749-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879f40JXGP67yJP8XQ1Gyv5	project-G428g40Jf312vx5727kY9KXZ:file-G879f9jJXGP15Xp88YvBvjbq
C529.TCGA-HC-7747-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7747-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7747-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879f20Jz0Vzg1GQ8X46g439	project-G428g40Jf312vx5727kY9KXZ:file-G879f88Jz0Vb6Jx38gQVp06P
C529.TCGA-HC-7744-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7744-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7744-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879bzjJ9ffb98qvG1pQvZVy	project-G428g40Jf312vx5727kY9KXZ:file-G879f5jJ9ffkK77JG2jbJJ7j
C495.TCGA-H7-8502-10A-01D-2394-08.1_gdc_realn	C495.TCGA-H7-8502-10A-01D-2394-08.1_gdc_realn.bam	C495.TCGA-H7-8502-10A-01D-2394-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879byQJgk8ZjFjj2Y6Y8PpV	project-G428g40Jf312vx5727kY9KXZ:file-G879f38Jgk8b6qfYBqG2Kf1b
C529.TCGA-HC-7736-10A-01D-2115-08.2_gdc_realn	C529.TCGA-HC-7736-10A-01D-2115-08.2_gdc_realn.bam	C529.TCGA-HC-7736-10A-01D-2115-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879bkQJzQv282vv8VFv56KX	project-G428g40Jf312vx5727kY9KXZ:file-G879f10JzQv8y19F3ky9PF85
C529.TCGA-HC-7233-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7233-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7233-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879bP8JP40K94Qj3kzz12px	project-G428g40Jf312vx5727kY9KXZ:file-G879bgjJP405K4GB8gG963YZ
C529.TCGA-HC-7742-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7742-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7742-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879bX0JZBF13fpJG2vq9QP9	project-G428g40Jf312vx5727kY9KXZ:file-G879bg0JZBF5y8Qk3zgpXKPB
C500.TCGA-GV-A3QI-10A-01D-A21Z-08.1_gdc_realn	C500.TCGA-GV-A3QI-10A-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-GV-A3QI-10A-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879bK0JBqv08kbJ2X5BkjBQ	project-G428g40Jf312vx5727kY9KXZ:file-G879bb0JBqvBK6FzFgzpBfVq
C546.TCGA-H6-8124-10A-01D-2396-08.8_gdc_realn	C546.TCGA-H6-8124-10A-01D-2396-08.8_gdc_realn.bam	C546.TCGA-H6-8124-10A-01D-2396-08.8_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879bFjJ6VbfB5k74p81P9K2	project-G428g40Jf312vx5727kY9KXZ:file-G879bQjJ6VbQxz4V3yxbKKkK
C500.TCGA-GV-A3JV-10B-01D-A21Z-08.1_gdc_realn	C500.TCGA-GV-A3JV-10B-01D-A21Z-08.1_gdc_realn.bam	C500.TCGA-GV-A3JV-10B-01D-A21Z-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879b7jJjkj8Z3BJ3kV5pzKV	project-G428g40Jf312vx5727kY9KXZ:file-G879bPjJjkjKk8zV4p5Jx7kk
C529.TCGA-HC-7231-10A-01D-2115-08.1_gdc_realn	C529.TCGA-HC-7231-10A-01D-2115-08.1_gdc_realn.bam	C529.TCGA-HC-7231-10A-01D-2115-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879b2QJBqJg8p163zZgX745	project-G428g40Jf312vx5727kY9KXZ:file-G879b9QJBqJb98qvG1pQvZK8
C495.TCGA-H7-7774-10A-01D-2078-08.1_gdc_realn	C495.TCGA-H7-7774-10A-01D-2078-08.1_gdc_realn.bam	C495.TCGA-H7-7774-10A-01D-2078-08.1_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Z2QJb0VzG8VX8jKQ1fXX	project-G428g40Jf312vx5727kY9KXZ:file-G879Z70Jb0VgqGVy8VbP3Yx3
C828.TCGA-GN-A4U5-10B-01D-A32N-08.3_gdc_realn	C828.TCGA-GN-A4U5-10B-01D-A32N-08.3_gdc_realn.bam	C828.TCGA-GN-A4U5-10B-01D-A32N-08.3_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Yf8JF6pFbgF9FkJX5gzg	project-G428g40Jf312vx5727kY9KXZ:file-G879Z5jJF6p598qvG1pQvZ5b
C500.TCGA-GV-A3QF-10A-01D-A22Z-08.9_gdc_realn	C500.TCGA-GV-A3QF-10A-01D-A22Z-08.9_gdc_realn.bam	C500.TCGA-GV-A3QF-10A-01D-A22Z-08.9_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879Yf8Jvb7jB2pq3zXP9pKZ	project-G428g40Jf312vx5727kY9KXZ:file-G879YvjJvb7b98qvG1pQvZ3x
C546.TCGA-H6-A45N-10A-01D-A26I-08.6_gdc_realn	C546.TCGA-H6-A45N-10A-01D-A26I-08.6_gdc_realn.bam	C546.TCGA-H6-A45N-10A-01D-A26I-08.6_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G879YjjJpY6P06KPFk31k4fV	project-G428g40Jf312vx5727kY9KXZ:file-G879YvQJpY6FbgF9FkJX5j01
