Syndrome	Synonym	Gene	Reference
Familial Multinodular Goiter 	Adolescent Multinodular Goiter, incl. Multinodular Euthyroid Goiter & Non-Medullary Thyroid Cancer	MNG1	Familial Cancer Database
Alpha-Fetoprotein, Hereditary Persistence of	HPAFP	AFP	Familial Cancer Database
Familial Multinodular Goiter 	Adolescent Multinodular Goiter, incl. Multinodular Euthyroid Goiter & Non-Medullary Thyroid Cancer	MNG2	Familial Cancer Database
Familial Multinodular Goiter 	Adolescent Multinodular Goiter, incl. Multinodular Euthyroid Goiter & Non-Medullary Thyroid Cancer	MNG3	Familial Cancer Database
Endometrial Cancer, Familial Clustering of;ACTH-independent macronodular adrenal hyperplasia	 ;AIMAH, Cushing disease, Adrenal, Familial	CYP1A1	Familial Cancer Database
Hereditary Melanoma	Familial Atypical Multiple Mole Melanoma sydrome, FAMMM, Familial Dysplastic Nevus syndrome	CDK4	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS10	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS11	Familial Cancer Database
Trismus-Pseudocamptodactyly Syndrome with Cardiac Myxoma and Freckling	Carney Complex Variant	MYH8	Familial Cancer Database
Persistant Mullerian Duct Syndrome (type I and II)	PMDS, Persistent Oviduct Syndrome	AMH	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS12	Familial Cancer Database
Xeroderma Pigmentosum	incl. XPA, XPB, XPC, XPD, XPE, XPF, XPG, XP Variant, XPV	ERCC2	Familial Cancer Database
Multiple Endocrine Neoplasia, type 1	MEN1, Wermer disease	CDKN2C/p18	Familial Cancer Database
Hereditary Macrothrombocytopenia, MYH9-associated	MYHIIA syndrome, incl. Fechtner Syndrome, FTNS, and May-Hegglin Anomaly, MHA	MYH9	Familial Cancer Database
Xeroderma Pigmentosum	incl. XPA, XPB, XPC, XPD, XPE, XPF, XPG, XP Variant, XPV	ERCC3	Familial Cancer Database
Persistant Mullerian Duct Syndrome (type I and II)	PMDS, Persistent Oviduct Syndrome	AMHR	Familial Cancer Database
Xeroderma Pigmentosum	incl. XPA, XPB, XPC, XPD, XPE, XPF, XPG, XP Variant, XPV	ERCC4	Familial Cancer Database
Wilms' tumor-Aniridia-ambiguous Genitals-mental Retardation	WAGR syndrome	PAX6	Familial Cancer Database
Xeroderma Pigmentosum	incl. XPA, XPB, XPC, XPD, XPE, XPF, XPG, XP Variant, XPV	ERCC5	Familial Cancer Database
Rubinstein-Taybi syndrome	Broad Thumb-Hallux syndrome	CBP/CREBBP	Familial Cancer Database
Langer-Giedion syndrome	Trichorhinophalangeal syndrome type 2, TRPS II	TRPS1	Familial Cancer Database
Peutz-Jeghers syndrome	PJS, Hamartous Intestinal Polyposis	STK11	Familial Cancer Database
Hereditary Prostate Cancer	HPC	PCAP/HPC8	Familial Cancer Database
Tuberous Sclerosis	TS, Tuberous Sclerosis Complex, TSC, Bourneville-Pringle disease	TSC1	Familial Cancer Database
Tuberous Sclerosis	TS, Tuberous Sclerosis Complex, TSC, Bourneville-Pringle disease	TSC2	Familial Cancer Database
Testicular Cancer, Familial Clustering of	 	SPRY4	Familial Cancer Database
Pheochromocytoma (Adrenal), Familial	 	FP/TMEM127	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	LRRC50	Familial Cancer Database
Oculocutaneous Albinism	 	OCA1	Familial Cancer Database
T-cell Lymphoma, (Cutaneous) , Familial Clustering of;Sjogren syndrome;Melanoma, Familial Clustering of;ACTH-independent macronodular adrenal hyperplasia	incl.: Mycosis Fungoides, Sezary syndrome, Adult T-cell Lymphoma;Sjogren syndrome; ;AIMAH, Cushing disease, Adrenal, Familial	HLA-DQB1	Familial Cancer Database
Oculocutaneous Albinism	 	OCA2	Familial Cancer Database
Legius syndrome	Neurofibromatosis type 1 - like syndrome, SPRED1 disorder	SPRED1	Familial Cancer Database
Chediak-Higashi syndrome	 	LYST/CHS	Familial Cancer Database
Diamond-Blackfan Anemia	DBA, Congenital Hypoplastic Anemia, Blackfan-Diamond Anemia, incl.: Aase syndrome	RPS19	Familial Cancer Database
Familial Cerebral Cavernous Angioma	Cerebral Cavernous Malformations 1, 2 and 3, Familial Cavernous Angioma, Familial Cerebral Cavernomas	CCM3/PDCD10	Familial Cancer Database
Rhabdoid Predisposition syndrome	RPS, Familial Posterior Fossa Brain Tumors of Infancy	SMARCA4/BRG1	Familial Cancer Database
Gaucher disease type I	glucocerebrosidase insufficiency	GBA	Familial Cancer Database
Cherubism	Familial Benign Giant-cell Tumor of the Jaw, Familial Multilocular Cystic Disease	SH3BP2	Familial Cancer Database
Prader-Willi syndrome	Prader-Labhart-Willi syndrome	NDN	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	RSPH9	Familial Cancer Database
Familial Hyperaldosteronism type I	Dexamethasone Sensitive Aldosteronism, FH-I	CYP11B1	Familial Cancer Database
Noonan syndrome	Male Turner syndrome, Pterygium Colli syndrome, incl. Noonan-like/Multiple Giant Cell Lesion syndrome; Noonan s. with multiple lentigines/LEOPARD syndrome	RAF1	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC10	Familial Cancer Database
Ataxia Telangiectasia	AT, Louis-Bar syndrome	ATM	Familial Cancer Database
Familial Hyperaldosteronism type I	Dexamethasone Sensitive Aldosteronism, FH-I	CYP11B2	Familial Cancer Database
Gastrointestinal Stromal Tumors, Sporadic Multiple Primary;Familial Intestinal Neurofibromatosis	Sporadic Multiple GIST;Familial Intestinal Stromal Tumors, NF3B, subset of Familial GIST, 	PDGFRA	Familial Cancer Database
Hermansky-Pudlak syndrome	HPS, HPS1-8	BLOC1S3	Familial Cancer Database
Juvenile Polyposis;Hereditary Mixed Polyposis syndrome type 2	incl.: Juvenile Polyposis of the Stomach;HMPS2	BMPR1A	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC14	Familial Cancer Database
Hereditary Pancreatitis	 	PRSS1/TRY1	Familial Cancer Database
Multiple Trichoepithelioma, Familial;Familial Cylindromatosis	 ;FADC, Turban Tumor syndrome, Epithelioma Adenoides Cysticum of Brooke, Hereditary Multiple Benign Cystic Epithelioma, Dermal Eccrine Cylindromatosis, Brooke-Spiegler s.	CYLD	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC15	Familial Cancer Database
Byler disease	PFIC-1, incl.: Byler syndrome, Progressive Familial Intrahepatic Cholestasis	FIC1/ATP8B1	Familial Cancer Database
Turcot syndrome;Muir-Torre syndrome;Lynch syndrome;Constitutional Mismatch Repair Deficiency Syndrome	Brain tumor-colorectal polyp(osis) syndrome; ;Hereditary Non-Polyposis Colorectal Cancer, HNPCC, Lynch syndromes 1 and 2 (= Cancer Family Syndrome), Hereditary Mismatch Repair Deficiency syndrome, HMRDS;Mismatch Repair Cancer syndrome, MMRCS, Childhood Cancer Syndrome, CCS, Biallelic Mismatch Repair Gene Mutations Associated Early Onset Cancer, Lynch syndrome type III	MSH2	Familial Cancer Database
Osteosarcoma, Familial Clustering of;Naso-/Oropharyngeal/Laryngeal Cancer, Familial Clustering of;Melanoma, Familial Clustering of;Lichen Sclerosis et Atrophicus, Familial Clustering of	Familial Osteogenic Sarcoma;incl.: Familial Head and Neck Cancer; ;Lichen Sclerosis, Familial	HLA-A	Familial Cancer Database
Alpha-1-Antitrypsin Deficiency	 	PI	Familial Cancer Database
Basal Cell Nevus syndrome	Gorlin syndrome, Gorlin-Golz syndrome, Naevoid Basal Cell Carcinoma syndrome, NBCCS	PTCH	Familial Cancer Database
Cystic Fibrosis	CF	CFTR	Familial Cancer Database
Porphyria Cutanea Tarda, Type II	PCT-II	UROD	Familial Cancer Database
Melanoma, Familial Clustering of;Lichen Sclerosis et Atrophicus, Familial Clustering of	 ;Lichen Sclerosis, Familial	HLA-B	Familial Cancer Database
Hereditary Breast-Ovarian Cancer, non-BRCA1/2	BRCAX	RAD51C	Familial Cancer Database
von Hippel-Lindau disease;Pheochromocytoma (Adrenal), Familial;Chuvash Polycythemia 	VHL; ;Erythrocytosis, Familial type 2	VHL	Familial Cancer Database
Pancreatic Cancer, Familial Clustering of	incl.: Hereditary Pancreatic Adenocarcinoma, Insulin-Dependent Diabetes Mellitus - Exocrine Insufficiency - Familial Pancreatic Cancer, PNCA1	PALLD	Familial Cancer Database
Multiple Endocrine Neoplasia, type 1	MEN1, Wermer disease	CDKN1A/p21	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPCX1	Familial Cancer Database
Turcot syndrome;Muir-Torre syndrome;Lynch syndrome;Constitutional Mismatch Repair Deficiency Syndrome	Brain tumor-colorectal polyp(osis) syndrome; ;Hereditary Non-Polyposis Colorectal Cancer, HNPCC, Lynch syndromes 1 and 2 (= Cancer Family Syndrome), Hereditary Mismatch Repair Deficiency syndrome, HMRDS;Mismatch Repair Cancer syndrome, MMRCS, Childhood Cancer Syndrome, CCS, Biallelic Mismatch Repair Gene Mutations Associated Early Onset Cancer, Lynch syndrome type III	MSH6	Familial Cancer Database
Tyrosinemia, type 1	Fumarylacetoacetase Deficiency, Hepatorenal Tyrosinemia, Hereditary Tyrosinemia 1, HT1	FAH	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPCX2	Familial Cancer Database
Cardiofaciocutaneous syndrome	CFC, CFCS	MEK1/MAP2K1	Familial Cancer Database
Fragile X syndrome	Martin-Bell syndrome, FRAXA syndrome	FMR1	Familial Cancer Database
Wilson disease	 	ATP7B	Familial Cancer Database
Primary Pigmented Nodular Adrenocortical Disease, Familial	iPPNAD, PPNAD1, incl. familial micronodular adrenocortical hyperplasia, PPNAD2	PDE11A	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC3	Familial Cancer Database
Neuroblastoma, Familial Clustering of;Congenital Central Hypoventilation Syndrome	Familial Neuroblastoma;CCHS, Ondine Curse, incl. Ondine-Hirschsprung Disease	BARD1	Familial Cancer Database
Paget Disease of Bone	Osteitis Deformans	SQSTM1/PDB3	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC4	Familial Cancer Database
Familial Non-VHL Clear Cell Renal Cancer;Birt-Hogg-Dube syndrome	Familial Clear Cell Renal Cell Cancer, FcRCC, Familial Non-VHL Non-Papillary Clear Cell Renal Cancer;BHD, Fibrofolliculomas with Trichodiscomas and Acrochordons, incl.: Hornstein-Knickenberg syndrome, Perifollicular Fibromatosis	FLCN	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC5	Familial Cancer Database
Pulmonary Fibrosis, Idiopathic;Congenital Dyskeratosis	Hamman-Rich syndrome, Fibrocystic Pulmonary Dysplasia;Zinsser-Engman-Cole syndrome, Dyskeratosis Congenita	TERC	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC6	Familial Cancer Database
Smith-Lemli-Opitz syndrome	SLOS type I & II	DHCR7	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	KTU	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC7	Familial Cancer Database
Opitz Trigonocephaly syndrome	C syndrome, Trigonocephaly syndrome	CD96	Familial Cancer Database
Hereditary Prostate Cancer	HPC	HPC9	Familial Cancer Database
Nijmegen Breakage syndrome	Nijmegen Immunodeficiency syndrome	NBN/NBS1	Familial Cancer Database
Beckwith-Wiedemann syndrome	BWS, Exomphalos-Macroglossia-Gigantism (EMG) syndrome, Wiedemann-Beckwith syndrome, WBS	H19	Familial Cancer Database
Testicular Cancer, Familial Clustering of	 	KITLG	Familial Cancer Database
Simpson-Golabi-Behmel syndrome	SGBS	GPC3	Familial Cancer Database
Porphyria Variegata	 	PPOX/PPO	Familial Cancer Database
Bardet-Biedl syndrome	BBS, Bardet-Biedl syndrome, type 1-12: BBS1-12,Laurence-Moon-Biedl syndrome	BBS6/MKKS	Familial Cancer Database
Keratitis, Ichthyosis and Deafness syndrome	KID syndrome	GJB2	Familial Cancer Database
Testicular Cancer, Familial Clustering of	 	AZFc	Familial Cancer Database
Polycythemia Vera, Familial	 	JAK2	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	RSPH4A	Familial Cancer Database
Immune Deficiency with Hyper-IgM	Hypogammaglobulinemia with Hyper-IgM, HIGM type I-V, XLHIGM	UNG	Familial Cancer Database
Hereditary Melanoma;Familial Malignant Melanoma and Tumors of the Nervous System	Familial Atypical Multiple Mole Melanoma sydrome, FAMMM, Familial Dysplastic Nevus syndrome;Familial Melanoma and Astrocytoma	CDKN2A/p14(ARF)/p16(INK4)	Familial Cancer Database
Porphyria, Acute Intermittent	 	PBGD	Familial Cancer Database
Kartagener syndrome	Ciliary Dyskinesia, Primary (CILD1 - CILD13), Immotile Cilia Syndrome	KTGS4	Familial Cancer Database
Glycogen Storage Disease, type IV	Andersen Disease, Brancher deficiency	GBE1	Familial Cancer Database
Rubinstein-Taybi syndrome	Broad Thumb-Hallux syndrome	EP300	Familial Cancer Database
Hereditary Angioedema	HAE, type I-III, Hereditary Angioneurotic Edema, HANE, 	C1NH	Familial Cancer Database
McCune-Albright syndrome;Mazabraud syndrome;3-Methylglutaconic Aciduria and Myelodysplasia	Polyostotic Fibrous Dysplasia; MAS; ;3-MGCA	GNAS1	Familial Cancer Database
Neurofibromatosis, type 1	NF1, von Recklinghausen disease, incl.: Hereditary Spinal Neurofibromatosis, Neurofibromatosis-Noonan syndrome	NF1	Familial Cancer Database
Rothmund-Thomson syndrome;RAPADILINO syndrome;Baller-Gerold syndrome	RTS, Poikiloderma Atrophicans and Cataract, Congenital Poikiloderma; ;Craniosynostosis with Radial Defects	RECQL4	Familial Cancer Database
Familial Hemophagocytic Lymphohistiocytosis	FHLH, FHL, Familial Hemophagocytic Reticulosis, FHR	RAG1	Familial Cancer Database
Neurofibromatosis, type 2	NF2, Central Neurofibromatosis, Bilateral Acoustic Neurofibromatosis	NF2	Familial Cancer Database
Familial Hemophagocytic Lymphohistiocytosis	FHLH, FHL, Familial Hemophagocytic Reticulosis, FHR	RAG2	Familial Cancer Database
Renal Cell Cancer associated with constitutional translocation of chromosome 3	 	TRC8	Familial Cancer Database
Autoimmune PolyEndocrinopathy Candidiasis Ectodermal Dystrophy	APECED	AIRE	Familial Cancer Database
TERT Mutation-Associated Haematological Disorders;Pulmonary Fibrosis, Idiopathic;Congenital Dyskeratosis	 ;Hamman-Rich syndrome, Fibrocystic Pulmonary Dysplasia;Zinsser-Engman-Cole syndrome, Dyskeratosis Congenita	TERT	Familial Cancer Database
Mulibrey Nanism	Perheentupa syndrome	TRIM37	Familial Cancer Database
IgA Deficiency, Selective	IGAD1, IGAD2	TNFRSF13B	Familial Cancer Database
Pendred syndrome	Goiter-Deafness syndrome	SLC26A4	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCA	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCB	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCC	Familial Cancer Database
Hay-Wells syndrome	Familial Ankyloblepharon, Ectodermal Defects and Cleft Lip and Palate syndrome, AEC	TP73L/TP63	Familial Cancer Database
Familial Cerebral Cavernous Angioma	Cerebral Cavernous Malformations 1, 2 and 3, Familial Cavernous Angioma, Familial Cerebral Cavernomas	CCM1/KRIT1	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCE	Familial Cancer Database
Congenital Dyskeratosis	Zinsser-Engman-Cole syndrome, Dyskeratosis Congenita	DKC1	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCF	Familial Cancer Database
Pulmonary Fibrosis, Idiopathic	Hamman-Rich syndrome, Fibrocystic Pulmonary Dysplasia	SFTPA2	Familial Cancer Database
Familial Infantile Hemangioma	Infantile Capillary Hemangioma, HCI, Hereditary Capillary Hemangioma	VEGFR2/KDR	Familial Cancer Database
Medulloblastoma, associated with Germline SUFU Mutation	 	SUFU	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCI	Familial Cancer Database
Basal Cell Nevus syndrome	Gorlin syndrome, Gorlin-Golz syndrome, Naevoid Basal Cell Carcinoma syndrome, NBCCS	PTCH2	Familial Cancer Database
Swyer syndrome	46, XY Female Gonadal Dysgenesis, XY (Pure) Gonadal Dysgenesis	SRY	Familial Cancer Database
Noonan syndrome	Male Turner syndrome, Pterygium Colli syndrome, incl. Noonan-like/Multiple Giant Cell Lesion syndrome; Noonan s. with multiple lentigines/LEOPARD syndrome	SOS1	Familial Cancer Database
Kostmann syndrome	Kostmann Infantile Agranulocytosis, Severe Congenital Neutropenia, Congenital Agranulocytosis	HAX1	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCJ	Familial Cancer Database
Familial Non-Medullary Thyroid Cancer	FNMTC, incl.: Familial Thyroid Tumors with Cell Oxyphilia, Familial Papillary Thyroid Microcarcinoma, Familial Papillary Thyroid and Renal Carcinoma	NMTC1	Familial Cancer Database
Immune Deficiency with Hyper-IgM	Hypogammaglobulinemia with Hyper-IgM, HIGM type I-V, XLHIGM	AID	Familial Cancer Database
Werner syndrome;Hutchinson-Gilford Progeria Syndrome	WS, Adult Progeria;HGPS, Progeria	LMNA	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCL	Familial Cancer Database
Fanconi Anemia	Pancytopenia Dysmelia, FA (several complementation groups)	FANCM	Familial Cancer Database
Familial Male-Limited Precocious Puberty	FMPP	LCGR/LHCGR	Familial Cancer Database
Noonan syndrome	Male Turner syndrome, Pterygium Colli syndrome, incl. Noonan-like/Multiple Giant Cell Lesion syndrome; Noonan s. with multiple lentigines/LEOPARD syndrome	NRAS	Familial Cancer Database
Juvenile Polyposis;Hereditary Hemorrhagic Telangiectasia	incl.: Juvenile Polyposis of the Stomach;HHT, Rendu-Osler-Weber disease, incl.: Pulmonary arteriovenous malformations, hypertrophic osteoarthropathy and juvenile polyposis,	ENG	Familial Cancer Database
Familial Multinodular Goiter ;DICER 1 syndrome 	Adolescent Multinodular Goiter, incl. Multinodular Euthyroid Goiter & Non-Medullary Thyroid Cancer;incl. Pleuropulmonary Blastoma, Familial ; Cystic Nephroma, Familial	DICER1	Familial Cancer Database
