transcript_id	mRNA_id	prot_acc
ENST00000295658.4	NM_001142312.1	NP_612399.1
ENST00000295658.4	NM_138390.3	NP_001135783.1
ENST00000295658.4	NM_138390.3	NP_001135784.1
ENST00000295658.4	NM_138390.3	NP_612399.1
ENST00000295666.4	NM_001553.2	NP_001544.1
ENST00000295682.4	NM_173852.3	NP_776251.1
ENST00000295683.2	NM_000634.2	NP_000625.1
ENST00000295685.10	NM_005731.3	NP_005722.1
ENST00000295688.3	NM_005998.4	NP_005989.3
ENST00000295701.5	NM_001271635.1	NP_001258564.1
ENST00000295702.4	NM_003145.3	NP_003136.1
ENST00000295704.2	NM_022453.2	NP_071898.2
ENST00000295709.3	NM_015690.4	NP_056505.2
ENST00000295718.2	NM_002846.3	NP_002837.1
ENST00000295727.1	NM_017521.2	NP_059991.1
ENST00000295728.2	NM_057093.1	NP_476434.1
ENST00000295729.2	NM_152389.3	NP_689602.2
ENST00000295731.6	NM_002181.3	NP_002172.2
ENST00000295736.5	NM_003615.4	NP_003606.3
ENST00000295738.7	NM_144712.4	NP_653313.3
ENST00000295743.4	NM_001278182.1	NP_001265111.1
ENST00000295743.4	NM_001278182.1	NP_005433.2
ENST00000295743.4	NM_005442.3	NP_001265111.1
ENST00000295743.4	NM_005442.3	NP_005433.2
ENST00000295746.8	NM_020890.2	NP_065941.2
ENST00000295754.5	NM_003242.5	NP_003233.4
ENST00000295755.6	NM_032579.2	NP_115968.1
ENST00000295756.6	NM_016388.2	NP_057472.2
ENST00000295757.3	NM_024827.3	NP_079103.2
ENST00000295759.7	NM_001286423.1	NP_001273352.1
ENST00000295760.7	NM_001998.2	NP_001989.2
ENST00000295766.5	NM_001270399.1	NP_001257328.1
ENST00000295767.5	NM_144636.2	NP_653237.1
ENST00000295770.2	NM_178862.1	NP_849193.1
ENST00000295777.5	NM_005025.4	NP_005016.1
ENST00000295797.4	NM_002740.5	NP_002731.4
ENST00000295802.4	NM_017750.3	NP_060220.3
ENST00000295822.2	NM_020390.5	NP_065123.1
ENST00000295824.9	NM_144715.3	NP_653316.3
ENST00000295830.8	NM_001099645.1	NP_001093115.1
ENST00000295834.3	NM_001443.2	NP_001434.1
ENST00000295851.5	NM_001282925.1	NP_001269854.1
ENST00000295854.6	NM_001037631.2	NP_001032720.1
ENST00000295862.9	NM_174907.2	NP_777567.1
ENST00000295868.2	NM_018338.3	NP_060808.2
ENST00000295872.4	NM_144718.3	NP_653319.1
ENST00000295878.3	NM_020817.1	NP_065868.1
ENST00000295881.7	NM_033663.3	NP_387512.3
ENST00000295886.4	NM_006168.2	NP_006159.2
ENST00000295887.5	NM_001263.3	NP_001254.2
ENST00000295888.4	NM_014991.4	NP_055806.2
ENST00000295890.4	NM_173827.2	NP_776188.1
ENST00000295894.5	NM_144642.4	NP_653243.1
ENST00000295897.4	NM_000477.5	NP_000468.1
ENST00000295898.3	NM_144645.3	NP_653246
ENST00000295898.3	NM_144645.3	NP_653246.1
ENST00000295899.5	NM_025075.2	NP_001272333.1
ENST00000295899.5	NM_025075.2	NP_079351.2
ENST00000295900.6	NM_000333.3	NP_000324.1
ENST00000295901.4	NM_014814.2	NP_055629.1
ENST00000295902.6	NM_198859.3	NP_942559.1
ENST00000295910.6	NM_152394.3	NP_689607.2
ENST00000295911.2	NM_052995.2	NP_443721.1
ENST00000295924.7	NM_015508.4	NP_056323.2
ENST00000295926.3	NM_020307.2	NP_064703.1
ENST00000295927.3	NM_002852.3	NP_002843.2
ENST00000295930.3	NM_001271838.1	NP_001258767.1
ENST00000295930.3	NM_001271838.1	NP_057709.2
ENST00000295930.3	NM_016625.3	NP_001258767.1
ENST00000295930.3	NM_016625.3	NP_057709.2
ENST00000295934.3	NM_003865.2	NP_003856.1
ENST00000295952.3	NM_007159.2	NP_009090.2
ENST00000295955.9	NM_000661.4	NP_000652.2
ENST00000295956.4	NM_001457.3	NP_001448.2
ENST00000295958.5	NM_174921.1	NP_777581.1
ENST00000295959.5	NM_007042.4	NP_008973.1
ENST00000295962.4	NM_020676.5	NP_065727.4
ENST00000295966.7	NM_198463.2	NP_940865.1
ENST00000295971.7	NM_001098634.1	NP_001092104.1
ENST00000295974.8	NM_001166050.1	NP_001159522.1
ENST00000295974.8	NM_001166050.1	NP_004298.1
ENST00000295974.8	NM_004307.1	NP_001159522.1
ENST00000295974.8	NM_004307.1	NP_004298.1
ENST00000295980.3	NM_153483.2	NP_705616.2
ENST00000295981.3	NM_153461.3	NP_703191
ENST00000295981.3	NM_153461.3	NP_703191.1
ENST00000295987.7	NM_006950.3	NP_008881.2
ENST00000295989.5	NM_012298.2	NP_036430.1
ENST00000295992.3	NM_013363.3	NP_037495.1
ENST00000296003.4	NM_001077525.2	NP_001070993.1
ENST00000296015.4	NM_133462.3	NP_597719.1
ENST00000296026.4	NM_002090.2	NP_002081.2
ENST00000296027.4	NM_002994.4	NP_002985.1
ENST00000296028.3	NM_002704.3	NP_002695.1
ENST00000296029.3	NM_002619.3	NP_002610.1
ENST00000296043.6	NM_020859.3	NP_065910.3
ENST00000296046.3	NM_001870.2	NP_001861.2
ENST00000296048.6	NM_001184720.1	NP_001171649.1
ENST00000296051.2	NM_032383.3	NP_115759.2
ENST00000296059.2	NM_138786.3	NP_620141.1
ENST00000296084.4	NM_001005861.2	NP_001005861.1
ENST00000296084.4	NM_001005861.2	NP_002949.2
ENST00000296084.4	NM_002958.3	NP_001005861.1
ENST00000296084.4	NM_002958.3	NP_002949.2
ENST00000296088.7	NM_017719.4	NP_060189.3
ENST00000296091.4	NM_001134440.1	NP_001127912.1
ENST00000296091.4	NM_001134440.1	NP_001269809.1
ENST00000296091.4	NM_001134440.1	NP_149987.2
ENST00000296091.4	NM_001282880.1	NP_001127912.1
ENST00000296091.4	NM_001282880.1	NP_001269809.1
ENST00000296091.4	NM_001282880.1	NP_149987.2
ENST00000296091.4	NM_033210.4	NP_001127912.1
ENST00000296091.4	NM_033210.4	NP_001269809.1
ENST00000296091.4	NM_033210.4	NP_149987.2
ENST00000296096.5	NM_175769.2	NP_786951.1
ENST00000296097.3	NM_173650.1	NP_775921.1
ENST00000296098.4	NM_032546.3	NP_115935.3
ENST00000296099.2	NM_003353.2	NP_003344.1
ENST00000296102.3	NM_004891.3	NP_004882.1
ENST00000296121.4	NM_020696.3	NP_065747.1
ENST00000296125.4	NM_003241.3	NP_003232.2
ENST00000296127.3	NM_016598.2	NP_057682.1
ENST00000296129.1	NM_022842.4	NP_073753.3
ENST00000296130.4	NM_003278.2	NP_003269.2
ENST00000296135.6	NM_020347.3	NP_065080.1
ENST00000296137.2	NM_024513.3	NP_078789.2
ENST00000296140.3	NM_001295.2	NP_001286.1
ENST00000296142.3	NM_031440.1	NP_113628.1
ENST00000296145.5	NM_003212.3	NP_003203.1
ENST00000296149.4	NM_001031703.2	NP_001026873.2
ENST00000296161.4	NM_138287.3	NP_612144.1
ENST00000296181.4	NM_002213.3	NP_002204.2
ENST00000296210.7	NM_001142646.2	NP_001136118.1
ENST00000296214.5	NM_001270875.1	NP_001257804.1
ENST00000296215.6	NM_024700.3	NP_078976.2
ENST00000296218.7	NM_003462.3	NP_003453.2
ENST00000296220.5	NM_022776.4	NP_073613.2
ENST00000296223.3	NM_001278699.1	NP_001265628.1
ENST00000296223.3	NM_001278699.1	NP_006223.2
ENST00000296223.3	NM_006232.3	NP_001265628.1
ENST00000296223.3	NM_006232.3	NP_006223.2
ENST00000296233.3	NM_014079.3	NP_054798.1
ENST00000296238.3	NM_033259.2	NP_150284.1
ENST00000296252.4	NM_139248.2	NP_640341.1
ENST00000296255.3	NM_002950.3	NP_002941.1
ENST00000296257.5	NM_021627.2	NP_067640.2
ENST00000296266.3	NM_052985.3	NP_443711.2
ENST00000296271.3	NM_000539.3	NP_000530.1
ENST00000296273.2	NM_002916.3	NP_002907.1
ENST00000296277.4	NM_052969.1	NP_443201.1
ENST00000296280.6	NM_139125.3	NP_624302.1
ENST00000296289.6	NM_001064.3	NP_001055.1
ENST00000296292.3	NM_052859.3	NP_443091.1
ENST00000296315.3	NM_019555.2	NP_062455.1
ENST00000296318.7	NM_017563.3	NP_060033.3
ENST00000296326.3	NM_001039617.1	NP_001034706.1
ENST00000296327.5	NM_152672.5	NP_689885.4
ENST00000296328.4	NM_015562.1	NP_056377.1
ENST00000296333.5	NM_001166304.1	NP_001159776
ENST00000296333.5	NM_001166304.1	NP_001159776.1
ENST00000296343.5	NM_014687.1	NP_055502.1
ENST00000296350.5	NM_005929.5	NP_005920.2
ENST00000296351.4	NM_033316.3	NP_201573.1
ENST00000296358.4	NM_177998.1	NP_819056.1
ENST00000296370.3	NM_005980.2	NP_005971.1
ENST00000296380.4	NM_022774.1	NP_073611.1
ENST00000296387.1	NM_001123395.1	NP_001116867.1
ENST00000296387.1	NM_001123395.1	NP_683763.2
ENST00000296387.1	NM_148960.2	NP_001116867.1
ENST00000296387.1	NM_148960.2	NP_683763.2
ENST00000296402.5	NM_172127.2	NP_742125.1
ENST00000296402.5	NM_172127.2	NP_742126.1
ENST00000296402.5	NM_172128.2	NP_742125.1
ENST00000296402.5	NM_172128.2	NP_742126.1
ENST00000296411.6	NM_015143.2	NP_055958.2
ENST00000296412.8	NM_000671.3	NP_000662.3
ENST00000296417.5	NM_002106.3	NP_002097.1
ENST00000296420.4	NM_001159694.1	NP_001153166.1
ENST00000296420.4	NM_001159694.1	NP_057326.2
ENST00000296420.4	NM_016242.3	NP_001153166.1
ENST00000296420.4	NM_016242.3	NP_057326.2
ENST00000296422.7	NM_139173.3	NP_631912
ENST00000296422.7	NM_139173.3	NP_631912.2
ENST00000296424.4	NM_020139.3	NP_064524.3
ENST00000296435.2	NM_004345.4	NP_004336.3
ENST00000296438.5	NM_207102.2	NP_996985.2
ENST00000296440.6	NM_001130082.1	NP_001123554.1
ENST00000296444.2	NM_001272065.1	NP_001258994.1
ENST00000296444.2	NM_001272065.1	NP_057563.3
ENST00000296444.2	NM_016479.4	NP_001258994.1
ENST00000296444.2	NM_016479.4	NP_057563.3
ENST00000296449.5	NM_178173.3	NP_835467.2
ENST00000296452.4	NM_003458.3	NP_003449.2
ENST00000296456.5	NM_001640.3	NP_001631.3
ENST00000296464.4	NM_014278.2	NP_055093.2
ENST00000296468.3	NM_152778.2	NP_689991.1
ENST00000296473.3	NM_032355.3	NP_115731.2
ENST00000296474.3	NM_002447.2	NP_002438
ENST00000296474.3	NM_002447.2	NP_002438.2
ENST00000296483.6	NM_001947.3	NP_001938.2
ENST00000296484.2	NM_015426.4	NP_056241.3
ENST00000296486.3	NM_001146590.1	NP_001140062.1
ENST00000296486.3	NM_001146590.1	NP_112569.2
ENST00000296486.3	NM_031279.3	NP_001140062.1
ENST00000296486.3	NM_031279.3	NP_112569.2
ENST00000296490.3	NM_025222.3	NP_079498.2
ENST00000296498.3	NM_003619.3	NP_003610.2
ENST00000296499.5	NM_004784.2	NP_004775.1
ENST00000296504.3	NM_003864.3	NP_003855.1
ENST00000296506.3	NM_007281.2	NP_009212.1
ENST00000296509.6	NM_002358.3	NP_002349.1
ENST00000296511.5	NM_001154.3	NP_001145.1
ENST00000296513.2	NM_139243.3	NP_640336.1
ENST00000296522.6	NM_000860.5	NP_000851.2
ENST00000296522.6	NM_000860.5	NP_001139288.1
ENST00000296522.6	NM_000860.5	NP_001243230.1
ENST00000296522.6	NM_000860.5	NP_001243236.1
ENST00000296522.6	NM_001145816.2	NP_000851.2
ENST00000296522.6	NM_001145816.2	NP_001139288.1
ENST00000296522.6	NM_001145816.2	NP_001243230.1
ENST00000296522.6	NM_001145816.2	NP_001243236.1
ENST00000296522.6	NM_001256301.1	NP_000851.2
ENST00000296522.6	NM_001256301.1	NP_001139288.1
ENST00000296522.6	NM_001256301.1	NP_001243230.1
ENST00000296522.6	NM_001256301.1	NP_001243236.1
ENST00000296522.6	NM_001256307.1	NP_000851.2
ENST00000296522.6	NM_001256307.1	NP_001139288.1
ENST00000296522.6	NM_001256307.1	NP_001243230.1
ENST00000296522.6	NM_001256307.1	NP_001243236.1
ENST00000296525.3	NM_080874.3	NP_543150.1
ENST00000296526.7	NM_000826.3	NP_000817
ENST00000296526.7	NM_000826.3	NP_000817.2
ENST00000296529.6	NM_018342.4	NP_060812.2
ENST00000296530.8	NM_016613.6	NP_057697.2
ENST00000296533.2	NM_000909.5	NP_000900.1
ENST00000296543.5	NM_057175.3	NP_476516.1
ENST00000296550.7	NM_001040260.3	NP_001035350.2
ENST00000296555.5	NM_001013415.1	NP_001013433.1
ENST00000296564.7	NM_015325.2	NP_056140.1
ENST00000296575.3	NM_022475.2	NP_071920.1
ENST00000296577.4	NM_001040876.1	NP_001035809.1
ENST00000296577.4	NM_001040876.1	NP_002931.2
ENST00000296577.4	NM_002940.2	NP_001035809.1
ENST00000296577.4	NM_002940.2	NP_002931.2
ENST00000296579.6	NM_017493.6	NP_059963.1
ENST00000296581.5	NM_007080.2	NP_009011.1
ENST00000296582.3	NM_018241.2	NP_060711.2
ENST00000296585.5	NM_002203.3	NP_002194.2
ENST00000296589.4	NM_016180.3	NP_057264
ENST00000296589.4	NM_016180.3	NP_057264.3
ENST00000296591.5	NM_005711.4	NP_005702.3
ENST00000296595.6	NM_153354.3	NP_699185.1
ENST00000296597.5	NM_174889.4	NP_777549.1
ENST00000296600.4	NM_207317.1	NP_997200.1
ENST00000296603.4	NM_001007527.1	NP_001007528.1
ENST00000296604.3	NM_145000.3	NP_659437.3
ENST00000296615.6	NM_178532.3	NP_848627.1
ENST00000296632.3	NM_139164.1	NP_631903.1
ENST00000296641.4	NM_004101.3	NP_004092.1
ENST00000296657.5	NM_001164440.1	NP_001157912.1
ENST00000296658.3	NM_138809.3	NP_620164.1
ENST00000296662.5	NM_001164478.1	NP_001157950.1
ENST00000296666.8	NM_130809.3	NP_570721.1
ENST00000296674.8	NM_001025.4	NP_001016.1
ENST00000296677.4	NM_005242.4	NP_005233
ENST00000296677.4	NM_005242.4	NP_005233.3
ENST00000296679.4	NM_018268.2	NP_060738.2
ENST00000296682.3	NM_020227.2	NP_064612.2
ENST00000296684.5	NM_002495.2	NP_002486.1
ENST00000296694.4	NM_054023.4	NP_473364.1
ENST00000296695.5	NM_003122.3	NP_003113.2
ENST00000296701.6	NM_001271723.1	NP_001258652.1
ENST00000296702.5	NM_006706.3	NP_006697.2
ENST00000296721.4	NM_001146337.1	NP_001139809.1
ENST00000296721.4	NM_001146337.1	NP_689619.1
ENST00000296721.4	NM_152406.2	NP_001139809.1
ENST00000296721.4	NM_152406.2	NP_689619.1
ENST00000296733.1	NM_001170402.1	NP_001163873.1
ENST00000296733.1	NM_001170402.1	NP_689836.2
ENST00000296733.1	NM_152623.2	NP_001163873.1
ENST00000296733.1	NM_152623.2	NP_689836.2
ENST00000296736.3	NM_030953.3	NP_001230182.1
ENST00000296736.3	NM_030953.3	NP_112215.1
ENST00000296739.4	NM_032567.3	NP_115956.3
ENST00000296741.2	NM_153343.3	NP_699174.1
ENST00000296742.7	NM_205864.2	NP_995586.1
ENST00000296754.3	NM_016442.3	NP_057526.3
ENST00000296755.7	NM_005909.3	NP_005900.2
ENST00000296776.5	NM_153217.2	NP_694949.1
ENST00000296777.4	NM_004291.3	NP_004282.1
ENST00000296782.5	NM_001285439.1	NP_001272368.1
ENST00000296785.3	NM_023039.4	NP_075526.1
ENST00000296786.6	NM_145049.3	NP_659486.2
ENST00000296792.4	NM_032175.2	NP_115551.2
ENST00000296795.3	NM_003265.2	NP_003256.1
ENST00000296799.4	NM_001244364.1	NP_001231293.1
ENST00000296802.5	NM_001271665.1	NP_001258594.1
ENST00000296802.5	NM_001271665.1	NP_055701.1
ENST00000296802.5	NM_014886.4	NP_001258594.1
ENST00000296802.5	NM_014886.4	NP_055701.1
ENST00000296805.3	NM_032380.4	NP_115756.2
ENST00000296812.2	NM_033484.2	NP_277019.1
ENST00000296824.3	NM_145265.2	NP_660308.1
ENST00000296839.2	NM_033260.3	NP_150285.3
ENST00000296847.3	NM_152554.2	NP_689767.2
ENST00000296849.5	NM_033120.3	NP_149111.1
ENST00000296861.2	NM_014452.4	NP_055267.1
ENST00000296869.4	NM_001205247.1	NP_001192176.1
ENST00000296869.4	NM_001205247.1	NP_056071.2
ENST00000296869.4	NM_015256.3	NP_001192176.1
ENST00000296869.4	NM_015256.3	NP_056071.2
ENST00000296870.2	NM_000588.3	NP_000579.2
ENST00000296871.2	NM_000758.3	NP_000749.2
ENST00000296873.7	NM_001098812.1	NP_001092282.1
ENST00000296873.7	NM_001098812.1	NP_055961.1
ENST00000296873.7	NM_015146.1	NP_001092282.1
ENST00000296873.7	NM_015146.1	NP_055961.1
ENST00000296875.2	NM_005260.3	NP_001275753.1
ENST00000296875.2	NM_005260.3	NP_001275755.1
ENST00000296875.2	NM_005260.3	NP_001275756.1
ENST00000296875.2	NM_005260.3	NP_005251.1
ENST00000296877.2	NM_052971.2	NP_443203.1
ENST00000296921.5	NM_021025.2	NP_066305.2
ENST00000296930.5	NM_002520.6	NP_002511.1
ENST00000296932.8	NM_001032394.2	NP_001027566
ENST00000296932.8	NM_001032394.2	NP_001027566.1
ENST00000296933.6	NM_033644.2	NP_387448.2
ENST00000296933.6	NM_033644.2	NP_387449.2
ENST00000296933.6	NM_033645.2	NP_387448.2
ENST00000296933.6	NM_033645.2	NP_387449.2
ENST00000296946.2	NM_003181.3	NP_003172.1
ENST00000296953.2	NM_153607.2	NP_705835.2
ENST00000296955.8	NM_173674.1	NP_775945.1
ENST00000296978.3	NM_001258276.1	NP_001245205.1
ENST00000296978.3	NM_001258276.1	NP_001245206.1
ENST00000296978.3	NM_001258276.1	NP_001245207.1
ENST00000296978.3	NM_001258277.1	NP_001245205.1
ENST00000296978.3	NM_001258277.1	NP_001245206.1
ENST00000296978.3	NM_001258277.1	NP_001245207.1
ENST00000296978.3	NM_001258278.1	NP_001245205.1
ENST00000296978.3	NM_001258278.1	NP_001245206.1
ENST00000296978.3	NM_001258278.1	NP_001245207.1
ENST00000296980.2	NM_052962.2	NP_443194.1
ENST00000297001.6	NM_001161834.2	NP_001155306
ENST00000297001.6	NM_001161834.2	NP_001155306.2
ENST00000297012.3	NM_170745.3	NP_734466.1
ENST00000297029.5	NM_001112706.2	NP_001106177.1
ENST00000297056.6	NM_139179.3	NP_631918.3
ENST00000297063.6	NM_001100425.1	NP_001093895.1
ENST00000297071.4	NM_013293.3	NP_001269687.1
ENST00000297071.4	NM_013293.3	NP_037425.1
ENST00000297107.6	NM_198321.3	NP_938080.1
ENST00000297109.6	NM_024632.5	NP_078908.1
ENST00000297130.4	NM_001122853.2	NP_001116325.1
ENST00000297130.4	NM_001122853.2	NP_588612.2
ENST00000297130.4	NM_133371.4	NP_001116325.1
ENST00000297130.4	NM_133371.4	NP_588612.2
ENST00000297135.3	NM_006348.3	NP_006339.3
ENST00000297142.3	NM_022728.3	NP_073565.2
ENST00000297145.4	NM_152556.2	NP_689769.2
ENST00000297146.3	NM_001146266.1	NP_001139738.1
ENST00000297151.4	NM_006425.4	NP_006416.3
ENST00000297156.2	NM_001745.3	NP_001736.1
ENST00000297157.3	NM_203288.1	NP_976033.1
ENST00000297158.9	NM_012159.4	NP_036291.2
ENST00000297161.2	NM_133468.4	NP_597725.1
ENST00000297164.3	NM_173828.4	NP_776189.3
ENST00000297183.6	NM_020690.5	NP_065741.3
ENST00000297185.3	NM_004134.6	NP_004125.3
ENST00000297195.4	NM_001040661.1	NP_001035751.1
ENST00000297195.4	NM_001040661.1	NP_694979.2
ENST00000297195.4	NM_153247.2	NP_001035751.1
ENST00000297195.4	NM_153247.2	NP_694979.2
ENST00000297203.2	NM_152706.3	NP_689919.1
ENST00000297205.2	NM_012449.2	NP_036581.1
ENST00000297258.6	NM_001444.2	NP_001435.1
ENST00000297261.2	NM_000193.2	NP_000184.1
ENST00000297265.4	NM_152284.3	NP_689497.1
ENST00000297267.9	NM_032532.2	NP_115921.2
ENST00000297268.6	NM_000089.3	NP_000080.2
ENST00000297273.4	NM_022900.4	NP_075051.4
ENST00000297283.3	NM_000290.3	NP_000281.2
ENST00000297290.3	NM_015379.4	NP_056194.1
ENST00000297293.5	NM_014916.3	NP_055731.2
ENST00000297307.5	NM_152462.2	NP_689675.1
ENST00000297313.3	NM_170587.2	NP_733466.1
ENST00000297316.4	NM_022454.3	NP_071899.1
ENST00000297323.7	NM_021116.2	NP_066939.1
ENST00000297324.4	NM_001007090.2	NP_001007091
ENST00000297324.4	NM_001007090.2	NP_001007091.1
ENST00000297325.4	NM_001030019.1	NP_001025190.1
ENST00000297338.2	NM_006265.2	NP_006256.1
ENST00000297347.3	NM_080651.2	NP_542382.1
ENST00000297350.4	NM_002546.3	NP_002537.3
ENST00000297354.6	NM_153225.3	NP_694957.3
ENST00000297373.2	NM_001258460.1	NP_001245389.1
ENST00000297373.2	NM_001258460.1	NP_006204.1
ENST00000297373.2	NM_006213.4	NP_001245389.1
ENST00000297373.2	NM_006213.4	NP_006204.1
ENST00000297375.4	NM_001427.3	NP_001418.2
ENST00000297404.1	NM_014379.2	NP_055194.1
ENST00000297405.5	NM_198123.1	NP_937756.1
ENST00000297423.4	NM_001080394.2	NP_001073863.1
ENST00000297431.4	NM_002553.3	NP_002544.1
ENST00000297435.2	NM_001925.1	NP_001916.1
ENST00000297436.2	NM_001926.3	NP_001917.1
ENST00000297438.2	NM_004337.2	NP_004328.1
ENST00000297439.3	NM_005218.3	NP_005209.1
ENST00000297440.6	NM_017802.3	NP_060272.3
ENST00000297447.6	NM_001198534.1	NP_001185463.1
ENST00000297459.3	NM_153015.1	NP_694560.1
ENST00000297468.3	NM_138445.2	NP_612454.1
ENST00000297469.3	NM_001505.2	NP_001496.1
ENST00000297477.5	NM_001097620.1	NP_001091089.1
ENST00000297488.6	NM_020749.4	NP_065800.1
ENST00000297494.3	NM_000603.4	NP_000594.2
ENST00000297498.2	NM_016512.3	NP_057596.1
ENST00000297504.6	NM_001282291.1	NP_001269220.1
ENST00000297508.7	NM_182924.3	NP_891554.1
ENST00000297518.4	NM_001164410.1	NP_001157882.1
ENST00000297524.3	NM_138817.2	NP_620172.2
ENST00000297532.6	NM_006712.4	NP_006703.1
ENST00000297533.4	NM_001136044.1	NP_001129516.1
ENST00000297534.6	NM_197964.4	NP_932068.2
ENST00000297537.4	NM_001098834.1	NP_001092304.1
ENST00000297540.4	NM_032177.3	NP_115553.2
ENST00000297565.4	NM_001142462.1	NP_001135934.1
ENST00000297578.4	NM_030780.4	NP_110407.2
ENST00000297579.5	NM_015420.6	NP_056235.4
ENST00000297581.2	NM_030788.3	NP_110415.1
ENST00000297591.5	NM_015496.4	NP_056311.2
ENST00000297592.5	NM_001205262.2	NP_001192191.1
ENST00000297596.2	NM_005261.3	NP_005252.1
ENST00000297598.4	NM_001161781.1	NP_001155253.1
ENST00000297598.4	NM_001161781.1	NP_060914.2
ENST00000297598.4	NM_018444.3	NP_001155253.1
ENST00000297598.4	NM_018444.3	NP_060914.2
ENST00000297613.4	NM_148179.2	NP_680545.1
ENST00000297615.5	NM_001168341.1	NP_001161813.1
ENST00000297620.4	NM_001184943.1	NP_001171872.1
ENST00000297620.4	NM_001184943.1	NP_671735.1
ENST00000297620.4	NM_147202.1	NP_001171872.1
ENST00000297620.4	NM_147202.1	NP_671735.1
ENST00000297623.2	NM_032596.3	NP_115985.2
ENST00000297625.7	NM_020702.3	NP_065753.2
ENST00000297632.6	NM_194291.2	NP_919267.2
ENST00000297661.4	NM_016525.4	NP_057609.2
ENST00000297668.6	NM_033655.3	NP_387504.2
ENST00000297679.5	NM_025193.3	NP_079469.2
ENST00000297689.3	NM_005384.2	NP_005375.2
ENST00000297720.5	NM_144652.2	NP_653253.1
ENST00000297737.6	NM_024645.2	NP_078921.1
ENST00000297770.4	NM_020361.4	NP_065094.3
ENST00000297784.5	NM_138691.2	NP_619636.2
ENST00000297785.3	NM_000689.4	NP_000680.2
ENST00000297788.4	NM_022742.4	NP_073579
ENST00000297788.4	NM_022742.4	NP_073579.4
ENST00000297814.2	NM_017576.2	NP_060046.1
ENST00000297819.3	NM_145268.3	NP_660311.1
ENST00000297848.3	NM_021110.2	NP_066933.1
ENST00000297866.5	NM_152632.3	NP_689845.2
ENST00000297873.4	NM_152559.2	NP_689772.2
ENST00000297875.2	NM_001163335.1	NP_001156807.1
ENST00000297875.2	NM_001163335.1	NP_620135.1
ENST00000297875.2	NM_138780.2	NP_001156807.1
ENST00000297875.2	NM_138780.2	NP_620135.1
ENST00000297904.3	NM_004469.4	NP_004460.1
ENST00000297908.3	NM_001173512.1	NP_001166983.1
ENST00000297913.2	NM_012364.1	NP_036496.1
ENST00000297933.6	NM_001282680.1	NP_001269609.1
ENST00000297954.4	NM_001282394.1	NP_001269323.1
ENST00000297967.5	NM_001164238.1	NP_001157710.1
ENST00000297977.5	NM_001177479.1	NP_001170950.1
ENST00000297977.5	NM_001177479.1	NP_653258.2
ENST00000297977.5	NM_144657.4	NP_001170950.1
ENST00000297977.5	NM_144657.4	NP_653258.2
ENST00000297979.5	NM_032823.5	NP_116212.3
ENST00000297988.1	NM_001170.1	NP_001161.1
ENST00000297990.4	NM_022917.4	NP_075068.2
ENST00000297991.4	NM_004925.4	NP_004916.1
ENST00000297994.3	NM_144964.2	NP_659401.2
ENST00000298004.5	NM_001201484.1	NP_001188413.1
ENST00000298032.5	NM_173081.3	NP_775104.2
ENST00000298048.2	NM_014791.3	NP_055606.1
ENST00000298050.3	NM_181645.3	NP_857596.2
ENST00000298068.5	NM_182765.3	NP_877497
ENST00000298068.5	NM_182765.3	NP_877497.3
ENST00000298085.4	NM_001048164.2	NP_001041629.1
ENST00000298085.4	NM_001048164.2	NP_116192.4
ENST00000298085.4	NM_032803.5	NP_001041629.1
ENST00000298085.4	NM_032803.5	NP_116192.4
ENST00000298090.6	NM_001166600.2	NP_001160072.1
ENST00000298090.6	NM_001166600.2	NP_001164228.1
ENST00000298090.6	NM_001170757.1	NP_001160072.1
ENST00000298090.6	NM_001170757.1	NP_001164228.1
ENST00000298097.7	NM_203301.3	NP_976046.1
ENST00000298110.1	NM_054021.1	NP_473362.1
ENST00000298119.4	NM_152447.3	NP_689660.2
ENST00000298125.5	NM_052950.3	NP_443182.1
ENST00000298130.4	NM_138288.3	NP_612145.2
ENST00000298139.5	NM_000553.4	NP_000544.2
ENST00000298159.6	NM_138638.4	NP_619579.1
ENST00000298171.2	NM_000369.2	NP_000360.2
ENST00000298181.5	NM_173358.2	NP_775494.1
ENST00000298198.4	NM_173582.3	NP_775853.2
ENST00000298223.6	NM_000803.4	NP_000794.3
ENST00000298223.6	NM_000803.4	NP_001107006.1
ENST00000298223.6	NM_000803.4	NP_001107007.1
ENST00000298223.6	NM_000803.4	NP_001107008.1
ENST00000298223.6	NM_001113534.1	NP_000794.3
ENST00000298223.6	NM_001113534.1	NP_001107006.1
ENST00000298223.6	NM_001113534.1	NP_001107007.1
ENST00000298223.6	NM_001113534.1	NP_001107008.1
ENST00000298223.6	NM_001113535.1	NP_000794.3
ENST00000298223.6	NM_001113535.1	NP_001107006.1
ENST00000298223.6	NM_001113535.1	NP_001107007.1
ENST00000298223.6	NM_001113535.1	NP_001107008.1
ENST00000298223.6	NM_001113536.1	NP_000794.3
ENST00000298223.6	NM_001113536.1	NP_001107006.1
ENST00000298223.6	NM_001113536.1	NP_001107007.1
ENST00000298223.6	NM_001113536.1	NP_001107008.1
ENST00000298229.2	NM_001567.3	NP_001558.3
ENST00000298231.5	NM_005169.3	NP_005160.2
ENST00000298232.7	NM_199259.2	NP_954868
ENST00000298232.7	NM_199259.2	NP_954868.1
ENST00000298239.6	NM_138634.2	NP_619540.1
ENST00000298248.7	NM_015974.2	NP_057058.2
