batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1215144	1215144_23153_0_0.cram	1215144_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz20QJQbFPgyZ03jF79PJp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1zjJQbF9b4843jZpXGJ9
1215161	1215161_23153_0_0.cram	1215161_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpgQJVj9vfQGY3jj1f8YZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpg8JVj9YfQVX3jFk023y
1215206	1215206_23153_0_0.cram	1215206_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Q8QJ4kqQyB833kVXB33k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Q7jJ4kqXQf4v3jQjp0YJ
1215249	1215249_23153_0_0.cram	1215249_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VQJb77B2P0F3P9JVkFF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5VQJb770jz7g3jJVVb89
1215285	1215285_23153_0_0.cram	1215285_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8j0JxyV6bJq23kb8zvyK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8fjJxyVFPjGp3jKQy0vf
1215301	1215301_23153_0_0.cram	1215301_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11P8J44xqX08fG45vKgQF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf11KjJ44xz6V3k3kzV1J75
1215326	1215326_23153_0_0.cram	1215326_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzKjJp3fBZkpz3kYVJv33	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvzKQJp3f965763jfjybqg
1215342	1215342_23153_0_0.cram	1215342_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp8JYq8G4jfV3jbZZG4X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp0JYq883pf33jvJvKxJ
1215355	1215355_23153_0_0.cram	1215355_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bQJQF8f4Zg33jJkfgqg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1ZQJQF8XKg6V3jYvqbPg
1215387	1215387_23153_0_0.cram	1215387_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZPQJQbF5j06Y3jy23f5P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZZ8JQbF7qjfP3kgKPgQk
1215393	1215393_23153_0_0.cram	1215393_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57Y8JX7465Yx53k17GGGk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf57Y8JX748zFQF3jG70Y0p
1215438	1215438_23153_0_0.cram	1215438_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ4jJxQ0fX5613kgxGJXk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJ4QJxQ0jzFQF3jG6zVkK
1215513	1215513_23153_0_0.cram	1215513_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6jJkB688X51FVq6Qbbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6jJkB665Yx53k17F93Y
1215525	1215525_23153_0_0.cram	1215525_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf54B8J5yyfQX8B3kyz1x7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf549QJ5yykXYqQ3jxxPFpP
1215532	1215532_23153_0_0.cram	1215532_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypy8J299GJ1Bv3jzp0X2x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypy0J2997J5pq6gy77B5X
1215548	1215548_23153_0_0.cram	1215548_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg40J6kZv4jfV3jbZZ4yF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg40J6kZX86YP7ZVP4X97
1215627	1215627_23153_0_0.cram	1215627_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFv0JQ4bBXXQZ3kp075pX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFqQJQ4bJ1vFb3k48gFf8
1215640	1215640_23153_0_0.cram	1215640_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45xjJZ36BZkpz3kYVP51F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45xQJZ36PzFk0PvKKPXZv
1215653	1215653_23153_0_0.cram	1215653_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKQJj9zbVfK43k0bF5gz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygKQJj9zzgyZ03jF79F0b
1215671	1215671_23153_0_0.cram	1215671_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj4jJKgVb7v96P5VP777F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxjqjJKgVxJ1YV3jzqYx7v
1215686	1215686_23153_0_0.cram	1215686_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz34jJj9kXKg6V3jYvv4zV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz348Jj9kx9g6y3jJvfgqq
1215695	1215695_23153_0_0.cram	1215695_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYqjJgXZyYGJZ3jyQB3z5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYpjJgXZv4jfV3jbZZFFY
1215716	1215716_23153_0_0.cram	1215716_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz35jJ0PQ65Yx53k17FJ8y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz358J0PQB2P0F3P9JVzY9
1215731	1215731_23153_0_0.cram	1215731_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4vQJpF0FJqj13pX3q5vP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4v8JpF0286YP7ZVP4Jxf
1215747	1215747_23153_0_0.cram	1215747_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0v8JVb0GVpbbGj7QXfB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0v8JVb00yB833kVX9P6b
1215750	1215750_23153_0_0.cram	1215750_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQQJQbF57v96P5VP72Qv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxQQJQbFPgyZ03jF78z1K
1215815	1215815_23153_0_0.cram	1215815_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz370Jj9zx1vFb3k48gg6B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz36QJj9zkXYqQ3jxxKY7y
1215859	1215859_23153_0_0.cram	1215859_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43y0JGgb1v92p3jFzj7b3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43y0JGgb65Yx53k17G1Vk
1215864	1215864_23153_0_0.cram	1215864_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Zj8JPbF2Qf4v3jQjp3Vv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Zj0JPbF8qy9P3j9QQfY4
1215911	1215911_23153_0_0.cram	1215911_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXkQJ8fp6X5613kgxG7q9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXk8J8fp6X5613kgxG7q7
1215936	1215936_23153_0_0.cram	1215936_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx7QJ6b90jz7g3jJVVkg1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx68J6b9BPb85K6yGzzFJ
1215945	1215945_23153_0_0.cram	1215945_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z0QJQ3YQjz7g3jJVXfP4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Z00JQ3Yf5Yx53k17G5Y9
1216004	1216004_23153_0_0.cram	1216004_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG30JKy10jKFZ3jf5QG4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG2jJKy1FJqj13pX3q6z8
1216016	1216016_23153_0_0.cram	1216016_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5xQJ5jZByB9v3jV38Y61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5vQJ5jZ88X51FVq6QYv0
1216073	1216073_23153_0_0.cram	1216073_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0JKgVj4gBb3kQYGV45	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPJ0JKgVjzFQF3jG6zFBz
1216082	1216082_23153_0_0.cram	1216082_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50kQJFx0QZfJQ3kvV8Y9z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf50jjJFx0fX5613kgxJGPq
1216119	1216119_23153_0_0.cram	1216119_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4z8J5jgQF8xJ3kB94Xg7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4z0J5jgQjKFZ3jf5Qp29
1216126	1216126_23153_0_0.cram	1216126_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyZQJYq80yB833kVX9KzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyyQJYq87J5pq6gy76yVJ
1216134	1216134_23153_0_0.cram	1216134_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvjJyKKX86YP7ZVP4QxG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPvQJyKKxQqfk3jJYVP2Z
1216142	1216142_23153_0_0.cram	1216142_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv30JxQ0QyB833kVX9ZPP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvJ0JxQ0fbJq23kb8zp6y
1216193	1216193_23153_0_0.cram	1216193_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp8QJkFF1Jx4y3kq3xfp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp8QJkFF83pf33jvJv1yJ
1216205	1216205_23153_0_0.cram	1216205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V60JkG44Kyx1B99VGpfj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V58JkG4Kxx324vBY1x5p
1216218	1216218_23153_0_0.cram	1216218_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jj8J1f9j4gBb3kQYJ7YK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jj0J1f9f4Zg33jJkgF29
1216220	1216220_23153_0_0.cram	1216220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg30J06zBXXQZ3kp07Kff	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg2QJ06z5j06Y3jy23fKx
1216251	1216251_23153_0_0.cram	1216251_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14kjJj9Qj8X51FVq6V1v7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf14kQJj9Qv4jfV3jbZZggY
1216266	1216266_23153_0_0.cram	1216266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0YQJxqgj8X51FVq6QXYz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0B8JxqgfX5613kgxGBy5
1216279	1216279_23153_0_0.cram	1216279_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzG8JYVJVJx4y3kq3xyPp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxz60JYVJbj06Y3jy23VzB
1216313	1216313_23153_0_0.cram	1216313_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGz8J36P05xP83jXBJj8F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGyjJ36P8zFQF3jG6zVgV
1216332	1216332_23153_0_0.cram	1216332_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p0J2p4FPjGp3jKQxpgJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p0J2p4GXqY33k9G3J8V
1216348	1216348_23153_0_0.cram	1216348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8kQJ06zG4jfV3jbZZ90P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8g8J06zKgz4q3jyq4V3b
1216354	1216354_23153_0_0.cram	1216354_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYpjJFfkY6fz03jJVf96k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYkQJFfkpzx9v3k28Kzx0
1216376	1216376_23153_0_0.cram	1216376_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyJQJ6kZQjKFZ3jf5QQ5B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyG8J6kZk3V1V3jZGF1Z2
1216397	1216397_23153_0_0.cram	1216397_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0GBQJ66105xP83jXBK4k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0G9jJ661K7Jp68g0XXVvg
1216411	1216411_23153_0_0.cram	1216411_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jv0JpP3ByB9v3jV39FZB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JqjJpP39PxkG3k8v76Z1
1216422	1216422_23153_0_0.cram	1216422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8gQJ11Q36fz03jJVfJGq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8f8J11Q64Zg33jJkfyz6
1216436	1216436_23153_0_0.cram	1216436_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx06QJ37bj3pf33jvJv2xv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0FQJ37bj4gBb3kQYGKjP
1216445	1216445_23153_0_0.cram	1216445_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf435jJpP393V1V3jZGG0fB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf435jJpP32Kg6V3jYvvyK8
1216474	1216474_23153_0_0.cram	1216474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vP0JKBb83pf33jvJx7bF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vKQJKBb7J5pq6gy78XgJ
1216517	1216517_23153_0_0.cram	1216517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P30JZZXvfQGY3jj1gPQx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4P2jJZZXk3V1V3jZGG47p
1216563	1216563_23153_0_0.cram	1216563_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6QjJ268bVfK43k0bF2QY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby660J268qX08fG45vK99Q
1216580	1216580_23153_0_0.cram	1216580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0pBQJ9fx5j06Y3jy23y5p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0p9QJ9fxGJ1Bv3jzp0jQq
1216633	1216633_23153_0_0.cram	1216633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg78Jy2F6X5613kgxG8kK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg6QJy2F88X51FVq6QQ86
1216657	1216657_23153_0_0.cram	1216657_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gBjJPbFKYGJZ3jyQBPb3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gBjJPbFB2P0F3P9JX7b8
1216670	1216670_23153_0_0.cram	1216670_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypV0J7QY8zFQF3jG6zZYY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypQjJ7QY7qjfP3kgKPpZK
1216685	1216685_23153_0_0.cram	1216685_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGxQJ2vgy7Jp68g0XVvbV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGf8J2vgqJqj13pX3q75z
1216694	1216694_23153_0_0.cram	1216694_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5QjJjBGpPb85K6yGzpQg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5Q8JjBGbxXGv3jPxx59G
1216715	1216715_23153_0_0.cram	1216715_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8J4731Jx4y3kq3xvBg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJ8J473G4jfV3jbZZ5q1
1216723	1216723_23153_0_0.cram	1216723_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx940J36P0F8xJ3kB944y3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx98QJ36PFPjGp3jKQxppp
1216741	1216741_23153_0_0.cram	1216741_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygbQJb77965763jfjz0gz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygbQJb777J5pq6gy779P3
1216764	1216764_23153_0_0.cram	1216764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp38Jxqgv9ky93jF7Y7g0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp30JxqgkPxkG3k8v66J9
1216777	1216777_23153_0_0.cram	1216777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyY8JjBGVJx4y3kq3xgX6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvyY8JjBGQ5xP83jXBJPPq
1216814	1216814_23153_0_0.cram	1216814_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFj0Jfz4Qjz7g3jJVVfB4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFx0Jfz4XKg6V3jYvqy2J
1216839	1216839_23153_0_0.cram	1216839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby588J2p46QX8B3kyz0qxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby588J2p45j06Y3jy23Y5b
1216871	1216871_23153_0_0.cram	1216871_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6pjJP5vKYGJZ3jyQ9pkb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6G8JP5vBZkpz3kYVJx7q
1216907	1216907_23153_0_0.cram	1216907_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Y0J2kZjzFQF3jG6zfBZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1Y0J2kZzgyZ03jF79JG0
1216972	1216972_23153_0_0.cram	1216972_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1fQJZxbBZkpz3kYVK96y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1f8JZxb6X5613kgxGfYB
1217000	1217000_23153_0_0.cram	1217000_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0080J6616X5613kgxGkK4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf007jJ6610jz7g3jJVVzjk
1217013	1217013_23153_0_0.cram	1217013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49p0Jpg1f4Zg33jJkgkj7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49jjJpg1f5Yx53k17G300
1217025	1217025_23153_0_0.cram	1217025_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4778JFx0QZfJQ3kvV8J4B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4770JFx0fbJq23kb910PJ
1217069	1217069_23153_0_0.cram	1217069_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz230JJjX88X51FVq6QpV3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz22QJJjX9PxkG3k8v6V3K
1217097	1217097_23153_0_0.cram	1217097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8P0J05193V1V3jZGBx86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8K8J051FJqj13pX3q6JY
1217115	1217115_23153_0_0.cram	1217115_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYyjJ1Jfv9ky93jF7XvYJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvYxjJ1JfQF8xJ3kB941bQ
1217130	1217130_23153_0_0.cram	1217130_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFgQJxF3p2P0F3P9JVYxP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFg8JxF3gqjfP3kgKPKVy
1217177	1217177_23153_0_0.cram	1217177_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44JjJ9Pfpzx9v3k28Pq2b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44J0J9Pff5Yx53k17G1Zk
1217196	1217196_23153_0_0.cram	1217196_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyBQJkqQQzQ6f737bXfqP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyBQJkqQxQqfk3jJYVp4K
1217209	1217209_23153_0_0.cram	1217209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf545jJZZXfbJq23kb91866	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5458JZZXbVfK43k0bG2zx
1217246	1217246_23153_0_0.cram	1217246_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xgjJkG4J9g6y3jJvgfGY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xg8JkG4PzFk0PvKKPzbb
1217263	1217263_23153_0_0.cram	1217263_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykqjJBKbx1vFb3k48gb00	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykbjJBKbzzFk0PvKKKX6z
1217291	1217291_23153_0_0.cram	1217291_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJ8JZB9QjKFZ3jf5QbXx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypJ0JZB9Yy9vZ3kP6jzKq
1217304	1217304_23153_0_0.cram	1217304_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48G8JGgbKgz4q3jyq5Fk3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48G0JGgb84gBb3kQYJgBF
1217347	1217347_23153_0_0.cram	1217347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1qQJgXZYy9vZ3kP6jpf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1pjJgXZxJ1YV3jzqYzKX
1217398	1217398_23153_0_0.cram	1217398_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z4jJG5kxQqfk3jJYXXj4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z4jJG5kxJ1YV3jzqb3JP
1217406	1217406_23153_0_0.cram	1217406_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJ14JK7Jp68g0XX9xp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypGQJ14JFX08fG45vKJ6b
1217421	1217421_23153_0_0.cram	1217421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg10J06GBPb85K6yGzgQP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg0jJ06G6bJq23kb8zjvZ
1217433	1217433_23153_0_0.cram	1217433_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ60J5p6K7Jp68g0XVx7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ4QJ5p6ByB9v3jV38Kf6
1217449	1217449_23153_0_0.cram	1217449_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby230JZB4Q5xP83jXBJf56	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby228JZB4jqy9P3j9QQ8BZ
1217457	1217457_23153_0_0.cram	1217457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48v8JG5kXQf4v3jQjpJB9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48qQJG5kXQf4v3jQjpJ9z
1217468	1217468_23153_0_0.cram	1217468_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1GKjJKz9pff0VBBxFY86P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1GKjJKz9fQX8B3kyz1GfV
