batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1265851	1265851_23153_0_0.cram	1265851_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZq8Jf2k0zQ6f737bXZpV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZzjJf2kFPjGp3jKQy3J1
1265948	1265948_23153_0_0.cram	1265948_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBKjJb5x84gBb3kQYGQPg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBQ8Jb5x83pf33jvJv4fz
1265981	1265981_23153_0_0.cram	1265981_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz560JFqvp2P0F3P9JVzq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz55QJFqvj4gBb3kQYGx8v
1266012	1266012_23153_0_0.cram	1266012_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf63zjJF1YzgyZ03jF7BZzG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf63zjJF1YVv92p3jFzjb9X
1266021	1266021_23153_0_0.cram	1266021_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqgBjJFYJB64Gy6xBz3pKV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfqgB8JFYJ5KXBQJk2j4GYF
1266057	1266057_23153_0_0.cram	1266057_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ20JXxf3y9vZ3kP6jxKP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ1jJXxf9XYqQ3jxxKKjz
1266085	1266085_23153_0_0.cram	1266085_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyjb0Jq8Q84gBb3kQYGky8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjK0Jq8QJJ1YV3jzqZ40Q
1266111	1266111_23153_0_0.cram	1266111_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kVjJQ3YfbJq23kb915bq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kV0JQ3YjzFQF3jG70G2g
1266122	1266122_23153_0_0.cram	1266122_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvF0Jb77FPjGp3jKQxyKz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvKQJb770jz7g3jJVVY9V
1266145	1266145_23153_0_0.cram	1266145_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGZ0J6v5fQX8B3kyz0xGF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGYjJ6v5QyB833kVX9gfB
1266158	1266158_23153_0_0.cram	1266158_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPz0JbFyz6V3k3kzV0yJ7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPy0JbFygJ5pq6gy777xf
1266167	1266167_23153_0_0.cram	1266167_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxkQJy2FJ1vFb3k48gP7Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxj0Jy2F9PxkG3k8v67J0
1266174	1266174_23153_0_0.cram	1266174_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZF8Jk0p5j06Y3jy23f4P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZQ8Jk0p05xP83jXBJkyf
1266214	1266214_23153_0_0.cram	1266214_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8FjJPpyFJqj13pX3q6Gz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8FjJPpy5xXGv3jPxvyxf
1266240	1266240_23153_0_0.cram	1266240_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjg0J3Zpj4gBb3kQYGJb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvjg0J3Zpf5Yx53k17Byv0
1266253	1266253_23153_0_0.cram	1266253_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1PQjJ1f9j3pf33jvJvj9F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1PQQJ1f9Vv92p3jFzgy9g
1266271	1266271_23153_0_0.cram	1266271_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Jz8J44xXKg6V3jYvvBYF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1Jz0J44xk3V1V3jZGFXz6
1266286	1266286_23153_0_0.cram	1266286_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JX0J4kqqJqj13pX3qgYV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0JVQJ4kqv4jfV3jbZZf5x
1266307	1266307_23153_0_0.cram	1266307_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3XjJFfkQyB833kVX9PZg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx3XjJFfkpyB9v3jV38Fbx
1266328	1266328_23153_0_0.cram	1266328_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg40JkqQfX5613kgxG8gf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg40JkqQQyB833kVX9Y61
1266361	1266361_23153_0_0.cram	1266361_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy7QJv2VQZfJQ3kvV7vbX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy6jJv2Vygz4q3jyq4bGg
1266372	1266372_23153_0_0.cram	1266372_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8zQJkbQQyB833kVX9zq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8z8JkbQX86YP7ZVP4xB1
1266383	1266383_23153_0_0.cram	1266383_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf1QJfjz88X51FVq6QPyb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxf5QJfjz6QX8B3kyz0jGf
1266399	1266399_23153_0_0.cram	1266399_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJbPpXQf4v3jQjkgFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGfjJbPpQyB833kVX9ggb
1266400	1266400_23153_0_0.cram	1266400_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvqQJ8qGQjKFZ3jf5Q9ZY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvqQJ8qGvfQGY3jj1f8pb
1266432	1266432_23153_0_0.cram	1266432_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvB8J0PQ8qy9P3j9QQ1PX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvv58J0PQ65Yx53k17BzFp
1266454	1266454_23153_0_0.cram	1266454_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvpb8J288PzFk0PvKKK51p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpZQJ288Kxx324vBY0Zyq
1266469	1266469_23153_0_0.cram	1266469_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFfjJBY6gqjfP3kgKPKVj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFf8JBY6bxXGv3jPxvzKQ
1266476	1266476_23153_0_0.cram	1266476_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz56jJKgVkXYqQ3jxxKYP1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz56jJKgVp2P0F3P9JVzqK
1266526	1266526_23153_0_0.cram	1266526_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Z0JxV6k58zV3kz19jxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9Y0JxV6xQqfk3jJYVf3q
1266555	1266555_23153_0_0.cram	1266555_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8qQJQF8j8X51FVq6QJkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8pjJQF8zzFk0PvKKK78G
1266560	1266560_23153_0_0.cram	1266560_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx550J6v5yxx324vBY0ffz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx54jJ6v5YfQVX3jFk03k7
1266587	1266587_23153_0_0.cram	1266587_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19j0JPbFPgyZ03jF79b74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19gjJPbF8qy9P3j9QQb67
1266623	1266623_23153_0_0.cram	1266623_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy4QJj9zQjz7g3jJVVYgY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy48Jj9zygz4q3jyq4P1Q
1266641	1266641_23153_0_0.cram	1266641_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyfg8J2X97J5pq6gy7795V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyff0J2X9GXqY33k9G3fJB
1266664	1266664_23153_0_0.cram	1266664_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8ZjJ6b9BXXQZ3kp07ZZF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz8Z0J6b9FX08fG45vKQyF
1266677	1266677_23153_0_0.cram	1266677_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3gQJgx0gqjfP3kgKXpf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3g0Jgx0ZKyx1B99VKXp0
1266751	1266751_23153_0_0.cram	1266751_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6y8Jvj45j06Y3jy23J59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6j0Jvj4J1vFb3k48gB5B
1266766	1266766_23153_0_0.cram	1266766_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3b8JJjXFPjGp3jKQy6V7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3ZQJJjXBZkpz3kYVKFPg
1266816	1266816_23153_0_0.cram	1266816_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpv8Jv7Pf4Zg33jJkfv3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpqjJv7PVv92p3jFzgJ1z
1266829	1266829_23153_0_0.cram	1266829_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyx2QJjQXyxx324vBY121F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvyQJjQXqJqj13pX3qX4G
1266831	1266831_23153_0_0.cram	1266831_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5K98Jx14P6V3k3kzV2JfJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5K90Jx1464Zg33jJkj258
1266847	1266847_23153_0_0.cram	1266847_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxg8JY22ygz4q3jyq4KxZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxbjJY22v9ky93jF7Y8Zy
1266850	1266850_23153_0_0.cram	1266850_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2G0JkXff5Yx53k17FJ3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2F0JkXfQjz7g3jJVVq0F
1266865	1266865_23153_0_0.cram	1266865_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy00J5p6G9ky93jF7Y2q2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxz0J5p68qy9P3j9QQ1k7
1266882	1266882_23153_0_0.cram	1266882_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx78J3xk958zV3kz19Q86	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx78J3xk0ZfJQ3kvV7PYY
1266898	1266898_23153_0_0.cram	1266898_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYg0J11Q9b4843jZpX0vB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYfjJ11Q65Yx53k17F3F5
1266924	1266924_23153_0_0.cram	1266924_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv1QJ6B5zgyZ03jF79G0F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyqz8J6B5Q5xP83jXBJxK3
1266946	1266946_23153_0_0.cram	1266946_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg2jJkB6958zV3kz19Zf5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg2QJkB65xXGv3jPxx1Yq
1266963	1266963_23153_0_0.cram	1266963_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJGQJj9kY6fz03jJVfKK5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJG0Jj9kQjKFZ3jf5QY2y
1266980	1266980_23153_0_0.cram	1266980_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B00JpP3286YP7ZVP5pfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B00JpP3P6V3k3kzV1yjJ
1267007	1267007_23153_0_0.cram	1267007_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK0JxV40jKFZ3jf5QP02	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpJjJxV4FPjGp3jKQxxj9
1267010	1267010_23153_0_0.cram	1267010_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz668JxQ0k3V1V3jZGFFgp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz668JxQ0b7v96P5VP7V7G
1267028	1267028_23153_0_0.cram	1267028_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20vjJQkFp2P0F3P9JX8gb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20vQJQkFVv92p3jFzgzyZ
1267035	1267035_23153_0_0.cram	1267035_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy78Jy2jp2P0F3P9JVVxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy4jJy2jzzFk0PvKKK5Y5
1267061	1267061_23153_0_0.cram	1267061_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21x8JQkFXQf4v3jQjp4fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf21x0JQkFkb4843jZpXfkP
1267105	1267105_23153_0_0.cram	1267105_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq9Q8J2qXG4jfV3jbZYxPQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybq9P0J2qX57v96P5VP6zX5
1267137	1267137_23153_0_0.cram	1267137_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1BjJ01F5j06Y3jy23jzy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1BjJ01FP6V3k3kzV17K2
1267143	1267143_23153_0_0.cram	1267143_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYy0J51Z3fQVX3jFk0JgB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx0J51Z6QX8B3kyz0yxb
1267166	1267166_23153_0_0.cram	1267166_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1j0Jg48XKg6V3jYvqv0v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1gjJg48vJ1Bv3jzp0GG7
1267226	1267226_23153_0_0.cram	1267226_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypfjJ5p6Bff0VBBxFXzfQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypfjJ5p6FPjGp3jKQy4VQ
1267234	1267234_23153_0_0.cram	1267234_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40VjJ7YXQ05Q332gPZvKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf40VQJ7YXy32Fv3jjxkP8j
1267278	1267278_23153_0_0.cram	1267278_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQj0J36P6bJq23kb8zz9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQgQJ36P5VfK43k0bF4Ff
1267306	1267306_23153_0_0.cram	1267306_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PF0JX74PgyZ03jF7BFzk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PBQJX743y9vZ3kP6kkZk
1267312	1267312_23153_0_0.cram	1267312_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2V8Jv2VbxXGv3jPxx4qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2QjJv2VpyB9v3jV38XQx
1267357	1267357_23153_0_0.cram	1267357_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx470J8qGX86YP7ZVP4JgF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx460J8qGpyB9v3jV38Fg3
1267402	1267402_23153_0_0.cram	1267402_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZfjJ5V08zFQF3jG6z73Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZb8J5V0K7Jp68g0XVZ6g
1267415	1267415_23153_0_0.cram	1267415_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby83jJbBK0F8xJ3kB94BkX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7y8JbBK6QX8B3kyz0vPJ
1267423	1267423_23153_0_0.cram	1267423_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV6QJv7Ppzx9v3k28P69P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyV68Jv7PfbJq23kb8zzJP
1267459	1267459_23153_0_0.cram	1267459_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4QJZYj0jKFZ3jf5QP9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq4QJZYj1v92p3jFzgJ4X
1267488	1267488_23153_0_0.cram	1267488_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0xjJ743ygz4q3jyq497v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0g0J743QF8xJ3kB943J3
1267496	1267496_23153_0_0.cram	1267496_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqJjJgXZVv92p3jFzgZ31	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqGjJgXZvXqY33k9G3gx0
1267508	1267508_23153_0_0.cram	1267508_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQ0JG5Qx1vFb3k48gPVY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxyQ0JG5Qk58zV3kz19ffz
1267527	1267527_23153_0_0.cram	1267527_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxb8JxV6VJx4y3kq3y4k1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxPQJxV6k65763jfjz1xP
1267540	1267540_23153_0_0.cram	1267540_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20k0J1f9gqjfP3kgKQ6kZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf20jjJ1f9qJqj13pX3qvq4
1267553	1267553_23153_0_0.cram	1267553_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybJjJb77GXqY33k9G3fBF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb58Jb77GfQGY3jj1fYYz
1267562	1267562_23153_0_0.cram	1267562_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx470Jk49jqy9P3j9QQ2Xz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx40jJk49x9g6y3jJvf6qk
1267586	1267586_23153_0_0.cram	1267586_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Z0JVb09PxkG3k8v6375	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Y0JVb09g7P43kGQX8qg
1267595	1267595_23153_0_0.cram	1267595_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1jJGkxkb4843jZpX0Z6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY10JGkxVJx4y3kq3xpq9
1267600	1267600_23153_0_0.cram	1267600_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5QQJpgK7qjfP3kgKPJV8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5Q0JpgK0jz7g3jJVVKpx
1267625	1267625_23153_0_0.cram	1267625_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK0JFfkpzx9v3k28P6bY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYK0JFfkjzFQF3jG6zY1B
1267632	1267632_23153_0_0.cram	1267632_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYbQJb71JQqfk3jJYVPjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYZjJb71GXqY33k9G3P6J
1267654	1267654_23153_0_0.cram	1267654_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB30JBKbgJ5pq6gy770Bk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx9g8JBKbk65763jfjygX0
1267669	1267669_23153_0_0.cram	1267669_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vXjJYyZz6V3k3kzV2B2v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4vXjJYyZx9g6y3jJvgf5J
1267676	1267676_23153_0_0.cram	1267676_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9b0JJ9Z84gBb3kQYGg05	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9ZjJJ9Z3y9vZ3kP6jvB5
1267681	1267681_23153_0_0.cram	1267681_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5xQJy2F5j06Y3jy23kbz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5vQJy2FBZkpz3kYVKFkg
1267711	1267711_23153_0_0.cram	1267711_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXY8Jxqgpff0VBBxFXy05	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyXXjJxqgvJ1Bv3jzp0QGb
1267758	1267758_23153_0_0.cram	1267758_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B00JPbF64Zg33jJkg9Z1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1B00JPbF3y9vZ3kP6k8GK
1267767	1267767_23153_0_0.cram	1267767_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypVjJQ4b8zFQF3jG6zZYq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypV0JQ4bB2P0F3P9JVxQ0
1267838	1267838_23153_0_0.cram	1267838_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7K8JkqQfbJq23kb8zf4b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx78jJkqQYy9vZ3kP6jbPy
1267846	1267846_23153_0_0.cram	1267846_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv6jJ8fpBXXQZ3kp0794F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxqp8J8fp84gBb3kQYGZ2Z
1267875	1267875_23153_0_0.cram	1267875_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1gjJ37bp2P0F3P9JVz9B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1gQJ37bvfQGY3jj1fpf7
1267880	1267880_23153_0_0.cram	1267880_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0YjJ5xqv9ky93jF7Y32q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0QjJ5xqp2P0F3P9JVX4X
1267947	1267947_23153_0_0.cram	1267947_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgB0JQ4b1v92p3jFzg6j8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg8jJQ4b3y25J9XJb560f
1267973	1267973_23153_0_0.cram	1267973_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyF0JQbF05xP83jXBJyBX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyB0JQbFJ1vFb3k48gf2z
1268018	1268018_23153_0_0.cram	1268018_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxXjJgXZjqy9P3j9QQ1f7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxXQJgXZbxXGv3jPxvx8V
1268020	1268020_23153_0_0.cram	1268020_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFq8J3G2965763jfjyy3B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFp8J3G23fQVX3jFk0FkQ
