batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1239788	1239788_23153_0_0.cram	1239788_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8X0JVj9jqy9P3j9QQ9Jv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8X0JVj9pZkpz3kYVK3vq
1239808	1239808_23153_0_0.cram	1239808_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xb0JKz9qJqj13pX3qjfg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0xb0JKz9QzQ6f737bXyZ6
1239839	1239839_23153_0_0.cram	1239839_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFKjJ2880zQ6f737bXXp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFXQJ288J1vFb3k48gX0P
1239840	1239840_23153_0_0.cram	1239840_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpK8JpgK0F8xJ3kB9480x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpGjJpgK88X51FVq6QQyf
1239862	1239862_23153_0_0.cram	1239862_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx85jJ1JfQjz7g3jJVVP4z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx85QJ1JfXQf4v3jQjkPzj
1239907	1239907_23153_0_0.cram	1239907_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby3gQJv7PyYGJZ3jyQB0FG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby40jJv7Ppzx9v3k28P3Z8
1239928	1239928_23153_0_0.cram	1239928_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xZ0JG5kpzx9v3k28Q18x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xYjJG5kkb4843jZpY5px
1239944	1239944_23153_0_0.cram	1239944_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx51QJ8qGj8X51FVq6QJ3P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx518J8qGvJ1Bv3jzp070f
1240009	1240009_23153_0_0.cram	1240009_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPkQJ1Jfx1vFb3k48gGFy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPkQJ1Jfx1vFb3k48gGFp
1240038	1240038_23153_0_0.cram	1240038_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7qjJ2vgvXqY33k9G3Gyq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7q8J2vgpZkpz3kYVJxFQ
1240063	1240063_23153_0_0.cram	1240063_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkQJY22VJx4y3kq3xkg5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFkQJY22QzQ6f737bXGP9
1240114	1240114_23153_0_0.cram	1240114_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5F8JY22XQf4v3jQjkPbF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJY22qPjGp3jKQxp5v
1240171	1240171_23153_0_0.cram	1240171_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51z0JX7483pf33jvJx8qx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf51y0JX742Qf4v3jQjpYJ5
1240186	1240186_23153_0_0.cram	1240186_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45V0Jz6ZpZkpz3kYVP4yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45V0Jz6ZX86YP7ZVP5kY0
1240195	1240195_23153_0_0.cram	1240195_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf507jJ1Z3005Q332gPb414	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf507jJ1Z388X51FVq6VXpf
1240236	1240236_23153_0_0.cram	1240236_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8jJ7QY64Zg33jJkg1yY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg8QJ7QY83pf33jvJvKj2
1240245	1240245_23153_0_0.cram	1240245_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V8JXPQ2Qf4v3jQjkPFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V8JXPQBZkpz3kYVJvq2
1240289	1240289_23153_0_0.cram	1240289_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8GjJ4730zQ6f737bXFxj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8FjJ473PzFk0PvKKK747
1240302	1240302_23153_0_0.cram	1240302_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY08JxjvgqjfP3kgKPBp8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvY08JxjvfbJq23kb8zY4k
1240364	1240364_23153_0_0.cram	1240364_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49Z8JjV8yxx324vBY1q4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49Y8JjV8kPxkG3k8v75Fk
1240377	1240377_23153_0_0.cram	1240377_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5y8J2bqyxx324vBY146b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5y0J2bqqPjGp3jKQy6p2
1240418	1240418_23153_0_0.cram	1240418_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2B0J6B5v4jfV3jbZZ7pG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby29QJ6B5vJ1Bv3jzp0GX4
1240420	1240420_23153_0_0.cram	1240420_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY30JjQXvXqY33k9G3Kzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY28JjQXY6fz03jJVf8yY
1240437	1240437_23153_0_0.cram	1240437_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9B0J36P9XYqQ3jxxKJV0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby99QJ36P9PxkG3k8v69g7
1240451	1240451_23153_0_0.cram	1240451_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9jJ0516bJq23kb8zk0G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg9jJ051BZkpz3kYVK05B
1240504	1240504_23153_0_0.cram	1240504_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5B8Jp3f64Zg33jJkfjGy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx59QJp3fFJqj13pX3q617
1240516	1240516_23153_0_0.cram	1240516_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZX8JbFyqPjGp3jKQy3Fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZVjJbFyqPjGp3jKQy3FZ
1240565	1240565_23153_0_0.cram	1240565_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4G0JYq81v92p3jFzgP0k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby408JYq864Zg33jJkfy0X
1240573	1240573_23153_0_0.cram	1240573_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4BjJbGQ7J5pq6gy7B9Jz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4BQJbGQJJ1YV3jzqfQ10
1240582	1240582_23153_0_0.cram	1240582_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq7jJY52xQqfk3jJYVkQy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq7QJY52v4jfV3jbZZGvG
1240598	1240598_23153_0_0.cram	1240598_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ60J3G27J5pq6gy77803	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ50J3G2KYGJZ3jyQB34b
1240607	1240607_23153_0_0.cram	1240607_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz8JvyFf4Zg33jJkg2kX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypz0JvyFX86YP7ZVP4p5F
1240610	1240610_23153_0_0.cram	1240610_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvfjJ1JfqX08fG45vK15v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvf0J1JfzgyZ03jF78yvG
1240635	1240635_23153_0_0.cram	1240635_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq98JFqvvfQGY3jj1fb7V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq90JFqvf4Zg33jJkg2x3
1240656	1240656_23153_0_0.cram	1240656_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyyx0JQ4bFPjGp3jKQy5YV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyqjJQ4bG4jfV3jbZZJkQ
1240661	1240661_23153_0_0.cram	1240661_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqPjJkqQQZfJQ3kvV7v53	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqP0JkqQjzFQF3jG6zZvx
1240683	1240683_23153_0_0.cram	1240683_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKGjJ8fp6X5613kgxGJkP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKBjJ8fpJ1vFb3k48gXf5
1240700	1240700_23153_0_0.cram	1240700_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1b8J7gPvXqY33k9G3G3q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Z8J7gPf5Yx53k17F0FP
1240713	1240713_23153_0_0.cram	1240713_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQQJ5ZGqPjGp3jKQy5KV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyQQJ5ZGYy9vZ3kP6k0J7
1240732	1240732_23153_0_0.cram	1240732_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0jjJpF0Kgz4q3jyq496g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0jjJpF0P6V3k3kzV0b3z
1240834	1240834_23153_0_0.cram	1240834_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Q0J7qGvVpbbGj7QXfQZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1KjJ7qGXKg6V3jYvqbJX
1240912	1240912_23153_0_0.cram	1240912_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyB8JpF083pf33jvJvQFp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy98JpF057v96P5VP7P4b
1240921	1240921_23153_0_0.cram	1240921_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1Q8J8kv6bJq23kb8zqGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1KjJ8kv9PxkG3k8v6848
1240933	1240933_23153_0_0.cram	1240933_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGQ0J4GY0F8xJ3kB945PX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGPQJ4GYPgyZ03jF791QP
1240968	1240968_23153_0_0.cram	1240968_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vGjJjvYYy25J9XJb66q3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3vGQJjvYf4Zg33jJkgfq8
1241000	1241000_23153_0_0.cram	1241000_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48XjJ7Gj0jKFZ3jf5VG57	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48VjJ7GjKxx324vBY1pvK
1241025	1241025_23153_0_0.cram	1241025_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ1jJxF3Yy25J9XJb5QGf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ1QJxF3xJ1YV3jzqZ25Y
1241048	1241048_23153_0_0.cram	1241048_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5pQJjQXkPxkG3k8v6938	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5kQJjQXx1vFb3k48gQzq
1241076	1241076_23153_0_0.cram	1241076_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJJQJfz4z6V3k3kzV0y1x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJFjJfz4pPb85K6yGzv7y
1241081	1241081_23153_0_0.cram	1241081_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5gjJq9X3y25J9XJb5KP9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5g0Jq9X9b4843jZpX4XK
1241123	1241123_23153_0_0.cram	1241123_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkvjJv2Vk58zV3kz19b8f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkvQJv2Vkg7P43kGQXG1y
1241130	1241130_23153_0_0.cram	1241130_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj58J0PQ286YP7ZVP4XV7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgzjJ0PQFJqj13pX3qB00
1241141	1241141_23153_0_0.cram	1241141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48k8J7GjK32Fv3jjxkV55	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48j8J7Gj93V1V3jZGG1yY
1241164	1241164_23153_0_0.cram	1241164_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykjJVyzv9ky93jF7YQG0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyykQJVyzz6V3k3kzV167F
1241177	1241177_23153_0_0.cram	1241177_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxj4QJF0Z2Qf4v3jQjkY2y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk7jJF0ZG9ky93jF7Y7X6
1241217	1241217_23153_0_0.cram	1241217_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gPQJG5kfX5613kgxJB7Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gP8JG5kkXYqQ3jxxP8v3
1241252	1241252_23153_0_0.cram	1241252_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv5jJfjz6X5613kgxGB4g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxv38Jfjz1Jx4y3kq3xvpf
1241275	1241275_23153_0_0.cram	1241275_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxqQJY52kXYqQ3jxxKVkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxK8JY52zgyZ03jF79G9k
1241280	1241280_23153_0_0.cram	1241280_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6QJ6kZbVfK43k0bF45q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ60J6kZyYGJZ3jyQB34z
1241304	1241304_23153_0_0.cram	1241304_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx97QJkXfqJqj13pX3q6YZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx960JkXfv4jfV3jbZZ2QG
1241347	1241347_23153_0_0.cram	1241347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2bjJ1Jfj8X51FVq6QY4v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby2BjJ1Jfz6V3k3kzV0qpv
1241398	1241398_23153_0_0.cram	1241398_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkKQJGkxz6V3k3kzV0kVf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxk00JGkxy7Jp68g0XVyyJ
1241412	1241412_23153_0_0.cram	1241412_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fp0Jz9xYy25J9XJb6BVG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Fk0Jz9xj4gBb3kQYJj9y
1241421	1241421_23153_0_0.cram	1241421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFb0J2vgfbJq23kb8zfqq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFY8J2vgbj06Y3jy23Jz9
1241449	1241449_23153_0_0.cram	1241449_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfg0J36P8qy9P3j9QQ5p0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxffjJ36P0yB833kVX9Y1F
1241457	1241457_23153_0_0.cram	1241457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX8JbFyVJx4y3kq3xq0f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYX0JbFyjzFQF3jG6zG71
1241470	1241470_23153_0_0.cram	1241470_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg78JP5v83pf33jvJvKgp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg60JP5vKgz4q3jyq4Yv1
1241485	1241485_23153_0_0.cram	1241485_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxxvQJ37bx1vFb3k48gP94	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxxq8J37bVv92p3jFzgJf3
1241494	1241494_23153_0_0.cram	1241494_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PZ0JpyVgqjfP3kgKQpPf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4PY8JpyVx9g6y3jJvgXj1
1241579	1241579_23153_0_0.cram	1241579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxg00J0513fQVX3jFk075j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfz0J051958zV3kz19ZZq
1241636	1241636_23153_0_0.cram	1241636_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKQJXP9XKg6V3jYvv1B2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqK8JXP9QZfJQ3kvV7v4q
1241658	1241658_23153_0_0.cram	1241658_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kx0JkG43y9vZ3kP6ky1z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4kv0JkG4GJ1Bv3jzp1B3Z
1241726	1241726_23153_0_0.cram	1241726_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZ0J299958zV3kz19zQ0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyZ0J299GJ1Bv3jzp0XzK
1241755	1241755_23153_0_0.cram	1241755_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxkz0JxqgQzQ6f737bXP8k	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxkqQJxqgyxx324vBY0pPp
1241760	1241760_23153_0_0.cram	1241760_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1Y8Jxjvj4gBb3kQYGP3f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1XjJxjvfbJq23kb8zbB9
1241778	1241778_23153_0_0.cram	1241778_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX8jJbFypzx9v3k28P6Kq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyX0QJbFyzgyZ03jF799Qk
1241787	1241787_23153_0_0.cram	1241787_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF8JVj9kPxkG3k8v647j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF0JVj9j8X51FVq6QKbP
1241793	1241793_23153_0_0.cram	1241793_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfyjJ5p6286YP7ZVP4k0B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg30J5p6B2P0F3P9JVvfb
1241872	1241872_23153_0_0.cram	1241872_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy70JY52Yy9vZ3kP6jZ4P	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy70JY52Vv92p3jFzg7kP
1241883	1241883_23153_0_0.cram	1241883_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jk0J7YXkg7P43kGQY8B7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JjjJ7YXpXXQZ3kp089xk
1241899	1241899_23153_0_0.cram	1241899_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz40JKgVjqy9P3j9QQKqF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz3jJKgVQ5xP83jXBK0k0
1241914	1241914_23153_0_0.cram	1241914_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B88J1v3ygz4q3jyq5G7v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B7jJ1v3Yy9vZ3kP6kjBv
1241927	1241927_23153_0_0.cram	1241927_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1K8JkqQbVfK43k0bBq83	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1K0JkqQbxXGv3jPxvxxQ
1242041	1242041_23153_0_0.cram	1242041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G7QJx200ZfJQ3kvV8KVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4G70Jx208zFQF3jG708z6
1242148	1242148_23153_0_0.cram	1242148_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypfQJyKKY6fz03jJVfVJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypf0JyKKzzFk0PvKKKXQ7
1242176	1242176_23153_0_0.cram	1242176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z0jJjvYQyB833kVXBPZZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3z08JjvYQjz7g3jJVXBk5
1242197	1242197_23153_0_0.cram	1242197_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygV8JXP9Vv92p3jFzgY6y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygQQJXP9pyB9v3jV38ffB
1242247	1242247_23153_0_0.cram	1242247_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvv0J6B5kb4843jZpVvkJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvvp8J6B5ygz4q3jyq48b4
1242250	1242250_23153_0_0.cram	1242250_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx300J8qGkg7P43kGQX7y5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2pjJ8qGbVfK43k0bBqPV
1242265	1242265_23153_0_0.cram	1242265_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFyQJZB9f5Yx53k17F898	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFv0JZB9xQqfk3jJYVfJj
1242273	1242273_23153_0_0.cram	1242273_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ10JfPXx1vFb3k48gXyB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ08JfPXQjKFZ3jf5QYKP
1242282	1242282_23153_0_0.cram	1242282_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQb8Jk0p286YP7ZVP4gq2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQb0Jk0pFPjGp3jKQy2Qv
1242298	1242298_23153_0_0.cram	1242298_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy6QJQF8vXqY33k9G3Vfk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy60JQF8vfQGY3jj1fKv5
1242338	1242338_23153_0_0.cram	1242338_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq00JfJBYfQVX3jFk089y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq48JfJBQzQ6f737bXPg4
1242363	1242363_23153_0_0.cram	1242363_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq00J5V07qjfP3kgKPVfQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxpz8J5V09g7P43kGQXGPy
1242375	1242375_23153_0_0.cram	1242375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZX0JG5kfX5613kgxJ9Qb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4ZVjJG5kQ5xP83jXBKpVz
1242407	1242407_23153_0_0.cram	1242407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0G2QJ6613y25J9XJb5k3Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0G2QJ661B2P0F3P9JX2zV
