batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1290552	1290552_23153_0_0.cram	1290552_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypp0JYq805xP83jXBJx4J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypk0JYq8JQqfk3jJYVkFY
1290575	1290575_23153_0_0.cram	1290575_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykJQJq8QBXXQZ3kp07P9j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk3jJq8Q8qy9P3j9QQJ99
1290591	1290591_23153_0_0.cram	1290591_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6Ff8JF1YQ5xP83jXBP9Gk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf6FbQJF1YfbJq23kb91Q3J
1290621	1290621_23153_0_0.cram	1290621_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8Z8JZxb57v96P5VP7Bjf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8YjJZxb1v92p3jFzgPqj
1290633	1290633_23153_0_0.cram	1290633_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzjJ06z3y9vZ3kP6jvz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyGzQJ06z8qy9P3j9QQBK2
1290715	1290715_23153_0_0.cram	1290715_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfq0J7gVgqjfP3kgKPQbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfpjJ7gVyYGJZ3jyQ9xY7
1290730	1290730_23153_0_0.cram	1290730_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZjJ6v5pZkpz3kYVK6qJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygZjJ6v5vfQGY3jj1fZGY
1290759	1290759_23153_0_0.cram	1290759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzYPjJByxJ9g6y3jJvfk7q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzYP8JByxPgyZ03jF79V0g
1290764	1290764_23153_0_0.cram	1290764_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYz8J268y7Jp68g0XX6gg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYz0J268QF8xJ3kB94J76
1290777	1290777_23153_0_0.cram	1290777_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jqQJZ369XYqQ3jxxP0qp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3jqQJZ36GJ1Bv3jzp11kK
1290808	1290808_23153_0_0.cram	1290808_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJjJYq864Zg33jJkg3QK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyJ0JYq8JQqfk3jJYVp5K
1290853	1290853_23153_0_0.cram	1290853_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gj0J7YXvJ1Bv3jzp16xf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Gj0J7YXb9V544519jZgV
1290886	1290886_23153_0_0.cram	1290886_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bg0JG5kgJ5pq6gy78V1F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bfjJG5kQ5xP83jXBKppB
1290910	1290910_23153_0_0.cram	1290910_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby91jJxV6y7Jp68g0XX2Kb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby91jJxV6bj06Y3jy23Yx3
1290928	1290928_23153_0_0.cram	1290928_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjK0J11QByB9v3jV389pP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjK0J11Q0ZfJQ3kvV7KxG
1290935	1290935_23153_0_0.cram	1290935_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk0J5p6B2P0F3P9JVvyx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygjQJ5p6Bff0VBBxFXz37
1290961	1290961_23153_0_0.cram	1290961_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4688JGVB0zQ6f737bYBY7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf467QJGVBByB9v3jV399KJ
1290972	1290972_23153_0_0.cram	1290972_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1p0JZB4k58zV3kz19V57	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1kjJZB4xJ1YV3jzqYk6x
1291041	1291041_23153_0_0.cram	1291041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ68J2vgyxx324vBY0kGY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ60J2vgp2P0F3P9JVbXg
1291096	1291096_23153_0_0.cram	1291096_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gX0JQkFf4Zg33jJkgByq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1gVjJQkFgqjfP3kgKQ5zq
1291113	1291113_23153_0_0.cram	1291113_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx79jJFYfpzx9v3k28KxFv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7F0JFYfVJx4y3kq3xk05
1291125	1291125_23153_0_0.cram	1291125_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0J8JxyVG4jfV3jbZZ7FZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby118JxyV6QX8B3kyz0py0
1291132	1291132_23153_0_0.cram	1291132_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf447jJz9xbVfK43k0bFpxz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf447QJz9xxJ1YV3jzqZvq1
1291169	1291169_23153_0_0.cram	1291169_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybykj0JY52k65763jfjz151	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykgjJY52Y6fz03jJVfV4y
1291197	1291197_23153_0_0.cram	1291197_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xyQJvkyv9ky93jF7ZXzq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4xxQJvkyQyB833kVXBgJF
1291229	1291229_23153_0_0.cram	1291229_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgJjJ2X936fz03jJVbpBF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvgGjJ2X9JQqfk3jJYVF0g
1291231	1291231_23153_0_0.cram	1291231_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPpjJfPXj3pf33jvJvGqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPp8JfPXvfQGY3jj1fXFP
1291247	1291247_23153_0_0.cram	1291247_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ7vjJbGQ13J3Q14vB2222	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ7vQJbGQGJq5Q09qp9Yxv
1291250	1291250_23153_0_0.cram	1291250_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1z58J1f9pPb85K6yJ0Gxb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1z4jJ1f9j3pf33jvJvkvp
1291282	1291282_23153_0_0.cram	1291282_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypjQJ2bqkXYqQ3jxxKV0p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypgjJ2bqbVfK43k0bF6Kp
1291298	1291298_23153_0_0.cram	1291298_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4PjJYbj958zV3kz1B0vQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4FjJYbjPzFk0PvKKKZb7
1291324	1291324_23153_0_0.cram	1291324_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fb8JjV8XKg6V3jYvx38V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4fZ0JjV8x1vFb3k48jF0v
1291352	1291352_23153_0_0.cram	1291352_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY98JGGVG4jfV3jbZZF61	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY7jJGGV0jKFZ3jf5QZ4B
1291375	1291375_23153_0_0.cram	1291375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjQ0JFYfzgyZ03jF79F9J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyjK0JFYfzgyZ03jF79F8B
1291456	1291456_23153_0_0.cram	1291456_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49pQJbB2K7Jp68g0XY27b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49p8JbB2JJ1YV3jzqZy5V
1291503	1291503_23153_0_0.cram	1291503_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypXjJ2p46X5613kgxGXBp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypX8J2p483pf33jvJvPK6
1291511	1291511_23153_0_0.cram	1291511_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KFQJFx0p2P0F3P9JY43y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KF0JFx0vfQGY3jj1gPGZ
1291558	1291558_23153_0_0.cram	1291558_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygYjJ01F64Zg33jJkg22x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybygY8J01FJQqfk3jJYVjjF
1291567	1291567_23153_0_0.cram	1291567_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z40JQj883pf33jvJx87V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4z40JQj8JJ1YV3jzqb3JB
1291590	1291590_23153_0_0.cram	1291590_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy30JYq85j06Y3jy23VYg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy1jJYq8G4jfV3jbZZ6vB
1291618	1291618_23153_0_0.cram	1291618_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y9QJQ3Ykg7P43kGQY9Pg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Y8QJQ3YXQf4v3jQjpPxQ
1291620	1291620_23153_0_0.cram	1291620_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9ZQJ37bQ5xP83jXBJgYj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9ZQJ37bz6V3k3kzV0x7f
1291643	1291643_23153_0_0.cram	1291643_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBZ8JkqQqJqj13pX3q6gb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBZ0JkqQx9g6y3jJvf7yF
1291651	1291651_23153_0_0.cram	1291651_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf475QJQj888X51FVq6VGkk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf474jJQj8K32Fv3jjxkQgk
1291684	1291684_23153_0_0.cram	1291684_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zqjJXpkkPxkG3k8v6vf0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zqQJXpkbj06Y3jy242BY
1291739	1291739_23153_0_0.cram	1291739_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybykFjJ96JJQqfk3jJYVk22	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyk3QJ96JJQqfk3jJYVk12
1291771	1291771_23153_0_0.cram	1291771_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1JQJX1ypyB9v3jV38FBz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1J8JX1yy7Jp68g0XVppj
1291870	1291870_23153_0_0.cram	1291870_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pb8JkG4K32Fv3jjxkYQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Pb8JkG4Bzx9v3k28Py05
1291885	1291885_23153_0_0.cram	1291885_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby020JxV6yxx324vBY0v59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby018JxV6k3V1V3jZGF1yV
1291894	1291894_23153_0_0.cram	1291894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf493QJYyZQyB833kVXBVyG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4938JYyZx1vFb3k48j7fj
1291926	1291926_23153_0_0.cram	1291926_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8ZQJZYj0F8xJ3kB944kG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8Z0JZYj05xP83jXBJQyQ
1291955	1291955_23153_0_0.cram	1291955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJxqgQF8xJ3kB94GKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJxqgYy9vZ3kP6jxYP
1291987	1291987_23153_0_0.cram	1291987_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVkQJzBxvfQGY3jj1f7P3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvVk0JzBxVv92p3jFzg30x
1292013	1292013_23153_0_0.cram	1292013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxF8jJ0PQ0zQ6f737bXGFk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBx0J0PQ3y25J9XJb5924
1292025	1292025_23153_0_0.cram	1292025_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8X8JxyVBXXQZ3kp07FY3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby86QJxyVGJ1Bv3jzp0JYP
1292069	1292069_23153_0_0.cram	1292069_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44VjJ7YXVv92p3jFzj7k9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44VQJ7YXygz4q3jyq5Bpb
1292097	1292097_23153_0_0.cram	1292097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V68J7GjBZkpz3kYVP7y8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V58J7Gj4Kyx1B99VGpfb
1292102	1292102_23153_0_0.cram	1292102_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZk8JbBK64Zg33jJkfpvX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZjQJbBKBZkpz3kYVJzg7
1292123	1292123_23153_0_0.cram	1292123_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6kjJxV40jKFZ3jf5QVqK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby6gjJxV48zFQF3jG6zQKy
1292141	1292141_23153_0_0.cram	1292141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8p0JkXfqJqj13pX3q6Qy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8jjJkXfqJqj13pX3q6QZ
1292217	1292217_23153_0_0.cram	1292217_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43xQJ7YXXKg6V3jYvvyZx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43vjJ7YXjqy9P3j9QV05v
1292224	1292224_23153_0_0.cram	1292224_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1p8JX1yp2P0F3P9JVjXq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1kQJX1yjqy9P3j9QQ879
1292246	1292246_23153_0_0.cram	1292246_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1QJ5jgf5Yx53k17FB9v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg1QJ5jggqjfP3kgKPgpY
1292280	1292280_23153_0_0.cram	1292280_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy40JfPXz6V3k3kzV0pv5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy3jJfPXqJqj13pX3qFZ5
1292304	1292304_23153_0_0.cram	1292304_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9PQJ743pyB9v3jV38Ypb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9KjJ743v9ky93jF7YF3J
1292316	1292316_23153_0_0.cram	1292316_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3K8J37qBZkpz3kYVVVbJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ3K0J37qKgz4q3jyq72qG
1292347	1292347_23153_0_0.cram	1292347_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYjjJ9FgKYGJZ3jyQ9vyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYj0J9FgBPb85K6yGzfy2
1292350	1292350_23153_0_0.cram	1292350_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJBY6XQf4v3jQjkfpx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJBY6Vv92p3jFzgQ64
1292365	1292365_23153_0_0.cram	1292365_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy18Jb5x1v92p3jFzg7j1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy08Jb5xKYGJZ3jyQ9kBf
1292373	1292373_23153_0_0.cram	1292373_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyzb8JQ4b2Qf4v3jQjkqyp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyzK0JQ4b0ZfJQ3kvV7x74
1292412	1292412_23153_0_0.cram	1292412_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qP8J9PfjzFQF3jG704ZQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3qP8J9PfVv92p3jFzj5zp
1292421	1292421_23153_0_0.cram	1292421_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz65jJjQXbVfK43k0bFBzX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz65jJjQXQ5xP83jXBK1x9
1292457	1292457_23153_0_0.cram	1292457_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0XqQJ661286YP7ZVP4zXk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0Xq8J6610zQ6f737bXy0P
1292485	1292485_23153_0_0.cram	1292485_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44ZjJk54yYGJZ3jyQByg8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44ZjJk54bVfK43k0bFq03
1292494	1292494_23153_0_0.cram	1292494_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZP8JVj9Yy9vZ3kP6jyGK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZB0JVj9XQf4v3jQjkjxg
1292566	1292566_23153_0_0.cram	1292566_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8VjJjQXbj06Y3jy23Yjk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby830JjQXxQqfk3jJYVYjj
1292579	1292579_23153_0_0.cram	1292579_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybypy0J5XGBff0VBBxFXzjy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypxQJ5XGGXqY33k9G3gj6
1292592	1292592_23153_0_0.cram	1292592_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJjJ3xk1v92p3jFzg766	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvpJjJ3xk2Qf4v3jQjkJpf
1292603	1292603_23153_0_0.cram	1292603_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43BQJpP3KYGJZ3jyQByPG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf43B8JpP357v96P5VP858k
1292667	1292667_23153_0_0.cram	1292667_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYk8Jk0p965763jfjyk6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYk0Jk0p1v92p3jFzgFPP
1292674	1292674_23153_0_0.cram	1292674_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb08JVj9vXqY33k9G3f9Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZz0JVj9kb4843jZpX7X9
1292689	1292689_23153_0_0.cram	1292689_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6qjJYbjGfQGY3jj1fxGj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz6pQJYbjKxx324vBY149Z
1292690	1292690_23153_0_0.cram	1292690_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGq60JbGQ59V544519p76j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGq5jJbGQ7J5pq6gy7B80Z
1292719	1292719_23153_0_0.cram	1292719_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19YjJj9QqX08fG45vKjQZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf19Y0Jj9QqX08fG45vKjQX
1292726	1292726_23153_0_0.cram	1292726_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j4jJZZXk3V1V3jZGG6PX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j3jJZZXpff0VBBxFYky0
1292734	1292734_23153_0_0.cram	1292734_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4y8J3G27qjfP3kgKPYvJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4qjJ3G205xP83jXBJfX6
1292755	1292755_23153_0_0.cram	1292755_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxzYjJbBK1Jx4y3kq3xyQf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxzp0JbBKPzFk0PvKKKGBX
1292778	1292778_23153_0_0.cram	1292778_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9gjJ06z0ZfJQ3kvV7j6f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9fQJ06z36fz03jJVfJfJ
1292835	1292835_23153_0_0.cram	1292835_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG1QJ7gVxQqfk3jJYVKBB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG18J7gVpzx9v3k28Ky7Q
1292861	1292861_23153_0_0.cram	1292861_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx6B8JBY6XKg6V3jYvqf5j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5p8JBY6jzFQF3jG6z9qY
1292883	1292883_23153_0_0.cram	1292883_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJ96JFPjGp3jKQy6K0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz31jJ96J1Jx4y3kq3y81v
1292908	1292908_23153_0_0.cram	1292908_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V58Jz6Zy32Fv3jjxkYvq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4V58Jz6Zy7Jp68g0XY48k
1292953	1292953_23153_0_0.cram	1292953_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GX0Jvkykb4843jZpY10v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GVQJvkypZkpz3kYVP6qk
1293049	1293049_23153_0_0.cram	1293049_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4yjJ18XxQqfk3jJYVY6b	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4y0J18XxQqfk3jJYVY6F
1293068	1293068_23153_0_0.cram	1293068_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx560J4GYP6V3k3kzV0bzp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx550J4GYBPb85K6yGzZQy
1293070	1293070_23153_0_0.cram	1293070_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52kQJYyZXQf4v3jQjpYVZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf52k0JYyZy7Jp68g0XY8GB
1293094	1293094_23153_0_0.cram	1293094_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYBjJVyzbVfK43k0bBy7J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxYB8JVyzj4gBb3kQYGVyf
