gene	total_alterations_in_gene	tissue_types_affected
DUS2L	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|salivary_gland(1)
DUS3L	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DUS4L	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DUSP1	736	biliary_tract(2)|breast(185)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|upper_aerodigestive_tract(120)
DUSP10	616	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(136)|ovary(58)|pancreas(30)|prostate(58)
DUSP11	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP12	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP13	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP13_ENST00000356369	22	central_nervous_system(22)
DUSP15	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP16	194	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(10)|kidney(92)|large_intestine(12)|lung(1)|pancreas(22)
DUSP18	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP19	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP2	657	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|skin(42)
DUSP21	246	biliary_tract(2)|breast(48)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(1)|pancreas(22)
DUSP22	296	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)|salivary_gland(24)|upper_aerodigestive_tract(1)
DUSP23	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP26	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DUSP27	109	biliary_tract(2)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(39)|lung(2)|pancreas(22)
DUSP28	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
DUSP3	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP4	659	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|skin(44)
DUSP4_ENST00000240101	4	skin(4)
DUSP5	735	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|upper_aerodigestive_tract(120)
DUSP5_ENST00000369583	1	upper_aerodigestive_tract(1)
DUSP6	846	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(324)|ovary(58)|pancreas(30)|prostate(58)|skin(42)
DUSP7	615	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
DUSP8	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUSP9	615	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
DUT	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
DUX4L1	88	kidney(88)
DUX4L3	68	haematopoietic_and_lymphoid_tissue(68)
DUXA	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DVL1	683	biliary_tract(2)|breast(185)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|kidney(92)|large_intestine(11)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
DVL1_ENST00000378888	1	haematopoietic_and_lymphoid_tissue(1)
DVL2	617	biliary_tract(2)|breast(185)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(137)|ovary(58)|pancreas(30)|prostate(58)
DVL3	863	biliary_tract(2)|breast(222)|central_nervous_system(44)|kidney(92)|large_intestine(197)|lung(135)|ovary(58)|pancreas(30)|prostate(58)|salivary_gland(24)|upper_aerodigestive_tract(1)
DYDC1	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
DYDC2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYM	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
DYNC1H1	328	biliary_tract(2)|breast(12)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|kidney(88)|large_intestine(11)|lung(100)|pancreas(22)|stomach(47)
DYNC1I1	135	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(2)|large_intestine(11)|pancreas(22)|skin(43)
DYNC1I1_ENST00000537881	9	skin(9)
DYNC1I2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYNC1LI1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYNC1LI2	91	biliary_tract(2)|breast(11)|central_nervous_system(45)|large_intestine(11)|pancreas(22)
DYNC2H1	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
DYNC2H1_ENST00000398093	22	central_nervous_system(22)
DYNC2LI1	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYNLL1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYNLL2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYNLRB1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYNLRB2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
DYNLT1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYNLT3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
DYRK1A	910	biliary_tract(2)|breast(201)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(186)|ovary(110)|pancreas(30)|prostate(58)|salivary_gland(24)|stomach(54)|testis(13)|upper_aerodigestive_tract(1)
DYRK1B	610	biliary_tract(2)|breast(63)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(53)|ovary(52)|pancreas(22)|stomach(54)|testis(13)|upper_aerodigestive_tract(120)
DYRK1B_ENST00000593685	2	breast(1)|upper_aerodigestive_tract(1)
DYRK2	576	biliary_tract(2)|breast(83)|central_nervous_system(102)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|salivary_gland(24)|stomach(54)|testis(13)|upper_aerodigestive_tract(1)
DYRK3	463	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(64)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
DYRK3_ENST00000367106	1	haematopoietic_and_lymphoid_tissue(1)
DYRK3_ENST00000367109	15	haematopoietic_and_lymphoid_tissue(1)|stomach(14)
DYRK4	481	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(54)|ovary(52)|pancreas(22)|salivary_gland(25)|stomach(54)|testis(13)|upper_aerodigestive_tract(1)
DYSF	155	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(2)|pancreas(22)
DYSFIP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DYSF_ENST00000410020	15	upper_aerodigestive_tract(15)
DYTN	22	central_nervous_system(22)
DYX1C1	93	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(3)|pancreas(22)
DZANK1	1	large_intestine(1)
DZIP1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
DZIP1L	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
DZIP3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
E2F1	394	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|kidney(112)|large_intestine(11)|lung(191)|pancreas(22)
E2F2	371	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(189)|pancreas(22)
E2F3	527	biliary_tract(2)|breast(47)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(189)|pancreas(22)|upper_aerodigestive_tract(120)
E2F4	372	biliary_tract(2)|breast(12)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(189)|pancreas(22)
E2F5	371	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(189)|pancreas(22)
E2F6	371	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(189)|pancreas(22)
E2F7	392	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(121)
E2F7_ENST00000322886	3	upper_aerodigestive_tract(3)
E2F8	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
E4F1	182	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|pancreas(22)
E4F1_ENST00000301727	1	breast(1)
EAF1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EAF2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EAPP	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EARS2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EBAG9	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EBF1	483	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(272)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(120)
EBF2	23	central_nervous_system(22)|lung(1)
EBF2_ENST00000520164	1	lung(1)
EBF3	203	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(134)
EBF3_ENST00000355311	1	lung(1)
EBI3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EBNA1BP2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EBP	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EBPL	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECD	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECE1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|lung(1)|pancreas(22)
ECE1_ENST00000264205	1	kidney(1)
ECE1_ENST00000357071	1	kidney(1)
ECE2	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ECE2_ENST00000402825	24	central_nervous_system(22)|lung(2)
ECEL1	92	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(22)
ECH1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECHDC1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECHDC2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ECHDC3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECHS1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECI1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(12)|pancreas(22)
ECI2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECM1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECM2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
ECOP	92	biliary_tract(2)|breast(12)|central_nervous_system(45)|large_intestine(11)|pancreas(22)
ECSIT	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
ECT2	679	biliary_tract(2)|breast(223)|central_nervous_system(44)|kidney(92)|large_intestine(37)|lung(135)|ovary(58)|pancreas(30)|prostate(58)
ECT2L	440	central_nervous_system(22)|haematopoietic_and_lymphoid_tissue(417)|oesophagus(1)
EDA	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
EDA2R	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EDAR	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EDARADD	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(1)|pancreas(22)
EDARADD_ENST00000359362	1	oesophagus(1)
EDC3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(1)|large_intestine(11)|pancreas(22)
EDC4	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EDDM3A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EDDM3B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EDEM1	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
EDEM2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|salivary_gland(1)
EDEM3	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EDEM3_ENST00000318130	1	breast(1)
EDF1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EDG6	522	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
EDIL3	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EDN1	250	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(171)|pancreas(22)
EDN2	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EDN3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EDNRA	585	biliary_tract(2)|breast(222)|central_nervous_system(44)|large_intestine(37)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
EDNRB	564	biliary_tract(2)|breast(185)|central_nervous_system(44)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)|skin(42)
EDNRB_ENST00000377211	2	skin(2)
EDNRB_ENST00000446573	1	skin(1)
EEA1	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
EED	734	biliary_tract(2)|breast(11)|central_nervous_system(61)|haematopoietic_and_lymphoid_tissue(512)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)|soft_tissue(22)
EEF1A1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EEF1A2	130	biliary_tract(2)|breast(47)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)|upper_aerodigestive_tract(3)
EEF1B2	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EEF1D	271	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(180)|large_intestine(11)|lung(1)|pancreas(22)
EEF1DP1	46	biliary_tract(2)|central_nervous_system(22)|pancreas(22)
EEF1E1	182	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|pancreas(22)
EEF2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EEF2K	1067	biliary_tract(2)|breast(201)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(253)|lung(186)|ovary(110)|pancreas(30)|prostate(58)|stomach(54)|testis(13)
EEFSEC	102	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|soft_tissue(12)
EEPD1	69	biliary_tract(2)|central_nervous_system(44)|lung(1)|pancreas(22)
EFCAB1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(1)|large_intestine(11)|pancreas(22)
EFCAB11	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFCAB2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFCAB3	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EFCAB4A	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFCAB4B	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EFCAB5	172	biliary_tract(2)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(104)|pancreas(22)
EFCAB6	278	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|large_intestine(11)|pancreas(22)|upper_aerodigestive_tract(120)
EFCAB7	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
EFEMP1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|oesophagus(1)|pancreas(22)
EFEMP2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFHA1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFHA2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFHB	23	breast(12)|large_intestine(11)
EFHB_ENST00000295824	23	breast(1)|central_nervous_system(22)
EFHC1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EFHC2	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EFHD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFHD2	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFNA1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFNA2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFNA3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFNA4	115	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)|salivary_gland(24)|upper_aerodigestive_tract(1)
EFNA5	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFNB1	92	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EFNB2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFNB3	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|large_intestine(11)|pancreas(22)|salivary_gland(24)|upper_aerodigestive_tract(1)
EFR3A	135	biliary_tract(2)|breast(32)|central_nervous_system(44)|large_intestine(35)|pancreas(22)
EFS	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
EFTUD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EFTUD2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EGF	625	biliary_tract(2)|breast(186)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|kidney(20)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)|thymus(14)
EGFL4	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
EGFL6	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
EGFL7	678	biliary_tract(2)|breast(185)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(68)|kidney(88)|large_intestine(11)|lung(134)|ovary(58)|pancreas(30)|prostate(58)
EGFL8	91	biliary_tract(2)|breast(12)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EGFLAM	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(2)|pancreas(112)|upper_aerodigestive_tract(1)
EGFLAM_ENST00000354891	1	upper_aerodigestive_tract(1)
EGFR	130043	NS(1330)|adrenal_gland(324)|autonomic_ganglia(314)|biliary_tract(684)|bone(299)|breast(4077)|central_nervous_system(2130)|cervix(330)|endometrium(360)|eye(207)|fallopian_tube(2)|gastrointestinal_tract_(site_indeterminate)(2)|genital_tract(91)|haematopoietic_and_lymphoid_tissue(2936)|kidney(902)|large_intestine(5194)|liver(510)|lung(94718)|meninges(69)|oesophagus(1691)|ovary(1254)|pancreas(1215)|parathyroid(5)|penis(29)|perineum(1)|peritoneum(192)|pituitary(50)|pleura(310)|prostate(656)|salivary_gland(722)|skin(1726)|small_intestine(93)|soft_tissue(1265)|stomach(1550)|testis(147)|thymus(452)|thyroid(1015)|upper_aerodigestive_tract(2707)|urinary_tract(358)|vagina(1)|vulva(125)
EGFR_ENST00000342916	14	breast(1)|central_nervous_system(1)|lung(1)|skin(7)|small_intestine(1)|stomach(2)|testis(1)
EGFR_ENST00000344576	520	breast(175)|central_nervous_system(25)|haematopoietic_and_lymphoid_tissue(12)|large_intestine(1)|lung(135)|oesophagus(2)|ovary(58)|pancreas(8)|prostate(58)|skin(11)|small_intestine(1)|soft_tissue(28)|stomach(2)|testis(1)|upper_aerodigestive_tract(3)
EGFR_ENST00000442591	45	breast(1)|central_nervous_system(1)|lung(1)|oesophagus(1)|skin(12)|small_intestine(1)|soft_tissue(25)|stomach(2)|testis(1)
EGLN1	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EGLN2	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EGLN3	183	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EGR1	406	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(223)|kidney(92)|large_intestine(11)|lung(1)|pancreas(22)
EGR1_ENST00000239938	7	haematopoietic_and_lymphoid_tissue(6)|lung(1)
EGR2	116	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(26)|large_intestine(11)|pancreas(22)
EGR3	124	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(20)|large_intestine(11)|pancreas(22)|thymus(14)
EGR4	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EHBP1	159	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(38)|lung(1)|pancreas(22)|soft_tissue(4)
EHBP1L1	69	biliary_tract(2)|central_nervous_system(45)|pancreas(22)
EHD1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EHD2	194	biliary_tract(2)|breast(11)|central_nervous_system(44)|haematopoietic_and_lymphoid_tissue(104)|large_intestine(11)|pancreas(22)
EHD3	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EHD4	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EHF	184	biliary_tract(2)|breast(11)|central_nervous_system(44)|kidney(92)|large_intestine(11)|lung(2)|pancreas(22)
EHHADH	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EHMT1	154	biliary_tract(2)|breast(48)|central_nervous_system(44)|large_intestine(37)|lung(1)|pancreas(22)
EHMT1_ENST00000460843	19	upper_aerodigestive_tract(19)
EHMT2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EID1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EID2	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EID2B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF1	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EIF1AD	68	biliary_tract(2)|central_nervous_system(44)|pancreas(22)
EIF1AX	91	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|lung(1)|pancreas(22)
EIF1B	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
EIF2A	22	breast(11)|large_intestine(11)
EIF2AK1	699	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(153)|ovary(52)|pancreas(22)|salivary_gland(24)|stomach(54)|testis(13)|upper_aerodigestive_tract(121)
EIF2AK2	910	biliary_tract(2)|breast(201)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(186)|ovary(110)|pancreas(30)|prostate(58)|salivary_gland(24)|stomach(54)|testis(13)|upper_aerodigestive_tract(1)
EIF2AK3	479	biliary_tract(2)|breast(28)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(54)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|salivary_gland(24)|stomach(54)|testis(13)|upper_aerodigestive_tract(1)
EIF2AK3_ENST00000303236	1	breast(1)
EIF2AK4	509	biliary_tract(2)|breast(27)|central_nervous_system(60)|haematopoietic_and_lymphoid_tissue(110)|kidney(46)|large_intestine(71)|lung(52)|ovary(52)|pancreas(22)|stomach(54)|testis(13)
EIF2A_ENST00000487799	23	central_nervous_system(23)
EIF2B1	90	biliary_tract(2)|breast(11)|central_nervous_system(44)|large_intestine(11)|pancreas(22)
