transcript_id	mRNA_id	prot_acc
ENST00000334731.6	NM_182505.3	NP_872311
ENST00000334736.7	NM_001300942.1	NP_001287871.1
ENST00000334736.7	NM_001300942.1	NP_064578
ENST00000334736.7	NM_020193.4	NP_001287871.1
ENST00000334736.7	NM_020193.4	NP_064578
ENST00000334743.9	NM_002719.3	NP_002710
ENST00000334744.8	NM_182960.3	NP_892005
ENST00000334746.9	NM_001002860.3	NP_001002860
ENST00000334773.6	NM_152250.2	NP_689463
ENST00000334785.11	NM_144573.3	NP_653174
ENST00000334793.5	NM_004474.3	NP_004465
ENST00000334801.7	NM_182557.2	NP_872363
ENST00000334805.10	NM_006645.2	NP_006636
ENST00000334806.9	NM_001144904.1	NP_001138376
ENST00000334815.4	NM_032756.2	NP_116145
ENST00000334816.11	NM_001322331.1	NP_001309260
ENST00000334816.11	NM_001322331.1	NP_001309261.1
ENST00000334816.11	NM_001322332.1	NP_001309260
ENST00000334816.11	NM_001322332.1	NP_001309261.1
ENST00000334828.5	NM_002629.3	NP_002620
ENST00000334830.11	NM_182606.3	NP_872412
ENST00000334841.10	NM_001331187.1	NP_001318116.1
ENST00000334849.2	NM_181614.1	NP_853645
ENST00000334857.3	NM_001004469.1	NP_001004469
ENST00000334859.8	NM_032773.3	NP_116162
ENST00000334869.8	NM_005606.6	NP_005597
ENST00000334879.1	NM_001040448.2	NP_001035538
ENST00000334888.9	NM_001173991.2	NP_001167462
ENST00000334888.9	NM_001173991.2	NP_057583.2
ENST00000334888.9	NM_016499.5	NP_001167462
ENST00000334888.9	NM_016499.5	NP_057583.2
ENST00000334889.3	NM_013435.2	NP_038463
ENST00000334895.9	NM_001018008.1	NP_001018008
ENST00000334897.4	NM_181604.1	NP_853635
ENST00000334919.9	NM_001025089.1	NP_001020260
ENST00000334920.3	NM_013940.2	NP_039228
ENST00000334928.10	NM_152657.3	NP_689870
ENST00000334933.8	NM_001130859.2	NP_001124331
ENST00000334944.9	NM_201995.2	NP_973724
ENST00000334955.12	NM_198467.2	NP_940869
ENST00000334956.12	NM_018222.4	NP_060692
ENST00000334961.11	NM_181831.2	NP_861969
ENST00000334976.10	NM_206538.3	NP_996261
ENST00000334982.8	NM_016100.4	NP_057184
ENST00000334983.9	NM_138410.3	NP_612419
ENST00000334988.2	NM_203309.2	NP_976054
ENST00000334994.5	NM_181506.4	NP_852607
ENST00000335005.10	NM_001012514.2	NP_001012532
ENST00000335007.9	NM_002710.3	NP_002701
ENST00000335012.2	NM_001025266.1	NP_001020437
ENST00000335016.9	NM_198892.1	NP_942595
ENST00000335017.1	NM_181788.1	NP_861453
ENST00000335021.2	NM_001037668.1	NP_001032757
ENST00000335040.1	NM_001004483.1	NP_001004483
ENST00000335044.6	NM_001134878.1	NP_001128350
ENST00000335044.6	NM_001134878.1	NP_878905
ENST00000335044.6	NM_182902.3	NP_001128350
ENST00000335044.6	NM_182902.3	NP_878905
ENST00000335046.7	NM_181799.2	NP_861515
ENST00000335049.5	NM_001270392.1	NP_001257321
ENST00000335071.3	NM_012186.2	NP_036318
ENST00000335080.5	NM_018039.2	NP_060509
ENST00000335090.6	NM_001297625.1	NP_001284554
ENST00000335093.4	NM_181619.1	NP_853650
ENST00000335094.4	NM_001005185.1	NP_001005185
ENST00000335099.7	NM_178570.2	NP_848665
ENST00000335117.8	NM_052852.3	NP_443084
ENST00000335119.3	NM_005893.2	NP_005884
ENST00000335123.3	NM_178348.2	NP_848125
ENST00000335125.10	NM_198083.3	NP_932349
ENST00000335135.8	NM_001308093.1	NP_001295022.1
ENST00000335135.8	NM_001308093.1	NP_002043
ENST00000335135.8	NM_002052.4	NP_001295022.1
ENST00000335135.8	NM_002052.4	NP_002043
ENST00000335137.4	NM_001005484.1	NP_001005484
ENST00000335146.11	NM_001145297.3	NP_001138769
ENST00000335148.7	NM_001039481.1	NP_001034570
ENST00000335154.9	NM_175736.4	NP_783863
ENST00000335171.10	NM_001003790.3	NP_001003790
ENST00000335174.5	NM_181726.3	NP_859077
ENST00000335181.9	NM_002654.5	NP_002645
ENST00000335183.10	NM_005192.3	NP_005183
ENST00000335185.9	NM_001008391.3	NP_001008392
ENST00000335186.2	NM_152251.3	NP_689464
ENST00000335195.10	NM_001284331.1	NP_001271260
ENST00000335209.11	NM_017899.3	NP_060369
ENST00000335211.8	NM_001164586.1	NP_001158058
ENST00000335214.8	NM_001243225.1	NP_001230154
ENST00000335230.7	NM_181774.3	NP_861439
ENST00000335238.4	NM_001005270.4	NP_001005270
ENST00000335244.8	NM_181776.2	NP_861441
ENST00000335247.11	NM_001001665.3	NP_001001665
ENST00000335251.10	NM_015693.3	NP_056508
ENST00000335255.9	NM_004514.3	NP_004505
ENST00000335263.9	NM_001320130.1	NP_001307059.1
ENST00000335263.9	NM_001320130.1	NP_851808
ENST00000335263.9	NM_181291.2	NP_001307059.1
ENST00000335263.9	NM_181291.2	NP_851808
ENST00000335272.9	NM_012399.4	NP_036531
ENST00000335281.8	NM_001243774.1	NP_001230703
ENST00000335282.4	NM_001101376.2	NP_001094846
ENST00000335288.4	NM_000705.3	NP_000696
ENST00000335290.10	NM_024515.4	NP_001337876.1
ENST00000335290.10	NM_024515.4	NP_078791
ENST00000335295.4	NM_000518.4	NP_000509
ENST00000335302.5	NM_054107.1	NP_473448
ENST00000335304.6	NM_182589.2	NP_872395
ENST00000335312.7	NM_001195733.1	NP_001182662.1
ENST00000335312.7	NM_001195733.1	NP_036530
ENST00000335312.7	NM_012398.2	NP_001182662.1
ENST00000335312.7	NM_012398.2	NP_036530
ENST00000335325.8	NM_032268.4	NP_115644
ENST00000335327.5	NM_006646.5	NP_006637
ENST00000335350.10	NM_170744.4	NP_734465
ENST00000335351.7	NM_001301726.1	NP_001288655.1
ENST00000335351.7	NM_001301726.1	NP_006593
ENST00000335351.7	NM_006602.3	NP_001288655.1
ENST00000335351.7	NM_006602.3	NP_006593
ENST00000335352.8	NM_001287397.1	NP_001274326
ENST00000335352.8	NM_001287397.1	NP_001274327
ENST00000335352.8	NM_001287398.1	NP_001274326
ENST00000335352.8	NM_001287398.1	NP_001274327
ENST00000335367.7	NM_001308305.1	NP_001295234
ENST00000335385.3	NM_005995.4	NP_005986
ENST00000335390.5	NM_198276.2	NP_938017
ENST00000335393.8	NM_173544.4	NP_775815
ENST00000335397.3	NM_001005212.3	NP_001005212
ENST00000335420.9	NM_014997.3	NP_055812
ENST00000335425.7	NM_001135109.2	NP_001128581
ENST00000335426.8	NM_182704.1	NP_874363
ENST00000335430.10	NM_001270461.1	NP_001257390.1
ENST00000335430.10	NM_001270461.1	NP_001257391.1
ENST00000335430.10	NM_001270461.1	NP_001257392.1
ENST00000335430.10	NM_001270461.1	NP_001257393.1
ENST00000335430.10	NM_001270461.1	NP_001257394
ENST00000335430.10	NM_001270462.1	NP_001257390.1
ENST00000335430.10	NM_001270462.1	NP_001257391.1
ENST00000335430.10	NM_001270462.1	NP_001257392.1
ENST00000335430.10	NM_001270462.1	NP_001257393.1
ENST00000335430.10	NM_001270462.1	NP_001257394
ENST00000335430.10	NM_001270463.1	NP_001257390.1
ENST00000335430.10	NM_001270463.1	NP_001257391.1
ENST00000335430.10	NM_001270463.1	NP_001257392.1
ENST00000335430.10	NM_001270463.1	NP_001257393.1
ENST00000335430.10	NM_001270463.1	NP_001257394
ENST00000335430.10	NM_001270464.1	NP_001257390.1
ENST00000335430.10	NM_001270464.1	NP_001257391.1
ENST00000335430.10	NM_001270464.1	NP_001257392.1
ENST00000335430.10	NM_001270464.1	NP_001257393.1
ENST00000335430.10	NM_001270464.1	NP_001257394
ENST00000335430.10	NM_001270465.1	NP_001257390.1
ENST00000335430.10	NM_001270465.1	NP_001257391.1
ENST00000335430.10	NM_001270465.1	NP_001257392.1
ENST00000335430.10	NM_001270465.1	NP_001257393.1
ENST00000335430.10	NM_001270465.1	NP_001257394
ENST00000335440.10	NM_001001578.1	NP_001001578
ENST00000335440.10	NM_001001578.1	NP_001001585.1
ENST00000335440.10	NM_001001585.1	NP_001001578
ENST00000335440.10	NM_001001585.1	NP_001001585.1
ENST00000335449.10	NM_181789.2	NP_861454
ENST00000335450.7	NM_001111032.1	NP_001104502
ENST00000335459.9	NM_001080824.2	NP_001074293
ENST00000335464.9	NM_017728.3	NP_060198
ENST00000335472.11	NM_001029998.5	NP_001025169
ENST00000335473.11	NM_001318245.1	NP_001305174.1
ENST00000335473.11	NM_001318245.1	NP_115997
ENST00000335473.11	NM_032608.6	NP_001305174.1
ENST00000335473.11	NM_032608.6	NP_115997
ENST00000335475.5	NM_181798.1	NP_861463
ENST00000335479.2	NM_001040704.1	NP_001035794
ENST00000335494.5	NM_001040273.2	NP_001035363
ENST00000335496.5	NM_198546.1	NP_940948
ENST00000335503.3	NM_001009186.1	NP_001009186
ENST00000335504.9	NM_030801.3	NP_110428
ENST00000335504.9	NM_030801.3	NP_803879
ENST00000335504.9	NM_030801.3	NP_803881.1
ENST00000335504.9	NM_177535.2	NP_110428
ENST00000335504.9	NM_177535.2	NP_803879
ENST00000335504.9	NM_177535.2	NP_803881.1
ENST00000335504.9	NM_177537.2	NP_110428
ENST00000335504.9	NM_177537.2	NP_803879
ENST00000335504.9	NM_177537.2	NP_803881.1
ENST00000335508.10	NM_012433.3	NP_036565
ENST00000335509.10	NM_001351347.1	NP_001338275.1
ENST00000335509.10	NM_001351347.1	NP_001338276.1
ENST00000335509.10	NM_001351347.1	NP_060371
ENST00000335509.10	NM_017901.5	NP_001338275.1
ENST00000335509.10	NM_017901.5	NP_001338276.1
ENST00000335509.10	NM_017901.5	NP_060371
ENST00000335510.6	NM_001040703.2	NP_001035793
ENST00000335512.8	NM_001001567.1	NP_001001567
ENST00000335514.9	NM_016311.4	NP_057395
ENST00000335523.7	NM_001146339.1	NP_001139811
ENST00000335524.7	NM_178553.3	NP_848648
ENST00000335535.3	NM_178356.3	NP_848133
ENST00000335539.7	NM_001004426.1	NP_001004426
ENST00000335539.7	NM_001004426.1	NP_001336794.1
ENST00000335539.7	NM_001349865.1	NP_001004426
ENST00000335539.7	NM_001349865.1	NP_001336794.1
ENST00000335552.4	NM_181539.4	NP_853517
ENST00000335556.7	NM_001304366.1	NP_001291295
ENST00000335565.4	NM_001144003.2	NP_001137475.1
ENST00000335565.4	NM_001144003.2	NP_001137476.1
ENST00000335565.4	NM_001144003.2	NP_001137477.1
ENST00000335565.4	NM_001144003.2	NP_115928.1
ENST00000335565.4	NM_001144004.2	NP_001137475.1
ENST00000335565.4	NM_001144004.2	NP_001137476.1
ENST00000335565.4	NM_001144004.2	NP_001137477.1
ENST00000335565.4	NM_001144004.2	NP_115928.1
ENST00000335565.4	NM_001144005.2	NP_001137475.1
ENST00000335565.4	NM_001144005.2	NP_001137476.1
ENST00000335565.4	NM_001144005.2	NP_001137477.1
ENST00000335565.4	NM_001144005.2	NP_115928.1
ENST00000335565.4	NM_032539.4	NP_001137475.1
ENST00000335565.4	NM_032539.4	NP_001137476.1
ENST00000335565.4	NM_032539.4	NP_001137477.1
ENST00000335565.4	NM_032539.4	NP_115928.1
ENST00000335568.9	NM_053039.1	NP_444267
ENST00000335574.9	NM_178580.2	NP_848695
ENST00000335585.9	NM_181876.2	NP_870991
ENST00000335605.1	NM_001004735.1	NP_001004735
ENST00000335606.10	NM_001167595.1	NP_001161067.1
ENST00000335606.10	NM_001167595.1	NP_055139
ENST00000335606.10	NM_014324.5	NP_001161067.1
ENST00000335606.10	NM_014324.5	NP_055139
ENST00000335613.9	NM_152718.2	NP_689931
ENST00000335621.10	NM_001144872.1	NP_001138344
ENST00000335624.4	NM_001163922.1	NP_001157394
ENST00000335625.9	NM_000810.3	NP_000801
ENST00000335626.8	NM_181492.2	NP_852469
ENST00000335633.1	NM_178433.1	NP_848520
ENST00000335643.12	NM_001204076.1	NP_001191005
ENST00000335658.6	NM_001348928.1	NP_001335857.1
ENST00000335658.6	NM_001348928.1	NP_060659
ENST00000335658.6	NM_018189.3	NP_001335857.1
ENST00000335658.6	NM_018189.3	NP_060659
ENST00000335659.7	NM_001270377.1	NP_001257306
ENST00000335661.6	NM_001114735.1	NP_001108207
ENST00000335666.4	NM_181790.1	NP_861455
ENST00000335670.10	NM_134261.2	NP_599023
ENST00000335674.1	NM_178431.1	NP_848518
ENST00000335678.6	NM_002929.2	NP_002920.1
ENST00000335681.9	NM_002518.3	NP_002509
ENST00000335686.9	NM_001271824.1	NP_001258753
ENST00000335686.9	NM_001271824.1	NP_001284628
ENST00000335686.9	NM_001271824.1	NP_001284629
ENST00000335686.9	NM_001271824.1	NP_004559
ENST00000335686.9	NM_001297699.1	NP_001258753
ENST00000335686.9	NM_001297699.1	NP_001284628
ENST00000335686.9	NM_001297699.1	NP_001284629
ENST00000335686.9	NM_001297699.1	NP_004559
ENST00000335686.9	NM_001297700.1	NP_001258753
ENST00000335686.9	NM_001297700.1	NP_001284628
ENST00000335686.9	NM_001297700.1	NP_001284629
ENST00000335686.9	NM_001297700.1	NP_004559
ENST00000335686.9	NM_004568.5	NP_001258753
ENST00000335686.9	NM_004568.5	NP_001284628
ENST00000335686.9	NM_004568.5	NP_001284629
ENST00000335686.9	NM_004568.5	NP_004559
ENST00000335693.8	NM_001193313.1	NP_001180242
ENST00000335694.4	NM_178311.2	NP_842563
ENST00000335698.4	NM_005174.3	NP_005165
ENST00000335712.10	NM_022893.3	NP_075044
ENST00000335715.8	NM_001054.3	NP_001045
ENST00000335725.8	NM_018319.3	NP_060789
ENST00000335727.13	NM_015088.2	NP_055903
ENST00000335749.4	NM_001142640.1	NP_001136112
ENST00000335753.8	NM_001304743.1	NP_001291672
ENST00000335754.7	NM_022899.4	NP_075050
ENST00000335756.8	NM_001809.3	NP_001800
ENST00000335757.9	NM_020428.3	NP_065161
ENST00000335765.8	NM_005148.3	NP_005139
ENST00000335769.2	NM_172131.2	NP_742143
ENST00000335783.3	NM_018132.3	NP_060602
ENST00000335790.7	NM_002315.2	NP_002306
ENST00000335791.9	NM_175039.3	NP_778204
ENST00000335791.9	NM_175039.3	NP_778205.1
ENST00000335791.9	NM_175040.3	NP_778204
ENST00000335791.9	NM_175040.3	NP_778205.1
ENST00000335793.3	NM_012121.4	NP_036253
ENST00000335815.6	NM_001324339.1	NP_001311268.1
ENST00000335815.6	NM_001324339.1	NP_005640
ENST00000335815.6	NM_005649.2	NP_001311268.1
ENST00000335815.6	NM_005649.2	NP_005640
ENST00000335847.8	NM_001131.2	NP_001122
ENST00000335852.5	NM_001272107.1	NP_001259036.1
ENST00000335852.5	NM_001272107.1	NP_079173
ENST00000335852.5	NM_024897.3	NP_001259036.1
ENST00000335852.5	NM_024897.3	NP_079173
ENST00000335854.8	NM_001037967.3	NP_001033056
ENST00000335858.11	NM_133629.2	NP_598332
ENST00000335866.7	NM_001001555.2	NP_001001555
ENST00000335867.4	NM_016651.5	NP_057735
ENST00000335870.6	NM_012256.3	NP_036388
ENST00000335875.8	NM_014037.2	NP_054756
ENST00000335877.10	NM_001323409.1	NP_001310338.1
ENST00000335877.10	NM_001323409.1	NP_006805
ENST00000335877.10	NM_006814.4	NP_001310338.1
ENST00000335877.10	NM_006814.4	NP_006805
ENST00000335879.5	NM_001284334.1	NP_001271263
ENST00000335890.2	NM_153477.2	NP_705582
ENST00000335894.8	NM_001031715.2	NP_001026885
ENST00000335895.12	NM_001207.4	NP_001198
ENST00000335922.9	NM_001174064.1	NP_001167535
ENST00000335927.11	NM_001300736.1	NP_001287665
ENST00000335934.8	NM_147184.3	NP_671713
ENST00000335950.8	NM_145250.3	NP_660293.1
ENST00000335953.8	NM_006006.4	NP_005997
ENST00000335968.7	NM_152334.2	NP_689547
ENST00000335972.10	NM_003334.3	NP_003325
ENST00000335979.6	NM_032146.4	NP_115522
ENST00000335987.7	NM_004561.3	NP_004552
ENST00000335997.11	NM_001127197.1	NP_001120669
ENST00000335999.6	NM_001037806.3	NP_001032895
ENST00000336023.9	NM_006082.2	NP_006073
ENST00000336032.3	NM_006813.2	NP_006804
ENST00000336034.8	NM_001270615.1	NP_001257544
ENST00000336053.10	NM_001077442.1	NP_001070910.1
ENST00000336053.10	NM_001077442.1	NP_001070911.1
ENST00000336053.10	NM_001077443.1	NP_001070910.1
ENST00000336053.10	NM_001077443.1	NP_001070911.1
ENST00000336067.10	NM_001134430.2	NP_001127902
ENST00000336077.10	NM_014218.2	NP_055033
ENST00000336078.8	NM_001318726.1	NP_001305655
ENST00000336078.8	NM_001318726.1	NP_060651
ENST00000336078.8	NM_018181.5	NP_001305655
ENST00000336078.8	NM_018181.5	NP_060651
ENST00000336079.7	NM_001302552.2	NP_001289481.1
ENST00000336079.7	NM_001302552.2	NP_001311124.1
ENST00000336079.7	NM_001302552.2	NP_004651
ENST00000336079.7	NM_001324195.1	NP_001289481.1
ENST00000336079.7	NM_001324195.1	NP_001311124.1
ENST00000336079.7	NM_001324195.1	NP_004651
ENST00000336079.7	NM_004660.4	NP_001289481.1
ENST00000336079.7	NM_004660.4	NP_001311124.1
ENST00000336079.7	NM_004660.4	NP_004651
ENST00000336083.7	NM_198896.1	NP_942599
ENST00000336095.10	NM_001321749.1	NP_001308678
ENST00000336095.10	NM_001321749.1	NP_009150
ENST00000336095.10	NM_007219.4	NP_001308678
ENST00000336095.10	NM_007219.4	NP_009150
ENST00000336097.7	NM_198175.1	NP_937818
ENST00000336098.7	NM_021870.2	NP_068656
ENST00000336112.8	NM_018263.4	NP_060733.4
ENST00000336119.7	NM_001127462.2	NP_001120934.1
ENST00000336119.7	NM_001127462.2	NP_001230062.1
ENST00000336119.7	NM_001127462.2	NP_004886
ENST00000336119.7	NM_001243133.1	NP_001120934.1
ENST00000336119.7	NM_001243133.1	NP_001230062.1
ENST00000336119.7	NM_001243133.1	NP_004886
ENST00000336119.7	NM_004895.4	NP_001120934.1
ENST00000336119.7	NM_004895.4	NP_001230062.1
ENST00000336119.7	NM_004895.4	NP_004886
ENST00000336123.4	NM_052872.3	NP_443104
ENST00000336125.5	NM_001113738.1	NP_001107210
ENST00000336126.5	NM_032373.4	NP_115749
ENST00000336128.11	NM_001172773.1	NP_001166244
ENST00000336133.7	NM_033082.3	NP_149073
ENST00000336138.3	NM_016647.2	NP_057731
ENST00000336139.8	NM_001301779.1	NP_001288708
ENST00000336148.9	NM_012415.3	NP_036547
ENST00000336152.7	NM_019859.3	NP_062873
ENST00000336156.9	NM_001009880.1	NP_001009880
ENST00000336164.8	NM_002262.3	NP_001337989.1
ENST00000336164.8	NM_002262.3	NP_001337991.1
ENST00000336164.8	NM_002262.3	NP_002253
ENST00000336174.11	NM_001003787.2	NP_001003787
ENST00000336180.6	NM_002314.3	NP_002305
ENST00000336184.6	NM_004619.3	NP_004610
ENST00000336199.9	NM_181690.2	NP_859029
ENST00000336216.8	NM_001304504.1	NP_001291433
ENST00000336216.8	NM_001304504.1	NP_001291434.1
ENST00000336216.8	NM_001304505.1	NP_001291433
ENST00000336216.8	NM_001304505.1	NP_001291434.1
ENST00000336219.3	NM_017955.3	NP_060425
ENST00000336232.6	NM_001184732.1	NP_001171661
ENST00000336232.6	NM_001184732.1	NP_001171665.1
ENST00000336232.6	NM_001184732.1	NP_004245
ENST00000336232.6	NM_001184736.1	NP_001171661
ENST00000336232.6	NM_001184736.1	NP_001171665.1
ENST00000336232.6	NM_001184736.1	NP_004245
ENST00000336232.6	NM_004254.3	NP_001171661
ENST00000336232.6	NM_004254.3	NP_001171665.1
ENST00000336232.6	NM_004254.3	NP_004245
ENST00000336233.9	NM_000235.3	NP_000226
ENST00000336233.9	NM_000235.3	NP_001121077
ENST00000336233.9	NM_001127605.2	NP_000226
ENST00000336233.9	NM_001127605.2	NP_001121077
ENST00000336237.10	NM_001083946.1	NP_001077415
ENST00000336257.7	NM_024533.4	NP_078809
ENST00000336273.7	NM_178812.3	NP_848927
ENST00000336278.8	NM_006750.3	NP_006741
ENST00000336279.9	NM_014799.3	NP_055614
ENST00000336283.7	NM_001035235.3	NP_001030312
ENST00000336292.10	NM_145728.2	NP_663780
ENST00000336294.9	NM_001319678.1	NP_001306607.1
ENST00000336294.9	NM_001319678.1	NP_001306608.1
ENST00000336294.9	NM_001319678.1	NP_060526
ENST00000336294.9	NM_001319679.1	NP_001306607.1
ENST00000336294.9	NM_001319679.1	NP_001306608.1
ENST00000336294.9	NM_001319679.1	NP_060526
ENST00000336294.9	NM_018056.3	NP_001306607.1
ENST00000336294.9	NM_018056.3	NP_001306608.1
ENST00000336294.9	NM_018056.3	NP_060526
ENST00000336300.9	NM_181456.2	NP_852121
ENST00000336307.5	NM_001200030.1	NP_001186959.1
ENST00000336307.5	NM_001200030.1	NP_003540
ENST00000336307.5	NM_003549.3	NP_001186959.1
ENST00000336307.5	NM_003549.3	NP_003540
ENST00000336308.9	NM_001165937.1	NP_001159409.1
ENST00000336308.9	NM_001165937.1	NP_006795
ENST00000336308.9	NM_006804.3	NP_001159409.1
ENST00000336308.9	NM_006804.3	NP_006795
ENST00000336314.8	NM_015315.4	NP_056130
ENST00000336328.10	NM_181272.2	NP_851789
ENST00000336332.5	NM_001040653.3	NP_001035743
ENST00000336334.7	NM_012427.4	NP_036559
ENST00000336338.9	NM_206996.2	NP_996879
ENST00000336349.5	NM_194285.2	NP_919261
ENST00000336356.3	NM_004744.4	NP_004735
ENST00000336374.3	NM_000765.4	NP_000756
ENST00000336375.9	NM_001099.4	NP_001090
ENST00000336411.6	NM_001202855.2	NP_001189784.1
ENST00000336411.6	NM_001202855.2	NP_059488
ENST00000336411.6	NM_017460.5	NP_001189784.1
ENST00000336411.6	NM_017460.5	NP_059488
ENST00000336418.8	NM_005829.4	NP_005820
ENST00000336425.9	NM_001130966.2	NP_001124438
ENST00000336429.6	NM_001040147.2	NP_001035237
ENST00000336430.11	NM_001033583.2	NP_001028755
ENST00000336431.9	NM_001351702.1	NP_001338631.1
ENST00000336431.9	NM_001351702.1	NP_821158
ENST00000336431.9	NM_178026.2	NP_001338631.1
ENST00000336431.9	NM_178026.2	NP_821158
ENST00000336452.11	NM_001143760.1	NP_001137232
ENST00000336454.3	NM_001319210.1	NP_001306139.1
ENST00000336454.3	NM_001319210.1	NP_003663
ENST00000336454.3	NM_003672.3	NP_001306139.1
ENST00000336454.3	NM_003672.3	NP_003663
ENST00000336455.9	NM_032850.4	NP_116239
ENST00000336458.12	NM_001970.4	NP_001961
ENST00000336464.7	NM_001276326.1	NP_001263255
ENST00000336470.8	NM_019067.5	NP_061940
ENST00000336483.9	NM_181504.3	NP_852556
ENST00000336498.7	NM_024605.3	NP_078881
ENST00000336505.10	NM_001144877.2	NP_001138349
ENST00000336509.8	NM_001242532.1	NP_001229461
ENST00000336509.8	NM_001242532.1	NP_001229462
ENST00000336509.8	NM_001242532.1	NP_001229464
ENST00000336509.8	NM_001242532.1	NP_077287
ENST00000336509.8	NM_001242533.1	NP_001229461
ENST00000336509.8	NM_001242533.1	NP_001229462
ENST00000336509.8	NM_001242533.1	NP_001229464
ENST00000336509.8	NM_001242533.1	NP_077287
ENST00000336509.8	NM_001242535.1	NP_001229461
ENST00000336509.8	NM_001242535.1	NP_001229462
ENST00000336509.8	NM_001242535.1	NP_001229464
ENST00000336509.8	NM_001242535.1	NP_077287
ENST00000336509.8	NM_024311.3	NP_001229461
ENST00000336509.8	NM_024311.3	NP_001229462
ENST00000336509.8	NM_024311.3	NP_001229464
ENST00000336509.8	NM_024311.3	NP_077287
ENST00000336517.8	NM_007155.5	NP_009086
ENST00000336520.7	NM_181463.2	NP_852128
ENST00000336557.9	NM_001318807.1	NP_001305736
ENST00000336564.4	NM_001145347.1	NP_001138819
ENST00000336576.9	NM_006736.5	NP_006727
ENST00000336577.8	NM_022468.4	NP_071913
ENST00000336592.10	NM_001330624.1	NP_001317553.1
ENST00000336596.6	NM_005233.5	NP_005224
ENST00000336600.5	NM_001171992.2	NP_001165463.1
ENST00000336600.5	NM_001171992.2	NP_001311298.1
ENST00000336600.5	NM_001171992.2	NP_694978
ENST00000336600.5	NM_001324369.1	NP_001165463.1
ENST00000336600.5	NM_001324369.1	NP_001311298.1
ENST00000336600.5	NM_001324369.1	NP_694978
ENST00000336600.5	NM_153246.5	NP_001165463.1
ENST00000336600.5	NM_153246.5	NP_001311298.1
ENST00000336600.5	NM_153246.5	NP_694978
ENST00000336604.8	NM_001330325.1	NP_001317254.1
ENST00000336604.8	NM_001330325.1	NP_542768
ENST00000336604.8	NM_080730.4	NP_001317254.1
ENST00000336604.8	NM_080730.4	NP_542768
ENST00000336614.8	NM_207395.2	NP_997278
ENST00000336615.8	NM_020376.3	NP_065109
ENST00000336617.7	NM_024570.3	NP_078846
ENST00000336625.12	NM_139003.2	NP_620572
ENST00000336640.10	NM_181676.2	NP_858062
ENST00000336643.9	NM_018375.4	NP_060845
ENST00000336648.8	NM_000411.6	NP_000402
ENST00000336648.8	NM_000411.6	NP_001339444.1
ENST00000336648.8	NM_000411.6	NP_001339445.1
ENST00000336648.8	NM_000411.6	NP_001339446.1
ENST00000336648.8	NM_000411.6	NP_001339447.1
ENST00000336655.6	NM_145316.3	NP_660359
ENST00000336665.9	NM_014914.4	NP_055729
ENST00000336685.6	NM_020359.2	NP_065092
ENST00000336686.8	NM_006309.3	NP_006300
ENST00000336689.7	NM_017707.3	NP_060177
ENST00000336693.8	NM_207661.2	NP_997544
ENST00000336702.7	NM_001290474.1	NP_001277403.1
ENST00000336702.7	NM_001290474.1	NP_055622
ENST00000336702.7	NM_014807.4	NP_001277403.1
ENST00000336702.7	NM_014807.4	NP_055622
ENST00000336708.11	NM_006470.3	NP_001335048.1
ENST00000336708.11	NM_006470.3	NP_001335049.1
ENST00000336708.11	NM_006470.3	NP_006461
ENST00000336714.7	NM_006363.4	NP_006354
ENST00000336714.7	NM_006363.4	NP_116780
ENST00000336714.7	NM_006363.4	NP_116781
ENST00000336714.7	NM_032985.4	NP_006354
ENST00000336714.7	NM_032985.4	NP_116780
ENST00000336714.7	NM_032985.4	NP_116781
ENST00000336714.7	NM_032986.3	NP_006354
ENST00000336714.7	NM_032986.3	NP_116780
ENST00000336714.7	NM_032986.3	NP_116781
ENST00000336715.10	NM_020832.2	NP_065883
ENST00000336726.10	NM_152510.2	NP_001316386.1
ENST00000336726.10	NM_152510.2	NP_689723
ENST00000336733.10	NM_001164796.1	NP_001158268
ENST00000336733.10	NM_001164796.1	NP_001337921.1
ENST00000336733.10	NM_001164796.1	NP_001337922.1
ENST00000336735.8	NM_005065.5	NP_005056
ENST00000336737.8	NM_033070.2	NP_149061
ENST00000336740.10	NM_182798.2	NP_877950
ENST00000336751.10	NM_001316767.1	NP_001303696.1
ENST00000336751.10	NM_001316767.1	NP_998818
ENST00000336751.10	NM_213653.3	NP_001303696.1
ENST00000336751.10	NM_213653.3	NP_998818
ENST00000336755.9	NM_001289119.1	NP_001276048
ENST00000336755.9	NM_001289119.1	NP_115602
ENST00000336755.9	NM_032226.2	NP_001276048
ENST00000336755.9	NM_032226.2	NP_115602
ENST00000336761.10	NM_170711.2	NP_733829
ENST00000336767.5	NM_018321.3	NP_060791
ENST00000336775.9	NM_007073.4	NP_009004
ENST00000336777.9	NM_001278697.1	NP_001265626.1
ENST00000336777.9	NM_001278697.1	NP_003138
ENST00000336777.9	NM_003147.5	NP_001265626.1
ENST00000336777.9	NM_003147.5	NP_003138
ENST00000336783.8	NM_007245.3	NP_009176
ENST00000336787.5	NM_183235.2	NP_899058
ENST00000336803.1	NM_020384.3	NP_065117
ENST00000336811.10	NM_001145.4	NP_001136
ENST00000336812.4	NM_001358.2	NP_001349
ENST00000336815.10	NM_001286549.1	NP_001273478.1
ENST00000336824.8	NM_001135095.1	NP_001128567
ENST00000336825.12	NM_001289163.1	NP_001276092
ENST00000336830.9	NM_001288831.1	NP_001275760
